write_time,experiment_name,experiment_version,participant_id,participant_session,participant_age,participant_gender,trial_py_version,type,target_ans,participant_ans,time_start,time_stimulus_start,time_stimulus_end,time_response_enabled,time_response_submitted,time_response_disabled,time_trial_logged
2020-01-29T16:03:01.449548,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,1,0,15.890367269515991,15.890862941741943,22.65779709815979,23.47967004776001,24.525238275527954,29.57997965812683,29.58047580718994
2020-01-29T16:03:13.273206,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,1,-1,30.23082733154297,30.23082733154297,37.524418592453,38.32545852661133,-1,41.403637409210205,41.404133796691895
2020-01-29T17:16:41.470599,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,0,0,3.6262617111206055,3.6262617111206055,9.847592115402222,10.107497930526733,11.263673305511475,15.630957841873169,15.630957841873169
2020-01-29T17:16:54.075954,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,0,2,15.87697696685791,15.87697696685791,22.10574722290039,22.353251695632935,23.679558992385864,28.236313104629517,28.236313104629517
2020-01-29T17:17:13.601012,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,2,2,32.2970712184906,32.2970712184906,38.68902635574341,39.00547480583191,41.7409188747406,47.76137065887451,47.76137065887451
2020-01-29T17:26:06.017878,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,0,-1,10.705178499221802,10.705178499221802,16.890799283981323,17.13036799430847,-1,20.140097856521606,20.140097856521606
2020-01-29T17:26:19.901922,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,0,0,20.662895679473877,20.662895679473877,26.811800003051758,27.06277561187744,28.939146280288696,34.024142026901245,34.024142026901245
2020-01-29T17:26:36.941521,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,1,1,38.0496871471405,38.0496871471405,44.192647218704224,44.439655780792236,46.13746738433838,51.063740968704224,51.063740968704224
2020-01-29T17:26:51.675712,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,2,2,51.590495347976685,51.590495347976685,57.790003538131714,58.030067682266235,60.300758361816406,65.79793238639832,65.79793238639832
2020-01-29T19:26:07.317304,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,1,-1,6.842826843261719,6.842826843261719,13.079034566879272,13.328025579452515,-1,16.34519624710083,16.34519624710083
2020-01-29T19:26:19.188579,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,1,1,16.945360898971558,16.945360898971558,23.14734673500061,23.393860340118408,24.20134687423706,28.216471195220947,28.216471195220947
2020-01-29T19:26:29.188939,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,0,-1,28.745208501815796,28.745208501815796,34.95711708068848,35.20313358306885,-1,38.21683168411255,38.21683168411255
2020-01-30T09:50:18.415326,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,0,-1,4.749244689941406,4.749244689941406,10.978185415267944,11.23858642578125,-1,14.258236169815063,14.258236169815063
2020-01-30T09:50:31.919434,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,1,-1,18.292211294174194,18.292211294174194,24.487749576568604,24.738725423812866,-1,27.762344360351562,27.762344360351562
2020-01-30T09:50:42.401908,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,2,-1,28.82726001739502,28.82726001739502,34.97865629196167,35.23112106323242,-1,38.244818449020386,38.244818449020386
2020-01-30T09:50:55.962064,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,1,-1,42.27383208274841,42.27383208274841,48.51748251914978,48.78036308288574,-1,51.80447816848755,51.8049750328064
2020-01-30T11:18:13.406208,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,0,0,4.433252334594727,4.433252334594727,10.644198179244995,10.901127338409424,12.738313674926758,17.79057240486145,17.79057240486145
2020-01-30T11:18:28.666654,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,1,1,18.489438772201538,18.489438772201538,24.634882926940918,24.88189196586609,27.35544514656067,33.05101752281189,33.05101752281189
2020-01-30T11:18:44.536685,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,0,0,33.58719849586487,33.58719849586487,39.75003147125244,40.00940799713135,42.82768225669861,48.92104911804199,48.92104911804199
2020-01-30T11:18:54.878344,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,0,-1,49.44723963737488,49.44723963737488,55.84576153755188,56.225234031677246,-1,59.26270771026611,59.26270771026611
2020-01-30T13:19:32.753011,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,1,-1,35.02110195159912,35.02110195159912,41.229538440704346,41.479026794433594,-1,44.49173331260681,44.49173331260681
2020-01-30T13:19:42.861632,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,2,-1,44.781898021698,44.781898021698,51.26078248023987,51.58963084220886,-1,54.600353956222534,54.600353956222534
2020-01-30T13:19:53.083704,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,1,-1,55.132561922073364,55.132561922073364,61.47045564651489,61.80426383018494,-1,64.82242608070374,64.82242608070374
2020-01-30T13:20:06.767867,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,0,-1,68.89707636833191,68.89707636833191,75.16899561882019,75.48742818832397,-1,78.50608897209167,78.50658917427063
2020-01-31T12:19:20.357975,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,1,-1,3.782499313354492,3.782499313354492,9.996996879577637,10.239542961120605,-1,13.256711483001709,13.256711483001709
2020-01-31T12:19:39.883528,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,2,2,17.300108909606934,17.300108909606934,23.490192651748657,23.73819327354431,26.646739959716797,32.782265186309814,32.782265186309814
2020-01-31T12:19:49.817426,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,1,-1,33.24008107185364,33.24008107185364,39.43812704086304,39.70246458053589,-1,42.71616244316101,42.71616244316101
2020-01-31T12:20:08.021137,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,0,2,46.745179891586304,46.745179891586304,52.94121170043945,53.20458745956421,55.422701597213745,60.91987442970276,60.91987442970276
2020-01-31T12:22:50.535556,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,0,0,7.631957769393921,7.631957769393921,13.856267929077148,14.11517882347107,16.245996952056885,21.604785442352295,21.604785442352295
2020-01-31T12:23:00.945613,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,1,-1,22.53876256942749,22.53876256942749,28.754136323928833,29.001145124435425,-1,32.01533913612366,32.01533913612366
2020-01-31T12:23:18.600253,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,1,1,36.06171703338623,36.06171703338623,42.25278878211975,42.50227642059326,44.47983002662659,49.669978618621826,49.669978618621826
2020-01-31T12:23:32.110812,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,1,1,50.60494375228882,50.60494375228882,56.794530630111694,57.048481464385986,58.50573110580444,63.1805374622345,63.1805374622345
2020-01-31T12:23:42.161762,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,1,-1,63.707785844802856,63.707785844802856,69.97177267074585,70.22026920318604,-1,73.2314875125885,73.2314875125885
2020-01-31T12:23:55.513827,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,2,1,74.14237570762634,74.14237570762634,80.39545154571533,80.63501977920532,81.98314929008484,86.58355283737183,86.58355283737183
2020-01-31T14:42:27.184031,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,0,-1,4.347444772720337,4.347444772720337,10.686824798583984,10.944746017456055,-1,13.961421012878418,13.961421012878418
2020-01-31T14:42:37.681409,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,1,-1,14.920688390731812,14.920688390731812,21.186660766601562,21.440125703811646,-1,24.458303928375244,24.458303928375244
2020-01-31T14:42:51.157716,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,2,-1,28.486373901367188,28.486373901367188,34.68630337715149,34.92487931251526,-1,37.9351065158844,37.9351065158844
2020-01-31T14:43:02.438750,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,2,1,38.206013679504395,38.206013679504395,44.40344715118408,44.65740084648132,45.310633182525635,49.216140270233154,49.216140270233154
2020-01-31T14:43:16.044076,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,2,-1,53.248127460479736,53.248135566711426,59.544410943984985,59.806777477264404,-1,62.82146620750427,62.82146620750427
2020-01-31T15:10:14.516348,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,0,-1,14.91572880744934,14.91572880744934,21.2089786529541,21.458468437194824,-1,24.480101585388184,24.480101585388184
2020-01-31T15:10:24.801413,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,0,-1,25.32875895500183,25.32875895500183,31.508924961090088,31.75543785095215,-1,34.76516652107239,34.76516652107239
2020-01-31T15:10:38.389346,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,2,-1,38.79517412185669,38.79517412185669,45.064120054244995,45.326008558273315,-1,48.35309958457947,48.35309958457947
2020-01-31T15:10:48.686344,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,0,-1,48.90436410903931,48.90436410903931,55.245057582855225,55.62843418121338,-1,58.65009832382202,58.65009832382202
2020-01-31T15:10:59.285847,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,0,-1,59.51354670524597,59.51360630989075,65.85202980041504,66.20865392684937,-1,69.24960136413574,69.24960136413574
2020-02-04T14:31:30.361880,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,2,-1,7.235070466995239,7.2352306842803955,13.541206359863281,13.798631429672241,-1,16.81083583831787,16.81083583831787
2020-02-04T14:31:43.839179,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,0,-1,20.851253747940063,20.851253747940063,27.03735375404358,27.278441190719604,-1,30.288134574890137,30.288134574890137
2020-02-04T14:31:57.239662,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,0,0,31.12836003303528,31.12836003303528,37.29118371009827,37.5480797290802,39.02417612075806,43.6891143321991,43.6891143321991
2020-02-04T14:32:10.304763,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,0,0,44.21415185928345,44.21415185928345,50.43964457511902,50.68615770339966,52.11860275268555,56.754215240478516,56.754215240478516
2020-02-04T14:32:23.197542,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,0,1,57.279730558395386,57.279730558395386,63.450117111206055,63.69017958641052,65.06509184837341,69.6469943523407,69.6469943523407
2020-02-05T09:48:28.683141,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,2,1,4.030492782592773,4.030548334121704,10.386725425720215,10.663492918014526,12.236307859420776,17.089664697647095,17.089664697647095
2020-02-05T09:48:38.933006,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,1,-1,17.804445266723633,17.804445266723633,24.080315113067627,24.326829195022583,-1,27.339529275894165,27.339529275894165
2020-02-05T09:52:34.700156,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,2,-1,7.459723711013794,7.460221290588379,13.671655416488647,13.928053617477417,-1,16.937779664993286,16.937779664993286
2020-02-05T14:51:32.732103,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,1,-1,8.98652720451355,8.98652720451355,15.288692951202393,15.530741453170776,-1,18.547410249710083,18.547410249710083
2020-02-05T14:51:43.246336,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,1,-1,19.56520414352417,19.56520414352417,25.809837579727173,26.044941425323486,-1,29.06164288520813,29.06164288520813
2020-02-05T17:08:56.622321,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,0,-1,10.47105097770691,10.47105097770691,16.77917170524597,17.1293466091156,-1,20.159412384033203,20.159412384033203
2020-02-05T17:09:06.755590,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,1,-1,20.64254903793335,20.64254903793335,26.92289900779724,27.26510238647461,-1,30.292681455612183,30.292681455612183
2020-02-05T17:09:17.019311,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,2,-1,30.849693298339844,30.849693298339844,37.158308267593384,37.5154287815094,-1,40.55640196800232,40.55640196800232
2020-02-05T17:09:27.261737,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,1,-1,41.106353998184204,41.106353998184204,47.3982207775116,47.76380658149719,-1,50.79833245277405,50.79833245277405
2020-02-11T14:04:05.656720,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,0,1,7.3135085105896,7.314001083374023,13.494638919830322,13.738176107406616,15.608586311340332,20.68166446685791,20.68166446685791
2020-02-11T14:04:15.646630,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,0,-1,21.217882871627808,21.217882871627808,27.392526626586914,27.657886266708374,-1,30.67157530784607,30.67157530784607
2020-02-11T14:04:29.125895,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,0,-1,34.702561140060425,34.702561140060425,40.903536796569824,41.141616344451904,-1,44.15083932876587,44.15083932876587
2020-02-11T14:04:39.070176,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,2,-1,44.67659950256348,44.67659950256348,50.82549595832825,51.07151174545288,-1,54.09512114524841,54.09512114524841
2020-02-14T13:41:20.915459,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,1,-1,2.762718439102173,2.762718439102173,8.996931552886963,9.272213459014893,-1,12.282432317733765,12.282432317733765
2020-02-14T13:41:30.982758,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,1,-1,12.88804841041565,12.88804841041565,19.076631546020508,19.32959270477295,-1,22.3497314453125,22.3497314453125
2020-02-14T13:41:40.996779,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,0,-1,22.880627393722534,22.880627393722534,29.109996557235718,29.352539777755737,-1,32.363752126693726,32.363752126693726
2020-02-14T13:41:50.960571,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,1,-1,32.89016628265381,32.89016628265381,39.05444407463074,39.316333293914795,-1,42.32754445075989,42.32754445075989
2020-02-14T13:42:00.921884,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,0,-1,42.84934091567993,42.84934091567993,49.02071738243103,49.27417254447937,-1,52.28885793685913,52.28885793685913
2020-02-14T13:51:07.007085,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,0,-1,4.76903510093689,4.76903510093689,10.96406602859497,11.24480152130127,-1,14.262462139129639,14.262462139129639
2020-02-14T14:24:15.207632,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,2,-1,3.830609083175659,3.831101417541504,10.024147748947144,10.29297924041748,-1,13.309152126312256,13.309648513793945
2020-02-14T14:24:24.875653,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,0,-1,13.565089702606201,13.565089702606201,19.70903253555298,19.96199107170105,-1,22.97766947746277,22.97766947746277
2020-02-14T14:24:34.859623,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,0,-1,23.505908250808716,23.505908250808716,29.7083797454834,29.95290756225586,-1,32.961639642715454,32.961639642715454
2020-02-14T14:24:44.781099,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,1,-1,33.488396644592285,33.488396644592285,39.622416496276855,39.86644792556763,-1,42.882620096206665,42.882620096206665
2020-02-14T14:24:54.963472,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,2,-1,43.63158082962036,43.63158082962036,49.78395652770996,50.05377960205078,-1,53.06548833847046,53.06548833847046
2020-02-28T11:42:56.959372,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,2,-1,5.40136194229126,5.40136194229126,11.799444198608398,12.183810949325562,-1,15.22496747970581,15.22496747970581
2020-02-28T11:43:12.620359,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,0,1,16.03166627883911,16.03166627883911,22.431264638900757,22.81358790397644,25.096412658691406,30.88595461845398,30.88595461845398
2020-02-28T11:43:26.619317,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,0,-1,34.97946810722351,34.97946810722351,41.48561406135559,41.85091161727905,-1,44.884912967681885,44.884912967681885
