write_time,experiment_name,experiment_version,participant_id,participant_session,participant_age,participant_gender,trial_py_version,type,target_ans,participant_ans,time_start,time_stimulus_start,time_stimulus_end,time_response_enabled,time_response_submitted,time_response_disabled,time_trial_logged
2020-02-28T11:43:41.235956,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,2,2,46.0457878112793,46.0457878112793,52.53304195404053,52.89975380897522,54.43276333808899,59.50155162811279,59.50155162811279
2020-02-28T11:43:51.683368,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,2,-1,60.12130880355835,60.12230730056763,66.5318124294281,66.9127676486969,-1,69.94896388053894,69.94896388053894
2020-02-28T11:44:07.089440,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,0,0,70.15834522247314,70.15834522247314,76.55677485466003,76.93441319465637,79.38295841217041,85.35503602027893,85.35503602027893
2020-02-28T11:44:22.177961,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,1,1,85.95619988441467,85.95619988441467,92.44457864761353,92.81448411941528,94.86447405815125,100.44355702400208,100.44355702400208
2020-03-03T09:51:33.333205,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,1,-1,9.756970167160034,9.756970167160034,16.06479573249817,16.314034700393677,-1,19.32685661315918,19.32685661315918
2020-03-03T09:51:47.596023,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,2,2,20.40108346939087,20.40108346939087,26.584832906723022,26.81483244895935,28.610469102859497,33.58967423439026,33.58967423439026
2020-03-03T09:52:04.767392,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,2,2,37.64560008049011,37.64560008049011,43.80421686172485,44.034215450286865,45.810720443725586,50.761043310165405,50.761043310165405
2020-03-03T09:52:18.197988,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,0,0,51.312828540802,51.312828540802,57.503708839416504,57.74969291687012,59.35684776306152,64.19163966178894,64.19163966178894
2020-03-03T09:52:31.820327,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,2,2,64.81602168083191,64.81602168083191,71.0264527797699,71.2783362865448,72.94351387023926,77.81397819519043,77.81397819519043
2020-03-03T09:52:45.255393,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,1,-1,81.8600206375122,81.8600206375122,87.99540400505066,88.23537850379944,-1,91.24904417991638,91.24904417991638
2020-03-03T11:10:38.445933,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,2,-1,6.753643989562988,6.753643989562988,12.901600122451782,13.150880575180054,-1,16.156587600708008,16.156587600708008
2020-03-03T11:10:51.909699,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,1,1,17.01730442047119,17.01730442047119,23.219180822372437,23.45651125907898,24.927504539489746,29.62035322189331,29.62035322189331
2020-03-03T11:11:06.084272,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,1,1,30.16464614868164,30.16464614868164,36.37764596939087,36.61410355567932,38.60125017166138,43.79492712020874,43.79492712020874
2020-03-03T11:11:16.016857,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,2,-1,44.32652831077576,44.32652831077576,50.47113275527954,50.71001577377319,-1,53.72751212120056,53.72751212120056
2020-03-03T11:11:30.650440,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,1,1,54.520113468170166,54.520113468170166,60.65225696563721,60.902228355407715,63.017723083496094,68.36109447479248,68.36109447479248
2020-03-03T15:31:55.587570,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,1,-1,13.34398365020752,13.34398365020752,19.525577068328857,19.767648696899414,-1,22.772080898284912,22.772080898284912
2020-03-03T15:32:10.489617,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,2,0,23.324472904205322,23.324472904205322,29.481876134872437,29.728399991989136,32.08862900733948,37.67412781715393,37.67412781715393
2020-03-03T15:32:20.521048,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,2,-1,38.212634801864624,38.212634801864624,44.4541232585907,44.69416356086731,-1,47.70555853843689,47.70555853843689
2020-03-03T15:32:34.025240,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,2,-1,51.79158163070679,51.79158163070679,57.94738817214966,58.193501472473145,-1,61.20975089073181,61.20975089073181
2020-03-03T15:32:44.530747,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,1,-1,62.320433616638184,62.320433616638184,68.46773624420166,68.70478558540344,-1,71.71525812149048,71.71525812149048
2020-03-11T15:48:33.418963,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,0,1,16.232152223587036,16.232152223587036,22.58014464378357,22.968003273010254,24.696606874465942,29.875634908676147,29.875634908676147
2020-03-11T15:48:43.754702,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,0,-1,30.456374645233154,30.456374645233154,36.79815316200256,37.17093539237976,-1,40.21137452125549,40.21137452125549
2020-03-11T15:48:54.374404,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,0,-1,41.08917164802551,41.08917164802551,47.41030669212341,47.78871726989746,-1,50.8310763835907,50.8310763835907
2020-03-11T15:49:04.870966,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,0,-1,51.42448949813843,51.42448949813843,57.89994692802429,58.28843688964844,-1,61.327637910842896,61.327637910842896
2020-03-11T15:49:15.164219,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,1,-1,61.73829364776611,61.73829364776611,68.19197940826416,68.57425451278687,-1,71.62089109420776,71.62089109420776
2020-03-17T13:56:28.987556,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,2,2,7.3044703006744385,7.305466890335083,13.50706434249878,13.89925479888916,15.755141258239746,21.202035903930664,21.202035903930664
2020-03-17T13:56:42.867664,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,1,-1,25.312583208084106,25.312583208084106,31.6543288230896,32.051398515701294,-1,35.08214330673218,35.08214330673218
2020-03-17T13:56:53.379759,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,1,-1,35.83750343322754,35.83750343322754,42.16964316368103,42.55672335624695,-1,45.59423899650574,45.59423899650574
2020-03-17T13:57:03.867253,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,1,-1,46.1988844871521,46.1988844871521,52.6647047996521,53.04491686820984,-1,56.081732749938965,56.081732749938965
2020-03-17T13:57:14.865036,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,2,-1,57.18843126296997,57.18843126296997,63.658344984054565,64.05322885513306,-1,67.07951617240906,67.07951617240906
2020-03-26T14:51:28.100787,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,1,0,7.852843284606934,7.852843284606934,14.080464363098145,14.34046483039856,14.617091417312622,18.18005347251892,18.18005347251892
2020-03-26T14:51:38.077029,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,0,-1,18.742729663848877,18.742729663848877,24.879644870758057,25.129840850830078,-1,28.156296014785767,28.156296014785767
2020-03-26T14:51:47.990860,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,2,-1,28.6829776763916,28.6829776763916,34.805946826934814,35.0559446811676,-1,38.0701265335083,38.0701265335083
2020-03-26T14:54:30.306742,demoExperimentTaskSwitch,demo_v0.1,daniellepilottesting,01,24,f,v0.0.1,TrialDigitSpan,2,0,3.9673876762390137,3.9673876762390137,10.188746213912964,10.439075231552124,10.777172327041626,14.348618507385254,14.348618507385254
2020-03-26T14:54:41.749133,demoExperimentTaskSwitch,demo_v0.1,daniellepilottesting,01,24,f,v0.0.1,TrialDigitSpan,2,2,15.178398847579956,15.178398847579956,21.357868671417236,21.60720157623291,22.096892595291138,25.791009664535522,25.791009664535522
2020-03-26T14:54:53.191526,demoExperimentTaskSwitch,demo_v0.1,daniellepilottesting,01,24,f,v0.0.1,TrialSpatialRotation,2,1,26.358494758605957,26.358494758605957,32.62074089050293,32.880048990249634,33.44852662086487,37.233402490615845,37.233402490615845
2020-03-26T17:31:21.051292,demoExperimentTaskSwitch,demo_v0.1,LT,,24,M,v0.0.1,TrialSpatialSpan,2,-1,11.510230302810669,11.510230302810669,17.761516571044922,18.012844800949097,-1,21.027786016464233,21.027786016464233
2020-03-26T17:31:34.588105,demoExperimentTaskSwitch,demo_v0.1,LT,,24,M,v0.0.1,TrialSpatialRotation,0,-1,25.083942651748657,25.083942651748657,31.288355588912964,31.54566979408264,-1,34.56459856033325,34.56459856033325
2020-03-26T17:31:52.695698,demoExperimentTaskSwitch,demo_v0.1,LT,,24,M,v0.0.1,TrialDigitSpan,0,0,38.600810527801514,38.600810527801514,44.75735092163086,44.99970269203186,47.22475290298462,52.672192335128784,52.672192335128784
2020-03-26T17:32:02.700951,demoExperimentTaskSwitch,demo_v0.1,LT,,24,M,v0.0.1,TrialDigitSpan,2,-1,53.23669219017029,53.23669219017029,59.41017937660217,59.662529945373535,-1,62.67744469642639,62.67744469642639
2020-03-26T17:33:17.402197,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,1,1,4.89790678024292,4.89790678024292,11.056441068649292,11.302783012390137,13.155829429626465,18.22328233718872,18.22328233718872
2020-03-26T17:33:32.963597,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,2,2,18.82966661453247,18.82966661453247,24.9672532081604,25.20960569381714,27.888444423675537,33.78468203544617,33.78468203544617
2020-03-26T17:33:42.969847,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,0,-1,34.322251319885254,34.322251319885254,40.52665853500366,40.77000832557678,-1,43.790931940078735,43.790931940078735
2020-03-26T17:33:53.200498,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,0,-1,44.56287121772766,44.56287121772766,50.761300802230835,51.00564503669739,-1,54.02158284187317,54.02158284187317
2020-03-26T17:34:06.324455,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,0,1,54.55715608596802,54.55715608596802,60.688759565353394,60.93111181259155,62.43010449409485,67.14554023742676,67.14554023742676
2020-03-27T12:40:08.541174,demoExperimentTaskSwitch,demo_v0.1,m_demo,01,25,f,v0.0.1,TrialDigitSpan,1,-1,26.32462739944458,26.32462739944458,32.54499673843384,32.78635287284851,-1,35.799296617507935,35.799296617507935
2020-03-27T12:40:18.282133,demoExperimentTaskSwitch,demo_v0.1,m_demo,01,25,f,v0.0.1,TrialDigitSpan,2,-1,36.133408546447754,36.133408546447754,42.27099561691284,42.52132797241211,-1,45.54025602340698,45.54025602340698
2020-03-27T12:40:28.232533,demoExperimentTaskSwitch,demo_v0.1,m_demo,01,25,f,v0.0.1,TrialSpatialSpan,1,-1,46.07981467247009,46.08081340789795,52.22638392448425,52.48070454597473,-1,55.49065589904785,55.49065589904785
2020-03-27T12:40:40.325205,demoExperimentTaskSwitch,demo_v0.1,m_demo,01,25,f,v0.0.1,TrialSpatialSpan,0,1,55.89657640457153,55.89657640457153,62.04513382911682,62.29247283935547,63.33269190788269,67.58332824707031,67.58332824707031
2020-03-27T12:40:52.762956,demoExperimentTaskSwitch,demo_v0.1,m_demo,01,25,f,v0.0.1,TrialSpatialRotation,0,0,68.13186359405518,68.13186359405518,74.3482756614685,74.59461736679077,75.69963097572327,80.02107906341553,80.02107906341553
2020-03-27T12:41:54.994228,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,0,1,4.727397203445435,4.727397203445435,10.939754724502563,11.193077802658081,12.52850890159607,17.06039261817932,17.06039261817932
2020-03-27T12:42:04.727210,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,2,-1,17.382540464401245,17.382540464401245,23.531094312667847,23.782422304153442,-1,26.793375492095947,26.793375492095947
2020-03-27T12:42:22.639359,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,1,2,30.840555429458618,30.840555429458618,37.05893039703369,37.30627083778381,39.399672746658325,44.70552372932434,44.70552372932434
2020-03-27T12:42:33.198097,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,0,-1,45.782612562179565,45.782612562179565,51.99799418449402,52.24533295631409,-1,55.264262437820435,55.264262437820435
2020-03-27T12:42:43.177421,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,0,-1,55.81479787826538,55.81479787826538,61.97133231163025,62.229641914367676,-1,65.24358558654785,65.24358558654785
2020-03-27T12:42:53.022103,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,1,-1,65.64452362060547,65.64452362060547,71.81704640388489,72.07332706451416,-1,75.08726954460144,75.08826756477356
2020-03-27T12:43:49.389099,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,2,-1,9.97035837173462,9.97035837173462,16.186727046966553,16.443041563034058,-1,19.451000452041626,19.451000452041626
2020-03-27T12:44:02.865073,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,2,-1,23.498191595077515,23.498191595077515,29.65173101425171,29.903059244155884,-1,32.92697525024414,32.92697525024414
2020-03-27T12:44:16.853678,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,1,1,33.42165446281433,33.42165446281433,39.559245347976685,39.80359244346619,41.75138592720032,46.91557955741882,46.91557955741882
2020-03-27T12:44:30.351595,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,0,-1,50.95677947998047,50.95677947998047,57.14722752571106,57.39755868911743,-1,60.41349649429321,60.41349649429321
2020-03-27T12:44:40.776724,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,2,-1,61.353992223739624,61.353992223739624,67.57136130332947,67.82169151306152,-1,70.83862614631653,70.83862614631653
2020-03-27T15:41:50.916291,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,2,-1,28.332592725753784,28.332592725753784,34.509076833724976,34.751431703567505,-1,37.76437425613403,37.76437425613403
2020-03-27T15:42:03.145598,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,1,0,38.016701221466064,38.016701221466064,44.16925406455994,44.423574447631836,45.567546129226685,49.99368214607239,49.99368214607239
2020-03-27T15:42:16.671472,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,2,2,50.541221618652344,50.541221618652344,56.76857256889343,57.022892236709595,58.671518087387085,63.51955533027649,63.51955533027649
2020-03-27T15:42:26.614858,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,1,-1,64.05808663368225,64.05808663368225,70.19467854499817,70.45099377632141,-1,73.46294212341309,73.46294212341309
2020-03-27T15:42:39.993094,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,2,0,74.1550965309143,74.1550965309143,80.3236014842987,80.57895183563232,82.0958948135376,86.84117794036865,86.84117794036865
2020-03-27T15:42:54.937144,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,0,0,87.3727605342865,87.3727605342865,93.5203230381012,93.77663779258728,96.16624999046326,101.78522777557373,101.78522777557373
2020-03-28T12:14:38.069550,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,1,-1,21.747880220413208,21.747880220413208,27.938314199447632,28.18664836883545,-1,31.204580068588257,31.204580068588257
2020-03-28T12:14:48.255322,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,1,-1,31.973527431488037,31.973527431488037,38.12607789039612,38.37441325187683,-1,41.39134907722473,41.39134907722473
2020-03-28T12:15:02.288805,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,1,1,41.93290305137634,41.93290305137634,48.078502893447876,48.32880210876465,50.27160859107971,55.4248321056366,55.4248321056366
2020-03-28T12:15:16.670391,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,2,0,55.967392921447754,55.967392921447754,62.163816928863525,62.41115617752075,64.49957323074341,69.80641841888428,69.80641841888428
2020-03-28T12:15:30.960160,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,2,1,70.38284611701965,70.38284611701965,76.57828283309937,76.82462525367737,78.852205991745,84.09618711471558,84.09618711471558
2020-03-28T14:36:13.631035,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,0,-1,31.373865604400635,31.373865604400635,37.55333685874939,37.799678564071655,-1,40.81262516975403,40.81262516975403
2020-03-28T14:36:23.657231,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialRotation,2,-1,41.345203161239624,41.345203161239624,47.56856346130371,47.819891929626465,-1,50.838820934295654,50.838820934295654
2020-03-28T14:36:40.103268,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,0,1,54.87503361701965,54.87503361701965,61.01960492134094,61.26594614982605,62.67517876625061,67.28485798835754,67.28485798835754
2020-03-28T14:36:50.327933,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialSpatialSpan,2,-1,68.10766577720642,68.10766577720642,74.2432553768158,74.49159169197083,-1,77.50952219963074,77.50952219963074
2020-03-28T14:37:04.807225,demoExperimentTaskSwitch,demo_v0.1,,,,,v0.0.1,TrialDigitSpan,2,0,78.03910875320435,78.03910875320435,84.1846776008606,84.42703056335449,86.60321235656738,91.98881530761719,91.98881530761719
