participant_id,block,type,occurence,MAD_rt,SD_rt,mean_rt,median_rt,rt_trial_1,rt_trial_2,rt_trial_3,switch_rt
clouds_pilot,1.0,TrialDigitSpan,1.0,0.5300694148148124,0.6632677542307355,2.167543633333344,2.124320900000015,1.3523845999999935,3.0,2.124320900000015,2.1589018333333363
clouds_pilot,1.0,TrialDigitSpan,2.0,0.5906705506172947,0.6908615125430021,1.977936855555514,1.6984588999998778,2.8384113999999268,1.6984588999998778,1.0432109999999284,1.8600270999999111
clouds_pilot,1.0,TrialDigitSpan,3.0,0.512652083950615,0.6195371123468061,2.020822555555532,2.0205981999999953,2.0205981999999953,2.670859599999972,1.856036700000004,2.182498166666657
clouds_pilot,1.0,TrialSpatialRotation,1.0,0.38181630666666894,0.552026501498591,2.1707008666666687,2.228541964999998,2.165210479999999,3.0,1.3424122300000008,2.1692075699999998
clouds_pilot,1.0,TrialSpatialRotation,2.0,0.2670641999999803,0.3965110286546914,2.3535420500000064,2.3103236000000322,2.5850911,2.9231855999999534,2.350715600000001,2.619664099999985
clouds_pilot,1.0,TrialSpatialRotation,3.0,0.40696150617284527,0.5011386180636294,2.4380460444444907,2.557164900000089,3.0,2.6080281000000696,1.9906781000000817,2.532902066666717
clouds_pilot,1.0,TrialSpatialRotation,4.0,0.27523031020411176,0.34017470014685475,2.5907934714285505,2.5840918999999762,2.4205276999998655,2.1871515000000272,3.0,2.535893066666631
clouds_pilot,1.0,TrialSpatialSpan,1.0,0.5019333673469414,0.5804275961788133,2.4144110714285683,2.3656747999999794,2.3656747999999794,3.0,1.8251206999999996,2.3969318333333263
clouds_pilot,1.0,TrialSpatialSpan,2.0,0.4782752000000053,0.5721832103285215,2.4386259000000012,2.7396765000000296,3.0,1.4780483000000115,1.945797400000004,2.141281900000005
clouds_pilot,1.0,TrialSpatialSpan,3.0,0.483156866666655,0.6296976420773449,2.586758200000039,2.8982517000000603,2.8982517000000603,3.0,1.8620229000000563,2.94912585000003
clouds_pilot,2.0,TrialDigitSpan,1.0,0.5024939012345846,0.6096367638892709,2.365235888888896,2.3995859999999998,2.2310370000000153,3.0,2.687816000000112,2.639617666666709
clouds_pilot,2.0,TrialDigitSpan,2.0,0.2361617283949339,0.3297032729250457,2.046421444444453,2.0515159999999923,1.6386190000000624,2.2769109999999277,1.955773000000136,1.9571010000000422
clouds_pilot,2.0,TrialDigitSpan,3.0,0.43821910204081976,0.5029819956594747,2.258679714285628,2.0634840000000167,2.7416719999998804,2.5681339999998727,1.7852299999999561,2.365011999999903
clouds_pilot,2.0,TrialSpatialRotation,1.0,0.33543281632651356,0.43991871595097315,2.545771428571373,2.6239839999998367,3.0,3.0,1.8470620000000508,2.61568733333335
clouds_pilot,2.0,TrialSpatialRotation,2.0,0.17362183673469425,0.2994744247270187,2.405429285714295,2.3876170000000907,1.9936709999999491,2.2988530000000083,3.0,2.430841333333319
clouds_pilot,2.0,TrialSpatialRotation,3.0,0.3971979999998894,0.5432365836427726,2.6028020000001106,2.7810760000000982,3.0,3.0,1.8490560000002458,3.0
clouds_pilot,2.0,TrialSpatialSpan,1.0,0.354185374999929,0.5005943574480403,2.291629250000142,2.144767500000171,3.0,2.0126200000001973,1.8769820000002253,2.5063100000000986
clouds_pilot,2.0,TrialSpatialSpan,2.0,0.27570770370367526,0.3561503839737767,1.9521147777777514,1.8729929999999515,1.6246560000001864,1.9477939999999307,1.8729929999999515,1.8151476666666895
clouds_pilot,2.0,TrialSpatialSpan,3.0,0.5382686666666981,0.635281761063571,2.1354099999999914,1.8819699999999104,1.578806000000213,2.8284390000001167,1.8779789999998684,2.095074666666733
clouds_pilot,2.0,TrialSpatialSpan,4.0,0.15392149999987245,0.21058602719877653,1.9315028333332975,1.942307000000028,1.8939360000003944,1.9906779999996616,1.5917439999998348,1.8254526666666304
clouds_pilot,3.0,TrialDigitSpan,1.0,0.3423193827159785,0.4141727039979763,2.074565444444387,1.9856919999997444,1.550854000000072,2.388615999999729,1.8091649999996664,1.916211666666489
clouds_pilot,3.0,TrialDigitSpan,2.0,0.368237444444579,0.4928704839491811,1.8018498333333355,1.665547499999775,1.3942730000003394,1.76328599999988,2.036555000000135,1.7313713333334515
clouds_pilot,3.0,TrialDigitSpan,3.0,0.39754983673471106,0.49415636228681303,1.9121738571428588,1.77824499999997,1.77824499999997,2.5322300000002538,1.9637509999997744,2.0914086666666662
clouds_pilot,3.0,TrialSpatialRotation,1.0,0.3682647499998665,0.42526456189465434,2.367420749999951,2.3666729999999916,1.9956640000000332,2.7306979999998475,2.002648000000136,2.3631809999999405
clouds_pilot,3.0,TrialSpatialRotation,2.0,0.34483100000016964,0.3901395765294853,2.5287422499998797,2.490342499999997,2.2649439999995598,2.9481190000001334,2.300848999999744,2.5046373333331453
clouds_pilot,3.0,TrialSpatialRotation,3.0,0.35150916049380254,0.44870810225577584,2.363685555555599,2.420528999999988,1.737355000000207,3.0,1.9168740000000069,2.218076333333405
clouds_pilot,3.0,TrialSpatialSpan,1.0,0.4348822448979003,0.5860465950891829,1.8564685714286497,1.5807740000000194,3.0,1.297530999999708,1.8321040000005269,2.043211666666745
clouds_pilot,3.0,TrialSpatialSpan,2.0,0.30782150617274673,0.41996390157982616,2.255750555555652,2.211089999999785,3.0,2.150253000000248,2.211089999999785,2.4537810000000113
clouds_pilot,3.0,TrialSpatialSpan,3.0,0.31312514285706794,0.4682563822977488,2.111073000000098,2.0864230000001958,2.295861000000059,2.0864230000001958,2.133295999999973,2.1718600000000756
clouds_pilot,3.0,TrialSpatialSpan,4.0,0.38031555555557534,0.5393680721680659,1.8350933333332857,1.9039090000001124,1.9039090000001124,2.336750999999822,1.2646199999999226,2.120329999999967
clouds_pilot,4.0,TrialDigitSpan,1.0,0.25055233333356824,0.309307507087355,1.8429059999998572,1.934327999999823,1.930837999999767,1.9378179999998792,1.4032479999996212,1.7573013333330891
clouds_pilot,4.0,TrialDigitSpan,2.0,0.2543575555554762,0.30931122980976533,1.7428956666666535,1.8530450000002932,1.74832699999979,1.5029819999999745,1.392276000000038,1.547861666666601
clouds_pilot,4.0,TrialDigitSpan,3.0,0.14386081632653025,0.18749351977228684,1.9051932857141114,1.9088989999995647,1.9687379999995755,1.7533130000001618,2.0086310000001504,1.910227333333296
clouds_pilot,4.0,TrialSpatialRotation,1.0,0.3676312653060079,0.4549947740426108,2.5249671428571543,2.6618839999996453,2.9112169999993966,2.3018480000005184,2.8134770000006033,2.6755140000001725
clouds_pilot,4.0,TrialSpatialRotation,2.0,0.3820483456791768,0.44722744535300457,2.617455888888748,2.806497000000036,1.9697329999999056,2.806497000000036,3.0,2.5920766666666473
clouds_pilot,4.0,TrialSpatialRotation,3.0,0.2672852592593498,0.35694133285214363,2.0734573333334083,1.9926740000000789,2.2779100000002472,1.984693999999763,1.9846959999999851,2.082433333333332
clouds_pilot,4.0,TrialSpatialRotation,4.0,0.28192088888883715,0.36622597745283464,2.7885593333333722,3.0,3.0,3.0,2.3656780000001163,3.0
clouds_pilot,4.0,TrialSpatialSpan,1.0,0.36565075000004305,0.5243851717091238,2.483615499999928,2.591073999999935,3.0,2.6050370000002663,1.7523139999998418,2.802518500000133
clouds_pilot,4.0,TrialSpatialSpan,2.0,0.5686912653061101,0.657883360687236,2.3832091428571403,2.5232559999999467,2.5232559999999467,3.0,1.9827000000000223,2.501985333333323
clouds_pilot,4.0,TrialSpatialSpan,3.0,0.21626183333319213,0.2631231173030712,2.742176166666771,2.7885459999999966,2.3716600000002472,2.5043050000003855,2.701778000000104,2.525914333333579
louis_pilot,1.0,TrialDigitSpan,1.0,0.5423321222222277,0.6658362880146792,2.072297066666659,1.8460650499999929,1.4800433999999996,2.0395476999999858,1.4900183999999683,1.669869833333318
louis_pilot,1.0,TrialDigitSpan,2.0,0.4474008031249923,0.5750318520806724,2.1291860625000254,1.9607588500000475,1.920866300000057,3.0,1.4820379999999886,2.1343014333333485
louis_pilot,1.0,TrialSpatialRotation,1.0,0.2984268511111137,0.36497767985003043,2.6048732766666682,2.727707670000008,2.082433219999998,2.8593583199999983,2.766602039999995,2.569464526666664
louis_pilot,1.0,TrialSpatialRotation,2.0,0.3319925249999969,0.39357367439198937,2.574497275000006,2.572622200000012,2.3776439000000664,1.8979258999999613,2.8663377999999966,2.3806358666666747
louis_pilot,1.0,TrialSpatialRotation,3.0,0.36418854999997546,0.46328910132148327,2.0606623833333706,2.068968550000079,2.432495299999914,2.18216730000006,1.7433694999999716,2.119344033333315
louis_pilot,1.0,TrialSpatialRotation,4.0,0.4184216187500701,0.47835046840631695,2.6253684249999907,2.900264300000117,2.9152077000001095,2.096395899999834,1.8360912999999075,2.2825649666666172
louis_pilot,1.0,TrialSpatialSpan,1.0,0.34805225714285043,0.5050044451308529,2.59278899999999,2.7546371999999906,3.0,1.5388853999999978,2.4285097000000064,2.322465033333335
louis_pilot,1.0,TrialSpatialSpan,2.0,0.4776713851851995,0.5432449361269825,2.4589847333333332,2.644929400000024,2.080439100000035,1.6944699000000014,2.177147599999955,1.9840188666666638
louis_pilot,1.0,TrialSpatialSpan,3.0,0.392621344444428,0.5915703981739927,2.532735716666688,2.654403450000018,3.0,1.40125450000005,2.630965500000002,2.3440733333333506
louis_pilot,1.0,TrialSpatialSpan,4.0,0.28014013333338667,0.3866550697186384,2.382297899999988,2.3028438000001192,2.3028438000001192,2.802508100000068,2.0415417999997767,2.5526759500000935
louis_pilot,2.0,TrialDigitSpan,1.0,0.1370778888888254,0.19932980982918092,1.8796418333332667,1.9408114999998816,1.8510519999999813,1.9298409999998969,2.055505999999923,1.9454663333332671
louis_pilot,2.0,TrialDigitSpan,2.0,0.2809988749999661,0.3471942568638736,2.1038761249999993,2.1642155000000685,2.088419000000158,1.9069010000000617,2.2400119999999792,2.0784440000000663
louis_pilot,2.0,TrialDigitSpan,3.0,0.25674236734690864,0.39299554155991034,2.0425384285714308,2.0764459999998053,1.6455990000001748,1.5518509999999424,2.0315669999999955,1.7430056666667042
louis_pilot,2.0,TrialDigitSpan,4.0,0.21251814814820733,0.2719275800655337,1.6936946666668165,1.7213990000002468,1.77824499999997,1.4670790000000125,1.4391530000002604,1.5614923333334143
louis_pilot,2.0,TrialSpatialRotation,1.0,0.38680930612248904,0.4458129271438072,2.503171142857127,2.3826309999999467,2.056502999999793,2.2609550000001946,2.3826309999999467,2.233362999999978
louis_pilot,2.0,TrialSpatialRotation,2.0,0.32691207407403033,0.45021017523566076,2.1831586666666123,2.1791420000001835,2.578107999999702,1.4201709999999819,2.024589999999762,2.0076229999998154
louis_pilot,2.0,TrialSpatialRotation,3.0,0.2867973124999992,0.35856550458490577,2.477130749999901,2.5641449999999395,2.144268000000011,2.5402090000000044,2.221064000000069,2.3018470000000284
louis_pilot,2.0,TrialSpatialRotation,4.0,0.09751711111114947,0.12839788277204245,1.9743886666665276,2.0265839999999566,1.8281129999998034,2.0265839999999566,2.0684689999998227,1.92734849999988
louis_pilot,2.0,TrialSpatialSpan,1.0,0.1832868888889403,0.23881046269032757,1.9843623333332896,2.103376999999909,2.1402780000000803,1.7094319999998788,2.103376999999909,1.9248549999999796
louis_pilot,2.0,TrialSpatialSpan,2.0,0.3447106122449086,0.5006068841421855,2.0848552857143465,2.0714629999999943,2.433494999999993,1.859029999999848,2.0714629999999943,2.1213293333332786
louis_pilot,3.0,TrialDigitSpan,1.0,0.3197611020407805,0.40881736121510087,2.09767371428565,1.9936699999998384,1.9627230000000964,1.9936699999998384,2.4773780000000443,2.1445903333333263
louis_pilot,3.0,TrialDigitSpan,2.0,0.30381324999984827,0.42718026309057794,2.0688445000000684,2.0769495000001825,1.901914000000488,2.379638000000341,1.3344320000001062,1.8719946666669784
louis_pilot,3.0,TrialDigitSpan,3.0,0.43866733333341773,0.5065840589145447,2.4546113333333324,2.445462500000076,3.0,1.9577659999999923,2.2110889999999017,2.389618333333298
louis_pilot,3.0,TrialSpatialRotation,1.0,0.5727190000001203,0.8019707611359042,2.023341000000187,2.1931365000002643,2.7805670000002465,1.9747200000001608,2.4115530000003678,2.377643500000204
louis_pilot,3.0,TrialSpatialRotation,2.0,0.3236675510204024,0.4639186539327478,2.1954191428571903,2.2350229999997278,1.7443370000000868,2.302844000000277,3.0,2.3490603333334548
louis_pilot,3.0,TrialSpatialRotation,3.0,0.5182843333333643,0.7177991268748708,2.381636666666509,2.5771104999996624,2.8114839999998367,3.0,2.1721940000002182,2.6612260000000183
louis_pilot,3.0,TrialSpatialRotation,4.0,0.2371617551020327,0.30494086847610496,2.0394054285713668,1.932833000000301,1.6864919999998165,2.521260999999868,2.0285779999999254,2.0787769999998695
louis_pilot,3.0,TrialSpatialSpan,1.0,0.44431062500001417,0.5317419800008959,2.2048548750000805,2.055492000000186,1.8640170000003309,2.228017000000364,1.77126700000008,1.9544336666669249
louis_pilot,3.0,TrialSpatialSpan,2.0,0.3064203209876858,0.39534648825383994,2.293969888888872,2.2749180000000706,2.4284770000003846,3.0,2.2250500000000097,2.5511756666667984
louis_pilot,3.0,TrialSpatialSpan,3.0,0.10749044444431381,0.1498403044053596,2.4866853333332983,2.460422000000108,2.3517130000000184,2.460422000000108,2.6479209999997693,2.406067500000063
louis_pilot,4.0,TrialDigitSpan,1.0,0.44581337500022755,0.5445189525193357,2.251735374999896,2.119833000000199,3.0,1.721397999999681,1.603712999999516,2.1083703333330654
louis_pilot,4.0,TrialDigitSpan,2.0,0.2677331111110308,0.3372015400906387,2.4757183333332855,2.372657500000514,2.754635999999664,2.4235210000001643,2.2519789999996647,2.476711999999831
louis_pilot,4.0,TrialDigitSpan,3.0,0.3147155555555368,0.4416516549957504,2.342407333333338,2.450449999999819,2.116343000000142,2.3576969999999164,2.5132820000003453,2.329107333333468
louis_pilot,4.0,TrialSpatialRotation,1.0,0.38556377777775996,0.5512858543607648,2.052071999999953,2.087419999999838,2.087419999999838,2.1213299999999435,3.0,2.4029166666665938
louis_pilot,4.0,TrialSpatialRotation,2.0,0.5223590000000513,0.6821554728027833,2.0906659999998283,1.9223609999996825,3.0,1.5179419999999482,2.226049999999759,2.258970999999974
louis_pilot,4.0,TrialSpatialSpan,1.0,0.16179399999984737,0.2115363466946403,2.8547080000001492,2.952107000000069,2.6120170000003777,2.952107000000069,3.0,2.7820620000002236
louis_pilot,4.0,TrialSpatialSpan,2.0,0.271648500000083,0.3902083455316879,1.956893500000092,1.9682384999998703,1.562822000000324,1.9178729999998725,1.3653509999999187,1.615348666666705
louis_pilot,4.0,TrialSpatialSpan,3.0,0.2827009135804182,0.3322114978044644,2.2548607777779477,2.3856220000006942,1.894934000000376,2.4464600000001155,1.8759870000003505,2.072460333333614
louis_pilot,4.0,TrialSpatialSpan,4.0,0.3567199183674589,0.43345934672718195,2.4437525714285715,2.495328999999856,2.891270000000532,2.2609550000006493,2.6937990000001264,2.615341333333769
louis_pilot,4.0,TrialSpatialSpan,5.0,0.37266316049381537,0.4537402518826731,2.3107164444444,2.155239000000165,2.155239000000165,3.0,3.0,2.718413000000055
madi_pilot,1.0,TrialDigitSpan,1.0,0.2869542873469344,0.3449100690869338,2.616014278571432,2.657894599999992,2.8902730900000013,3.0,2.454439640000004,2.7815709100000015
madi_pilot,1.0,TrialDigitSpan,2.0,0.20993081632654662,0.2525277490920825,2.672439785714281,2.6898448999999687,2.512282099999993,2.6898448999999687,3.0,2.7340423333333206
madi_pilot,1.0,TrialDigitSpan,3.0,0.5656102370370364,0.6817217766691474,2.1515846444444455,2.0315681000000723,3.0,3.0,2.0315681000000723,2.6771893666666906
madi_pilot,1.0,TrialDigitSpan,4.0,0.38896526250000824,0.48625235186441557,2.5576675875000348,2.714742350000108,2.9072287000000188,2.183164600000054,1.6475947000000133,2.2459960000000287
madi_pilot,1.0,TrialSpatialRotation,1.0,0.49441805679013356,0.6015409295523995,2.427951688888868,2.741672699999981,3.0,1.9377918000000136,2.741672699999981,2.559821499999998
madi_pilot,1.0,TrialSpatialRotation,2.0,0.24672411250001142,0.30021553485022606,2.6522862624999775,2.6593912999999816,2.4723606000000022,3.0,2.496325899999931,2.656228833333311
madi_pilot,1.0,TrialSpatialRotation,3.0,0.2941111111110531,0.42493309690153414,2.55883333333342,2.524253000000272,3.0,2.524253000000272,2.1522469999999885,2.762126500000136
madi_pilot,1.0,TrialSpatialSpan,1.0,0.31006471111111383,0.4393462396750472,2.2230561999999927,2.187154300000003,2.0594959000000017,2.6738178999999893,3.0,2.5777712666666637
madi_pilot,1.0,TrialSpatialSpan,2.0,0.38724955061728417,0.46053154373396527,2.344176555555565,2.259957800000052,1.9467957000000524,2.24300530000005,1.8500184999999192,2.0132731666666737
madi_pilot,1.0,TrialSpatialSpan,3.0,0.16967151249996001,0.24981218904313868,1.7556906624999868,1.7583003499999563,1.4800784999999903,1.7752532999999175,1.7503210000000993,1.6685509333333357
madi_pilot,2.0,TrialDigitSpan,1.0,0.5081543333333229,0.5747204494790807,2.4057473333333896,2.3696815000000697,1.7014510000001335,3.0,1.9976580000000013,2.2330363333333785
madi_pilot,2.0,TrialDigitSpan,2.0,0.2670239506173128,0.3633006232819106,2.615455444444453,2.6369489999999587,3.0,2.609024999999974,3.0,2.8696749999999915
madi_pilot,2.0,TrialDigitSpan,3.0,0.5203648641975375,0.6009006715235655,2.1783932222222626,2.367667999999867,2.367667999999867,1.4620910000001004,3.0,2.2765863333333223
madi_pilot,2.0,TrialSpatialRotation,1.0,0.24046155555561213,0.31975588092229607,2.4132053333332806,2.5252169999998846,2.661886000000095,2.0525129999998626,2.5252169999998846,2.357199499999979
madi_pilot,2.0,TrialSpatialRotation,2.0,0.34906962499994165,0.42457911032043916,2.405072625000031,2.4818480000000136,1.8431050000001503,3.0,2.3985529999999926,2.4138860000000477
madi_pilot,2.0,TrialSpatialRotation,3.0,0.3366058333332755,0.400380839098619,2.2019421666666403,2.2908599999999524,2.1312689999999748,2.624982000000045,1.7184380000001056,2.1582296666667085
