participant_id,block,type,occurence,MAD_rt,SD_rt,mean_rt,median_rt,rt_trial_1,rt_trial_2,rt_trial_3,switch_rt
madi_pilot,2.0,TrialSpatialRotation,4.0,0.3764572244897083,0.443509545943313,2.3130975714286706,2.1711960000002364,2.5950940000002447,2.6987539999997807,2.963044999999965,2.7522976666666636
madi_pilot,2.0,TrialSpatialRotation,5.0,0.30991711111103837,0.38127614245669883,2.1657583333334665,2.0215650000004644,2.671857000000045,1.8939350000002837,2.0525130000003173,2.206101666666882
madi_pilot,2.0,TrialSpatialSpan,1.0,0.3228963265306187,0.4561538795230027,2.2383142857142957,2.1602250000000818,1.5109950000000936,2.001649000000043,2.4504500000000458,1.987698000000061
madi_pilot,2.0,TrialSpatialSpan,2.0,0.322625124999945,0.4317304286946186,1.892930750000005,1.6934719999999288,1.7293759999997746,1.6575680000000832,2.538180999999895,1.6934719999999288
madi_pilot,3.0,TrialDigitSpan,1.0,0.32333421875009105,0.41419960693856966,2.4711533749999717,2.4225249999999505,2.4534429999998792,3.0,1.8440699999996468,2.4325043333331755
madi_pilot,3.0,TrialDigitSpan,2.0,0.44143901234560934,0.5537280914235271,2.453894888888903,2.5053020000000292,2.750647999999728,3.0,1.6027149999999892,2.451120999999906
madi_pilot,3.0,TrialDigitSpan,3.0,0.35583644444462453,0.463912915298107,2.422688166666603,2.4659079999998994,2.8264460000004874,1.9447999999997592,1.8330669999995732,2.2014376666666067
madi_pilot,3.0,TrialSpatialRotation,1.0,0.300533000000011,0.37253233618771564,2.5332316666667034,2.439479000000347,2.1242899999997458,2.9600869999999304,2.5412070000002127,2.5418613333332964
madi_pilot,3.0,TrialSpatialRotation,2.0,0.30434985185182767,0.43378693056527295,2.3123693333333097,2.341739999999845,3.0,2.4653789999997566,2.613014000000021,2.6927976666665927
madi_pilot,3.0,TrialSpatialSpan,1.0,0.4405014400000072,0.5380518563244607,2.403173799999968,2.4743570000000545,2.4743570000000545,1.8161439999998947,3.0,2.430166999999983
madi_pilot,3.0,TrialSpatialSpan,2.0,0.3623756326531812,0.4405331576182487,2.2226265714284636,2.2340299999996205,2.7277070000004637,1.6426079999996546,2.0375539999995453,2.135956333333221
madi_pilot,3.0,TrialSpatialSpan,3.0,0.2843963124999931,0.37668134331618774,1.843197249999946,1.729376499999944,2.347723999999744,1.7273810000001504,1.8510510000000977,1.9753853333333307
madi_pilot,3.0,TrialSpatialSpan,4.0,0.126994111110889,0.17501377503670618,1.9936706666667305,2.0196179999998094,2.2220280000001367,1.89493500000026,2.0126539999996567,2.0432056666666845
madi_pilot,3.0,TrialSpatialSpan,5.0,0.42686911111134856,0.5764819147229626,2.5222416666665595,2.6847870000001417,1.8819379999995365,2.6847870000001417,3.0,2.283362499999839
madi_pilot,4.0,TrialDigitSpan,1.0,0.3969172839504968,0.47276258870692894,2.1889235555554984,2.0504869999999755,2.380635999999868,2.7895449999996345,2.4185350000002472,2.5295719999999164
madi_pilot,4.0,TrialDigitSpan,2.0,0.49221111111114346,0.5929135693972687,2.182383000000098,2.2799070000000943,2.7516120000004776,2.0744529999992665,1.5119580000000497,2.1126743333332647
madi_pilot,4.0,TrialDigitSpan,3.0,0.3475219999998244,0.4895954427616658,2.3540299999998147,2.2828660000004675,2.8753129999995513,1.9039109999994253,2.2828660000004675,2.389611999999488
madi_pilot,4.0,TrialSpatialRotation,1.0,0.13309244444432503,0.18653655847207634,2.1085346666666283,2.1377840000000106,2.0375530000001163,2.1422730000003867,2.1332949999996345,2.1043736666667123
madi_pilot,4.0,TrialSpatialRotation,2.0,0.37797972839527777,0.46789271384893694,2.2251654444444284,2.250984000000244,2.250984000000244,2.647921000000224,2.04353699999956,2.314147333333343
madi_pilot,4.0,TrialSpatialRotation,3.0,0.2849100816325444,0.40180936036124365,1.8298135714286607,1.6864610000011453,1.98266700000022,1.8690049999995608,1.6864610000011453,1.8460443333336418
madi_pilot,4.0,TrialSpatialSpan,1.0,0.13695311111081931,0.19793839954943024,2.123302666666556,2.13924999999972,2.13924999999972,1.917873000000327,2.312784999999621,2.0285615000000234
madi_pilot,4.0,TrialSpatialSpan,2.0,0.3576848395061887,0.4629501267266793,2.2058795555555863,2.1023800000002666,3.0,1.5937369999996918,1.851050000000214,2.1482623333333017
madi_pilot,4.0,TrialSpatialSpan,3.0,0.3179039012344264,0.41104402077095475,2.303174888888912,2.3945979999994047,2.470427999999629,1.985659000000396,2.3945979999994047,2.283561666666477
madi_pilot,4.0,TrialSpatialSpan,4.0,0.25079918367366033,0.360194491423731,1.859315285714209,1.850054999999884,1.7702659999995376,1.850054999999884,2.0126190000000856,1.8776466666665026
marianna_pilot,1.0,TrialDigitSpan,1.0,0.42147314814814646,0.49383371381501284,2.4577697333333566,2.3347590000000764,1.9826989000000597,3.0,2.2819011000000278,2.4215333333333624
marianna_pilot,1.0,TrialDigitSpan,2.0,0.5051586937500225,0.5730021899889438,2.5152881250000263,2.798537700000111,1.949788099999978,3.0,1.9328324000000519,2.294206833333343
marianna_pilot,1.0,TrialDigitSpan,3.0,0.39915755555556287,0.5344685407233742,2.599387833333291,2.823453499999914,2.395595999999955,2.9481170000000247,2.7317000000000458,2.691804333333342
marianna_pilot,1.0,TrialSpatialRotation,1.0,0.5325194718749948,0.607403986418053,2.119084037500002,1.8505389999999977,2.6578949000000023,1.8889231999999936,3.0,2.515606033333332
marianna_pilot,1.0,TrialSpatialRotation,2.0,0.3687893851851928,0.4338185945933521,2.420535533333331,2.486352400000044,2.2779099999999626,2.867334600000049,2.7426683999999573,2.629304333333323
marianna_pilot,1.0,TrialSpatialRotation,3.0,0.3798234666666455,0.4493793838101449,2.0214242999999974,2.127795449999951,1.447131400000217,1.93479509999986,2.3207958000000417,1.9009074333333729
marianna_pilot,1.0,TrialSpatialSpan,1.0,0.16167926666666219,0.22124991970420105,2.2895460000000014,2.334758749999992,2.192138899999975,2.519265899999993,2.356699700000036,2.3560348333333345
marianna_pilot,1.0,TrialSpatialSpan,2.0,0.3356881999999821,0.4356219358089748,2.068345599999944,1.9757184000000056,1.9467955000000077,2.0046413000000034,1.8181388999998944,1.9231918999999686
marianna_pilot,1.0,TrialSpatialSpan,3.0,0.33513707812504023,0.4566822438545413,2.2244315374999957,2.2833967000000257,1.477052999999955,1.8430736000000247,2.2689345000000003,1.86302036666666
marianna_pilot,1.0,TrialSpatialSpan,4.0,0.6564684444444234,0.8550164171115567,2.0428716666665423,2.4733879999998862,2.4733879999998862,1.058168999999907,2.5970579999998336,1.7657784999998967
marianna_pilot,2.0,TrialDigitSpan,1.0,0.5501640000000521,0.6449629378958018,2.449835999999948,2.670885999999882,3.0,3.0,2.3417719999997644,2.7805906666665883
marianna_pilot,2.0,TrialDigitSpan,2.0,0.4676653125000031,0.5571045659357581,2.6258677499999976,3.0,2.197126999999909,3.0,1.5518510000001695,2.24965933333336
marianna_pilot,2.0,TrialDigitSpan,3.0,0.1423539183675083,0.1836298060833662,2.1924248571428637,2.2689360000003944,2.3078299999999667,2.046528999999964,2.3547049999999667,2.236354666666633
marianna_pilot,2.0,TrialDigitSpan,4.0,0.3610817142857648,0.4258156878635359,2.438771999999907,2.213082999999642,1.9647490000002108,3.0,3.0,2.6549163333334036
marianna_pilot,2.0,TrialSpatialRotation,1.0,0.43690881481482813,0.5638762987404425,2.093073333333324,1.983696000000009,1.983696000000009,1.298530000000028,1.955770999999913,1.7459989999999834
marianna_pilot,2.0,TrialSpatialRotation,2.0,0.6196853333332103,0.8088413169662807,2.070472000000185,1.6844960000003084,1.6844960000003084,3.0,1.5269200000002456,2.342248000000154
marianna_pilot,2.0,TrialSpatialSpan,1.0,0.5969092500000669,0.830958319775596,1.962773249999941,1.9223759999998717,3.0,2.1193650000000157,1.7253869999997278,2.559682500000008
marianna_pilot,2.0,TrialSpatialSpan,2.0,0.23312612500006943,0.34594491694406193,2.1572326250001197,2.143269000000032,2.1951300000000633,2.3247850000002472,2.0215969999999293,2.1805040000000795
marianna_pilot,2.0,TrialSpatialSpan,3.0,0.5278705312499667,0.6598299196248943,1.8377186250001216,1.6296440000000985,1.4870250000001306,1.3165130000002137,1.445133000000169,1.4162236666668377
marianna_pilot,2.0,TrialSpatialSpan,4.0,0.5322080740740973,0.7127791242544927,1.830340555555621,1.5837979999998884,1.885958000000301,3.0,0.9973660000000564,1.961108000000119
marianna_pilot,3.0,TrialDigitSpan,1.0,0.37056711111108603,0.4664298318210707,2.494666666666717,2.6085250000000997,1.7892170000000078,2.088415000000168,2.6229859999998557,2.166872666666677
marianna_pilot,3.0,TrialDigitSpan,2.0,0.48749111111097865,0.5576382667059421,2.532132000000123,2.854370000000017,3.0,2.2021450000002005,2.854370000000017,2.6855050000000724
marianna_pilot,3.0,TrialDigitSpan,3.0,0.3942957812500225,0.4967279359195239,2.249865624999927,2.10237949999987,3.0,1.850055999999768,1.808165999999801,2.2194073333331894
marianna_pilot,3.0,TrialSpatialRotation,1.0,0.28573637499999904,0.41106244144772836,1.8899462499997526,1.7951994999998533,1.885956999999962,1.5079669999995533,2.4614189999997507,1.6969619999997576
marianna_pilot,3.0,TrialSpatialRotation,2.0,0.5212796666667147,0.6522517391452982,2.388953666666642,2.5586595000002035,3.0,1.7573029999998653,1.4590999999995802,2.0721343333331483
marianna_pilot,3.0,TrialSpatialRotation,3.0,0.35260791836724226,0.41337612302661886,2.0935465714285653,2.232032999999774,2.5122849999997925,2.3098250000002736,1.6475970000001323,2.1565690000000663
marianna_pilot,3.0,TrialSpatialRotation,4.0,0.3093399444443449,0.48274940777221265,2.2664408333334145,2.399584999999888,2.4394790000001194,2.2699310000002697,2.3596919999995407,2.35636733333331
marianna_pilot,3.0,TrialSpatialRotation,5.0,0.2752642222222776,0.40993725412600135,1.9547746666665564,1.948790999999801,1.948790999999801,1.5478619999998957,2.367670999999973,1.7483264999998482
marianna_pilot,3.0,TrialSpatialSpan,1.0,0.4134921481482134,0.6003465786391725,1.730483777777661,1.6515840000001845,1.8709979999998725,1.6515840000001845,1.0431799999996656,1.521920666666574
marianna_pilot,3.0,TrialSpatialSpan,2.0,0.35616887499992345,0.437437181762097,2.0818136249999384,2.0654779999997572,2.251980000000003,2.6160079999999653,2.672853999999916,2.5136139999999614
marianna_pilot,4.0,TrialDigitSpan,1.0,0.23089591836736753,0.31817219876155145,2.7358348571430207,2.788546000000224,2.7845560000005207,2.56015699999989,3.0,2.781571000000137
marianna_pilot,4.0,TrialDigitSpan,2.0,0.48106412345698757,0.6082818620968123,2.1723091111111392,2.039547999999741,1.4261899999996783,1.352386000000024,2.655900000000201,1.8114919999999681
marianna_pilot,4.0,TrialSpatialRotation,1.0,0.2930035555555149,0.38222000517673005,2.5604946666667274,2.375648000000183,2.3058359999999998,2.375648000000183,3.0,2.340742000000091
marianna_pilot,4.0,TrialSpatialRotation,2.0,0.4082940493827315,0.48413991746764473,2.3381954444444597,2.247989000000416,2.735687000000325,2.773582999999689,2.0345589999997173,2.514609666666577
marianna_pilot,4.0,TrialSpatialRotation,3.0,0.49883416666678687,0.6597145450141002,2.260136499999817,2.2260484999994787,3.0,1.3574039999998604,3.0,2.4524679999999535
marianna_pilot,4.0,TrialSpatialRotation,4.0,0.4594443703702235,0.5689161699730795,2.3457356666667186,2.363680999999815,2.0176069999997712,3.0,2.363680999999815,2.4604293333331952
marianna_pilot,4.0,TrialSpatialRotation,5.0,0.07801311111143135,0.10390561376753264,2.0581643333334796,2.0225929999996883,2.175184000000627,2.0225929999996883,1.976716000000124,2.0988885000001574
marianna_pilot,4.0,TrialSpatialSpan,1.0,0.43982733333329344,0.6284252838253377,2.0255886666667116,2.0126189999996313,1.12599100000034,1.6795110000002749,1.951781999999639,1.5857613333334182
marianna_pilot,4.0,TrialSpatialSpan,2.0,0.6185604489794468,0.6859487033094793,2.278346142857312,1.8550400000008267,3.0,1.8550400000008267,3.0,2.6183466666669424
marianna_pilot,4.0,TrialSpatialSpan,3.0,0.5271638024690523,0.6558459480318334,2.2770282222222704,2.2559689999998227,3.0,2.2559689999998227,2.2390140000002248,2.4983276666666825
phil_pilot,1.0,TrialDigitSpan,1.0,0.28885191249999476,0.46346536909078434,2.1059935374999963,2.080936649999998,1.9836968999999984,2.2260179999999816,2.144268299999993,2.1179943999999913
phil_pilot,1.0,TrialDigitSpan,2.0,0.3733490749999911,0.4616530998096291,2.275793400000019,2.160723300000029,2.1173403000000235,2.4983220000000297,2.8224544999999917,2.4793722666666818
phil_pilot,1.0,TrialDigitSpan,3.0,0.3250863551020395,0.4304344094064835,2.2911557142856998,2.3397450999999587,1.7014511000000994,2.3397450999999587,2.728706299999999,2.256634166666686
phil_pilot,1.0,TrialDigitSpan,4.0,0.34495333750000173,0.48716454522561375,2.0238399250000327,1.9029135999999767,1.8480596999999082,2.7137466000000363,1.9577675000000452,2.2809031499999723
phil_pilot,1.0,TrialSpatialRotation,1.0,0.33266176296295263,0.48723142606749176,1.9438056666666688,1.8600258999999824,2.0026440999999977,1.6825027000000432,3.0,2.22838226666668
phil_pilot,1.0,TrialSpatialRotation,2.0,0.4135386839505929,0.4749694732309046,2.2756965555555553,1.9876874000000269,2.403574899999967,1.9328336999999465,1.9557718999999447,2.097393499999953
phil_pilot,1.0,TrialSpatialSpan,1.0,0.4466994866666691,0.6621625757148827,1.7539813149999972,1.5777833499999971,1.4571042099999971,1.6984624899999972,1.8480610900000016,1.6678759299999986
phil_pilot,1.0,TrialSpatialSpan,2.0,0.3702362444444514,0.48252893534803,1.7963589333333232,1.634614349999964,1.5348965999999675,1.274591399999963,1.5309069000000477,1.4467982999999929
phil_pilot,1.0,TrialSpatialSpan,3.0,0.411903662499995,0.514377656619471,1.973977637499999,1.9941872499999818,1.6805074000000104,1.8999209999999491,2.422524199999998,2.000984199999986
phil_pilot,1.0,TrialSpatialSpan,4.0,0.43595186530618374,0.5557930969528803,2.471674642857124,2.536219600000095,3.0,2.1372546999999718,2.266939899999897,2.468064866666623
phil_pilot,2.0,TrialDigitSpan,1.0,0.3410940000000551,0.4104616408224877,2.517774000000088,2.4524440000001277,3.0,2.166208000000097,2.7177360000002864,2.5831040000000485
phil_pilot,2.0,TrialDigitSpan,2.0,0.2808365714285525,0.358855184187147,2.125456999999934,2.1173400000000133,1.9916759999998703,1.6765159999999923,2.5850609999997687,2.084417666666544
phil_pilot,2.0,TrialDigitSpan,3.0,0.30400726530608935,0.41499623557344,2.3424548571429114,2.322789999999941,2.251979000000347,2.3886139999999614,3.0,2.546864333333436
phil_pilot,2.0,TrialDigitSpan,4.0,0.37965185185190803,0.4468364343023031,2.0415423333333567,2.0754510000001574,2.0754510000001574,2.298823000000084,2.594063999999662,2.322779333333301
phil_pilot,2.0,TrialSpatialRotation,1.0,0.33666130612247663,0.43171281186900445,2.4645658571428806,2.4674050000000993,2.7666340000000678,2.4674050000000993,2.3307680000000346,2.5216023333334006
phil_pilot,2.0,TrialSpatialRotation,2.0,0.5850133827161363,0.6660919170851223,2.27082855555553,2.2988880000000336,3.0,2.6878150000002283,3.0,2.8959383333334094
phil_pilot,2.0,TrialSpatialRotation,3.0,0.2168070864197462,0.30027146659257453,2.0989402222221796,2.1392800000000993,2.144267000000127,1.7114229999999682,2.1392800000000993,1.998323333333398
phil_pilot,2.0,TrialSpatialRotation,4.0,0.3924502500000244,0.46250805867103023,2.223555749999946,2.2350245000000086,1.7403489999996964,2.68382500000007,2.5481869999998707,2.212086999999883
phil_pilot,2.0,TrialSpatialSpan,1.0,0.3339771249999898,0.3766268894618116,2.478750375000004,2.382645000000025,2.1901749999999542,2.8513769999999568,3.0,2.6805173333333037
phil_pilot,2.0,TrialSpatialSpan,2.0,0.3935081234567013,0.4548584212969777,2.290999111111079,2.115376999999853,2.4644099999998157,1.8241570000000136,1.8849950000001168,2.0578539999999816
phil_pilot,3.0,TrialDigitSpan,1.0,0.3738673580246765,0.4503939236114531,1.8442957777777136,1.8739910000003877,2.281932999999753,2.236022999999932,1.3643220000003566,1.9607593333333473
phil_pilot,3.0,TrialDigitSpan,2.0,0.3596631249999406,0.40716097117909816,1.977587875000097,1.9243395000000874,1.6375900000002732,2.4664370000004965,1.4970290000001114,1.8670186666669604
phil_pilot,3.0,TrialDigitSpan,3.0,0.319646499999749,0.4295623402713787,1.8685055000001967,1.7617910000001302,2.4524449999998983,1.4979950000006284,1.923858999999993,1.9752200000002633
phil_pilot,3.0,TrialSpatialRotation,1.0,0.48677351999976937,0.5604980905980101,2.2723316000001432,1.9218640000003688,1.7842330000003133,1.893964000000324,1.9218640000003688,1.8666870000003353
phil_pilot,3.0,TrialSpatialRotation,2.0,0.3092367901233979,0.39234664172136824,2.0149428888887795,2.1193339999999807,2.14526399999977,1.4281820000001062,2.6509139999998297,2.0747866666665686
phil_pilot,3.0,TrialSpatialRotation,3.0,0.27434628571434727,0.33870369536221157,2.142699999999942,2.0704640000003565,1.981670999999551,2.5671689999999217,2.348719999999957,2.299186666666477
phil_pilot,3.0,TrialSpatialRotation,4.0,0.2711483124999745,0.3499762875648781,2.270683374999976,2.1387990000000627,2.8892769999997654,1.9697329999999056,2.0784429999998792,2.3124843333331833
phil_pilot,3.0,TrialSpatialSpan,1.0,0.33654922222230094,0.4707838424117409,2.168040666666608,2.073955500000011,1.8699999999998909,2.118336999999883,2.0295740000001388,2.005970333333304
phil_pilot,3.0,TrialSpatialSpan,2.0,0.3496875802468563,0.4423231808357406,2.0919622222222136,1.9258539999996171,1.6136560000004465,1.9258539999996171,1.7493239999998875,1.7629446666666506
phil_pilot,3.0,TrialSpatialSpan,3.0,0.4916755802468749,0.5691113950751586,1.968850777777738,2.007665000000088,2.3606859999995318,1.3703380000001744,2.492335999999796,2.0744533333331674
phil_pilot,4.0,TrialDigitSpan,1.0,0.4211237499998788,0.4942950819825866,1.6463487500000156,1.6755209999998897,2.109360000000379,1.3254570000003696,2.0255849999994098,1.7174085000003743
phil_pilot,4.0,TrialSpatialSpan,1.0,0.3992658333329473,0.4857653955494574,1.9594278333331658,1.8490579999997863,1.5588300000003985,1.6106960000001889,2.7267099999990023,1.9654119999998632
