,participant_id,type,block,occurence,accuracy,index1,cumu_acc,percent_acc
333,louis_pilot,TrialSpatialSpan,1.0,2.0,0,5.0,3.0,
334,louis_pilot,TrialSpatialSpan,1.0,2.0,0,6.0,3.0,
335,louis_pilot,TrialSpatialSpan,1.0,2.0,0,7.0,3.0,
336,louis_pilot,TrialSpatialSpan,1.0,2.0,0,8.0,3.0,
337,louis_pilot,TrialSpatialSpan,1.0,3.0,0,0.0,0.0,
338,louis_pilot,TrialSpatialSpan,1.0,3.0,1,1.0,1.0,
339,louis_pilot,TrialSpatialSpan,1.0,3.0,0,2.0,1.0,
340,louis_pilot,TrialSpatialSpan,1.0,3.0,0,3.0,1.0,
341,louis_pilot,TrialSpatialSpan,1.0,3.0,0,4.0,1.0,
342,louis_pilot,TrialSpatialSpan,1.0,3.0,1,5.0,2.0,
343,louis_pilot,TrialSpatialSpan,1.0,4.0,0,0.0,0.0,
344,louis_pilot,TrialSpatialSpan,1.0,4.0,1,1.0,1.0,
345,louis_pilot,TrialSpatialSpan,1.0,4.0,1,2.0,2.0,
346,louis_pilot,TrialDigitSpan,2.0,1.0,1,0.0,1.0,
347,louis_pilot,TrialDigitSpan,2.0,1.0,0,1.0,1.0,
348,louis_pilot,TrialDigitSpan,2.0,1.0,1,2.0,2.0,
349,louis_pilot,TrialDigitSpan,2.0,1.0,1,3.0,3.0,
350,louis_pilot,TrialDigitSpan,2.0,1.0,1,4.0,4.0,
351,louis_pilot,TrialDigitSpan,2.0,1.0,1,5.0,5.0,
352,louis_pilot,TrialDigitSpan,2.0,2.0,1,0.0,1.0,
353,louis_pilot,TrialDigitSpan,2.0,2.0,1,1.0,2.0,
354,louis_pilot,TrialDigitSpan,2.0,2.0,1,2.0,3.0,
355,louis_pilot,TrialDigitSpan,2.0,2.0,1,3.0,4.0,
356,louis_pilot,TrialDigitSpan,2.0,2.0,0,4.0,4.0,
357,louis_pilot,TrialDigitSpan,2.0,2.0,1,5.0,5.0,
358,louis_pilot,TrialDigitSpan,2.0,2.0,0,6.0,5.0,
359,louis_pilot,TrialDigitSpan,2.0,2.0,1,7.0,6.0,
360,louis_pilot,TrialDigitSpan,2.0,3.0,1,0.0,1.0,
361,louis_pilot,TrialDigitSpan,2.0,3.0,1,1.0,2.0,
362,louis_pilot,TrialDigitSpan,2.0,3.0,0,2.0,2.0,
363,louis_pilot,TrialDigitSpan,2.0,3.0,1,3.0,3.0,
364,louis_pilot,TrialDigitSpan,2.0,3.0,1,4.0,4.0,
365,louis_pilot,TrialDigitSpan,2.0,3.0,0,5.0,4.0,
366,louis_pilot,TrialDigitSpan,2.0,3.0,1,6.0,5.0,
367,louis_pilot,TrialDigitSpan,2.0,4.0,1,0.0,1.0,
368,louis_pilot,TrialDigitSpan,2.0,4.0,1,1.0,2.0,
369,louis_pilot,TrialDigitSpan,2.0,4.0,1,2.0,3.0,
370,louis_pilot,TrialDigitSpan,2.0,4.0,1,3.0,4.0,
371,louis_pilot,TrialDigitSpan,2.0,4.0,1,4.0,5.0,
372,louis_pilot,TrialDigitSpan,2.0,4.0,1,5.0,6.0,
373,louis_pilot,TrialDigitSpan,2.0,4.0,1,6.0,7.0,
374,louis_pilot,TrialDigitSpan,2.0,4.0,1,7.0,8.0,
375,louis_pilot,TrialDigitSpan,2.0,4.0,1,8.0,9.0,
376,louis_pilot,TrialSpatialRotation,2.0,1.0,1,0.0,1.0,
377,louis_pilot,TrialSpatialRotation,2.0,1.0,1,1.0,2.0,
378,louis_pilot,TrialSpatialRotation,2.0,1.0,1,2.0,3.0,
379,louis_pilot,TrialSpatialRotation,2.0,1.0,1,3.0,4.0,
380,louis_pilot,TrialSpatialRotation,2.0,1.0,0,4.0,4.0,
381,louis_pilot,TrialSpatialRotation,2.0,1.0,0,5.0,4.0,
382,louis_pilot,TrialSpatialRotation,2.0,1.0,1,6.0,5.0,
383,louis_pilot,TrialSpatialRotation,2.0,2.0,0,0.0,0.0,
384,louis_pilot,TrialSpatialRotation,2.0,2.0,0,1.0,0.0,
385,louis_pilot,TrialSpatialRotation,2.0,2.0,0,2.0,0.0,
386,louis_pilot,TrialSpatialRotation,2.0,2.0,0,3.0,0.0,
387,louis_pilot,TrialSpatialRotation,2.0,2.0,1,4.0,1.0,
388,louis_pilot,TrialSpatialRotation,2.0,2.0,0,5.0,1.0,
389,louis_pilot,TrialSpatialRotation,2.0,2.0,1,6.0,2.0,
390,louis_pilot,TrialSpatialRotation,2.0,2.0,1,7.0,3.0,
391,louis_pilot,TrialSpatialRotation,2.0,2.0,1,8.0,4.0,
392,louis_pilot,TrialSpatialRotation,2.0,3.0,0,0.0,0.0,
393,louis_pilot,TrialSpatialRotation,2.0,3.0,0,1.0,0.0,
394,louis_pilot,TrialSpatialRotation,2.0,3.0,1,2.0,1.0,
395,louis_pilot,TrialSpatialRotation,2.0,3.0,0,3.0,1.0,
396,louis_pilot,TrialSpatialRotation,2.0,3.0,1,4.0,2.0,
397,louis_pilot,TrialSpatialRotation,2.0,3.0,1,5.0,3.0,
398,louis_pilot,TrialSpatialRotation,2.0,3.0,0,6.0,3.0,
399,louis_pilot,TrialSpatialRotation,2.0,3.0,0,7.0,3.0,
400,louis_pilot,TrialSpatialRotation,2.0,4.0,1,0.0,1.0,
401,louis_pilot,TrialSpatialRotation,2.0,4.0,1,1.0,2.0,
402,louis_pilot,TrialSpatialRotation,2.0,4.0,1,2.0,3.0,
403,louis_pilot,TrialSpatialSpan,2.0,1.0,1,0.0,1.0,
404,louis_pilot,TrialSpatialSpan,2.0,1.0,1,1.0,2.0,
405,louis_pilot,TrialSpatialSpan,2.0,1.0,1,2.0,3.0,
406,louis_pilot,TrialSpatialSpan,2.0,2.0,1,0.0,1.0,
407,louis_pilot,TrialSpatialSpan,2.0,2.0,1,1.0,2.0,
408,louis_pilot,TrialSpatialSpan,2.0,2.0,0,2.0,2.0,
409,louis_pilot,TrialSpatialSpan,2.0,2.0,1,3.0,3.0,
410,louis_pilot,TrialSpatialSpan,2.0,2.0,0,4.0,3.0,
411,louis_pilot,TrialSpatialSpan,2.0,2.0,1,5.0,4.0,
412,louis_pilot,TrialSpatialSpan,2.0,2.0,1,6.0,5.0,
413,louis_pilot,TrialDigitSpan,3.0,1.0,1,0.0,1.0,
414,louis_pilot,TrialDigitSpan,3.0,1.0,1,1.0,2.0,
415,louis_pilot,TrialDigitSpan,3.0,1.0,1,2.0,3.0,
416,louis_pilot,TrialDigitSpan,3.0,1.0,1,3.0,4.0,
417,louis_pilot,TrialDigitSpan,3.0,1.0,1,4.0,5.0,
418,louis_pilot,TrialDigitSpan,3.0,1.0,0,5.0,5.0,
419,louis_pilot,TrialDigitSpan,3.0,1.0,1,6.0,6.0,
420,louis_pilot,TrialDigitSpan,3.0,2.0,0,0.0,0.0,
421,louis_pilot,TrialDigitSpan,3.0,2.0,1,1.0,1.0,
422,louis_pilot,TrialDigitSpan,3.0,2.0,1,2.0,2.0,
423,louis_pilot,TrialDigitSpan,3.0,2.0,1,3.0,3.0,
424,louis_pilot,TrialDigitSpan,3.0,2.0,1,4.0,4.0,
425,louis_pilot,TrialDigitSpan,3.0,2.0,1,5.0,5.0,
426,louis_pilot,TrialDigitSpan,3.0,2.0,1,6.0,6.0,
427,louis_pilot,TrialDigitSpan,3.0,2.0,1,7.0,7.0,
428,louis_pilot,TrialDigitSpan,3.0,3.0,0,0.0,0.0,
429,louis_pilot,TrialDigitSpan,3.0,3.0,1,1.0,1.0,
430,louis_pilot,TrialDigitSpan,3.0,3.0,1,2.0,2.0,
431,louis_pilot,TrialDigitSpan,3.0,3.0,1,3.0,3.0,
432,louis_pilot,TrialDigitSpan,3.0,3.0,1,4.0,4.0,
433,louis_pilot,TrialDigitSpan,3.0,3.0,0,5.0,4.0,
434,louis_pilot,TrialSpatialRotation,3.0,1.0,0,0.0,0.0,
435,louis_pilot,TrialSpatialRotation,3.0,1.0,1,1.0,1.0,
436,louis_pilot,TrialSpatialRotation,3.0,1.0,1,2.0,2.0,
437,louis_pilot,TrialSpatialRotation,3.0,1.0,0,3.0,2.0,
438,louis_pilot,TrialSpatialRotation,3.0,2.0,1,0.0,1.0,
439,louis_pilot,TrialSpatialRotation,3.0,2.0,1,1.0,2.0,
440,louis_pilot,TrialSpatialRotation,3.0,2.0,0,2.0,2.0,
441,louis_pilot,TrialSpatialRotation,3.0,2.0,1,3.0,3.0,
442,louis_pilot,TrialSpatialRotation,3.0,2.0,1,4.0,4.0,
443,louis_pilot,TrialSpatialRotation,3.0,2.0,1,5.0,5.0,
444,louis_pilot,TrialSpatialRotation,3.0,2.0,0,6.0,5.0,
445,louis_pilot,TrialSpatialRotation,3.0,3.0,1,0.0,1.0,
446,louis_pilot,TrialSpatialRotation,3.0,3.0,0,1.0,1.0,
447,louis_pilot,TrialSpatialRotation,3.0,3.0,1,2.0,2.0,
448,louis_pilot,TrialSpatialRotation,3.0,3.0,1,3.0,3.0,
449,louis_pilot,TrialSpatialRotation,3.0,3.0,0,4.0,3.0,
450,louis_pilot,TrialSpatialRotation,3.0,3.0,1,5.0,4.0,
451,louis_pilot,TrialSpatialRotation,3.0,4.0,0,0.0,0.0,
452,louis_pilot,TrialSpatialRotation,3.0,4.0,1,1.0,1.0,
453,louis_pilot,TrialSpatialRotation,3.0,4.0,1,2.0,2.0,
454,louis_pilot,TrialSpatialRotation,3.0,4.0,0,3.0,2.0,
455,louis_pilot,TrialSpatialRotation,3.0,4.0,1,4.0,3.0,
456,louis_pilot,TrialSpatialRotation,3.0,4.0,1,5.0,4.0,
457,louis_pilot,TrialSpatialRotation,3.0,4.0,0,6.0,4.0,
458,louis_pilot,TrialSpatialSpan,3.0,1.0,1,0.0,1.0,
459,louis_pilot,TrialSpatialSpan,3.0,1.0,0,1.0,1.0,
460,louis_pilot,TrialSpatialSpan,3.0,1.0,0,2.0,1.0,
461,louis_pilot,TrialSpatialSpan,3.0,1.0,1,3.0,2.0,
462,louis_pilot,TrialSpatialSpan,3.0,1.0,1,4.0,3.0,
463,louis_pilot,TrialSpatialSpan,3.0,1.0,1,5.0,4.0,
464,louis_pilot,TrialSpatialSpan,3.0,1.0,0,6.0,4.0,
465,louis_pilot,TrialSpatialSpan,3.0,1.0,1,7.0,5.0,
466,louis_pilot,TrialSpatialSpan,3.0,2.0,1,0.0,1.0,
467,louis_pilot,TrialSpatialSpan,3.0,2.0,0,1.0,1.0,
468,louis_pilot,TrialSpatialSpan,3.0,2.0,1,2.0,2.0,
469,louis_pilot,TrialSpatialSpan,3.0,2.0,0,3.0,2.0,
470,louis_pilot,TrialSpatialSpan,3.0,2.0,1,4.0,3.0,
471,louis_pilot,TrialSpatialSpan,3.0,2.0,1,5.0,4.0,
472,louis_pilot,TrialSpatialSpan,3.0,2.0,0,6.0,4.0,
473,louis_pilot,TrialSpatialSpan,3.0,2.0,1,7.0,5.0,
474,louis_pilot,TrialSpatialSpan,3.0,2.0,0,8.0,5.0,
475,louis_pilot,TrialSpatialSpan,3.0,3.0,0,0.0,0.0,
476,louis_pilot,TrialSpatialSpan,3.0,3.0,1,1.0,1.0,
477,louis_pilot,TrialSpatialSpan,3.0,3.0,0,2.0,1.0,
478,louis_pilot,TrialDigitSpan,4.0,1.0,0,0.0,0.0,
479,louis_pilot,TrialDigitSpan,4.0,1.0,1,1.0,1.0,
480,louis_pilot,TrialDigitSpan,4.0,1.0,1,2.0,2.0,
481,louis_pilot,TrialDigitSpan,4.0,1.0,0,3.0,2.0,
482,louis_pilot,TrialDigitSpan,4.0,1.0,1,4.0,3.0,
483,louis_pilot,TrialDigitSpan,4.0,1.0,1,5.0,4.0,
484,louis_pilot,TrialDigitSpan,4.0,1.0,1,6.0,5.0,
485,louis_pilot,TrialDigitSpan,4.0,1.0,1,7.0,6.0,
486,louis_pilot,TrialDigitSpan,4.0,2.0,0,0.0,0.0,
487,louis_pilot,TrialDigitSpan,4.0,2.0,1,1.0,1.0,
488,louis_pilot,TrialDigitSpan,4.0,2.0,1,2.0,2.0,
489,louis_pilot,TrialDigitSpan,4.0,2.0,0,3.0,2.0,
490,louis_pilot,TrialDigitSpan,4.0,2.0,0,4.0,2.0,
491,louis_pilot,TrialDigitSpan,4.0,2.0,1,5.0,3.0,
492,louis_pilot,TrialDigitSpan,4.0,3.0,1,0.0,1.0,
493,louis_pilot,TrialDigitSpan,4.0,3.0,1,1.0,2.0,
494,louis_pilot,TrialDigitSpan,4.0,3.0,1,2.0,3.0,
495,louis_pilot,TrialDigitSpan,4.0,3.0,0,3.0,3.0,
496,louis_pilot,TrialDigitSpan,4.0,3.0,0,4.0,3.0,
497,louis_pilot,TrialDigitSpan,4.0,3.0,1,5.0,4.0,
498,louis_pilot,TrialDigitSpan,4.0,3.0,0,6.0,4.0,
499,louis_pilot,TrialDigitSpan,4.0,3.0,0,7.0,4.0,
500,louis_pilot,TrialDigitSpan,4.0,3.0,1,8.0,5.0,
501,louis_pilot,TrialSpatialRotation,4.0,1.0,0,0.0,0.0,
502,louis_pilot,TrialSpatialRotation,4.0,1.0,0,1.0,0.0,
503,louis_pilot,TrialSpatialRotation,4.0,1.0,0,2.0,0.0,
504,louis_pilot,TrialSpatialRotation,4.0,1.0,0,3.0,0.0,
505,louis_pilot,TrialSpatialRotation,4.0,1.0,1,4.0,1.0,
506,louis_pilot,TrialSpatialRotation,4.0,1.0,1,5.0,2.0,
507,louis_pilot,TrialSpatialRotation,4.0,1.0,1,6.0,3.0,
508,louis_pilot,TrialSpatialRotation,4.0,1.0,1,7.0,4.0,
509,louis_pilot,TrialSpatialRotation,4.0,1.0,0,8.0,4.0,
510,louis_pilot,TrialSpatialRotation,4.0,2.0,0,0.0,0.0,
511,louis_pilot,TrialSpatialRotation,4.0,2.0,1,1.0,1.0,
512,louis_pilot,TrialSpatialRotation,4.0,2.0,0,2.0,1.0,
513,louis_pilot,TrialSpatialRotation,4.0,2.0,0,3.0,1.0,
514,louis_pilot,TrialSpatialSpan,4.0,1.0,1,0.0,1.0,
515,louis_pilot,TrialSpatialSpan,4.0,1.0,1,1.0,2.0,
516,louis_pilot,TrialSpatialSpan,4.0,1.0,0,2.0,2.0,
517,louis_pilot,TrialSpatialSpan,4.0,2.0,1,0.0,1.0,
518,louis_pilot,TrialSpatialSpan,4.0,2.0,0,1.0,1.0,
519,louis_pilot,TrialSpatialSpan,4.0,2.0,0,2.0,1.0,
520,louis_pilot,TrialSpatialSpan,4.0,2.0,1,3.0,2.0,
521,louis_pilot,TrialSpatialSpan,4.0,2.0,1,4.0,3.0,
522,louis_pilot,TrialSpatialSpan,4.0,2.0,1,5.0,4.0,
523,louis_pilot,TrialSpatialSpan,4.0,2.0,1,6.0,5.0,
524,louis_pilot,TrialSpatialSpan,4.0,2.0,1,7.0,6.0,
525,louis_pilot,TrialSpatialSpan,4.0,3.0,1,0.0,1.0,
526,louis_pilot,TrialSpatialSpan,4.0,3.0,0,1.0,1.0,
527,louis_pilot,TrialSpatialSpan,4.0,3.0,1,2.0,2.0,
528,louis_pilot,TrialSpatialSpan,4.0,3.0,1,3.0,3.0,
529,louis_pilot,TrialSpatialSpan,4.0,3.0,0,4.0,3.0,
530,louis_pilot,TrialSpatialSpan,4.0,3.0,1,5.0,4.0,
531,louis_pilot,TrialSpatialSpan,4.0,3.0,1,6.0,5.0,
532,louis_pilot,TrialSpatialSpan,4.0,3.0,0,7.0,5.0,
533,louis_pilot,TrialSpatialSpan,4.0,3.0,1,8.0,6.0,
534,louis_pilot,TrialSpatialSpan,4.0,4.0,1,0.0,1.0,
535,louis_pilot,TrialSpatialSpan,4.0,4.0,0,1.0,1.0,
536,louis_pilot,TrialSpatialSpan,4.0,4.0,0,2.0,1.0,
537,louis_pilot,TrialSpatialSpan,4.0,4.0,0,3.0,1.0,
538,louis_pilot,TrialSpatialSpan,4.0,4.0,1,4.0,2.0,
539,louis_pilot,TrialSpatialSpan,4.0,4.0,1,5.0,3.0,
540,louis_pilot,TrialSpatialSpan,4.0,4.0,1,6.0,4.0,
541,louis_pilot,TrialSpatialSpan,4.0,5.0,1,0.0,1.0,
542,louis_pilot,TrialSpatialSpan,4.0,5.0,0,1.0,1.0,
543,louis_pilot,TrialSpatialSpan,4.0,5.0,0,2.0,1.0,
544,louis_pilot,TrialSpatialSpan,4.0,5.0,0,3.0,1.0,
545,louis_pilot,TrialSpatialSpan,4.0,5.0,1,4.0,2.0,
546,louis_pilot,TrialSpatialSpan,4.0,5.0,0,5.0,2.0,
547,louis_pilot,TrialSpatialSpan,4.0,5.0,1,6.0,3.0,
548,louis_pilot,TrialSpatialSpan,4.0,5.0,1,7.0,4.0,
549,louis_pilot,TrialSpatialSpan,4.0,5.0,0,8.0,4.0,
550,madi_pilot,TrialDigitSpan,1.0,1.0,1,0.0,1.0,
551,madi_pilot,TrialDigitSpan,1.0,1.0,0,1.0,1.0,
552,madi_pilot,TrialDigitSpan,1.0,1.0,0,2.0,1.0,
553,madi_pilot,TrialDigitSpan,1.0,1.0,0,3.0,1.0,
554,madi_pilot,TrialDigitSpan,1.0,1.0,1,4.0,2.0,
555,madi_pilot,TrialDigitSpan,1.0,1.0,1,5.0,3.0,
556,madi_pilot,TrialDigitSpan,1.0,1.0,1,6.0,4.0,
557,madi_pilot,TrialDigitSpan,1.0,2.0,1,0.0,1.0,
558,madi_pilot,TrialDigitSpan,1.0,2.0,1,1.0,2.0,
559,madi_pilot,TrialDigitSpan,1.0,2.0,0,2.0,2.0,
560,madi_pilot,TrialDigitSpan,1.0,2.0,1,3.0,3.0,
561,madi_pilot,TrialDigitSpan,1.0,2.0,0,4.0,3.0,
562,madi_pilot,TrialDigitSpan,1.0,2.0,0,5.0,3.0,
563,madi_pilot,TrialDigitSpan,1.0,2.0,0,6.0,3.0,
564,madi_pilot,TrialDigitSpan,1.0,3.0,0,0.0,0.0,
565,madi_pilot,TrialDigitSpan,1.0,3.0,0,1.0,0.0,
566,madi_pilot,TrialDigitSpan,1.0,3.0,1,2.0,1.0,
567,madi_pilot,TrialDigitSpan,1.0,3.0,1,3.0,2.0,
568,madi_pilot,TrialDigitSpan,1.0,3.0,1,4.0,3.0,
569,madi_pilot,TrialDigitSpan,1.0,3.0,0,5.0,3.0,
570,madi_pilot,TrialDigitSpan,1.0,3.0,0,6.0,3.0,
571,madi_pilot,TrialDigitSpan,1.0,3.0,0,7.0,3.0,
572,madi_pilot,TrialDigitSpan,1.0,3.0,0,8.0,3.0,
573,madi_pilot,TrialDigitSpan,1.0,4.0,1,0.0,1.0,
574,madi_pilot,TrialDigitSpan,1.0,4.0,1,1.0,2.0,
575,madi_pilot,TrialDigitSpan,1.0,4.0,1,2.0,3.0,
576,madi_pilot,TrialDigitSpan,1.0,4.0,0,3.0,3.0,
577,madi_pilot,TrialDigitSpan,1.0,4.0,0,4.0,3.0,
578,madi_pilot,TrialDigitSpan,1.0,4.0,0,5.0,3.0,
579,madi_pilot,TrialDigitSpan,1.0,4.0,0,6.0,3.0,
580,madi_pilot,TrialDigitSpan,1.0,4.0,0,7.0,3.0,
581,madi_pilot,TrialSpatialRotation,1.0,1.0,0,0.0,0.0,
582,madi_pilot,TrialSpatialRotation,1.0,1.0,1,1.0,1.0,
583,madi_pilot,TrialSpatialRotation,1.0,1.0,1,2.0,2.0,
584,madi_pilot,TrialSpatialRotation,1.0,1.0,0,3.0,2.0,
585,madi_pilot,TrialSpatialRotation,1.0,1.0,0,4.0,2.0,
586,madi_pilot,TrialSpatialRotation,1.0,1.0,0,5.0,2.0,
587,madi_pilot,TrialSpatialRotation,1.0,1.0,1,6.0,3.0,
588,madi_pilot,TrialSpatialRotation,1.0,1.0,1,7.0,4.0,
589,madi_pilot,TrialSpatialRotation,1.0,1.0,1,8.0,5.0,
590,madi_pilot,TrialSpatialRotation,1.0,2.0,1,0.0,1.0,
591,madi_pilot,TrialSpatialRotation,1.0,2.0,0,1.0,1.0,
592,madi_pilot,TrialSpatialRotation,1.0,2.0,0,2.0,1.0,
593,madi_pilot,TrialSpatialRotation,1.0,2.0,0,3.0,1.0,
594,madi_pilot,TrialSpatialRotation,1.0,2.0,1,4.0,2.0,
595,madi_pilot,TrialSpatialRotation,1.0,2.0,1,5.0,3.0,
596,madi_pilot,TrialSpatialRotation,1.0,2.0,1,6.0,4.0,
597,madi_pilot,TrialSpatialRotation,1.0,2.0,0,7.0,4.0,
598,madi_pilot,TrialSpatialRotation,1.0,3.0,0,0.0,0.0,
599,madi_pilot,TrialSpatialRotation,1.0,3.0,1,1.0,1.0,
600,madi_pilot,TrialSpatialRotation,1.0,3.0,1,2.0,2.0,
601,madi_pilot,TrialSpatialSpan,1.0,1.0,1,0.0,1.0,
602,madi_pilot,TrialSpatialSpan,1.0,1.0,0,1.0,1.0,
603,madi_pilot,TrialSpatialSpan,1.0,1.0,0,2.0,1.0,
604,madi_pilot,TrialSpatialSpan,1.0,1.0,1,3.0,2.0,
605,madi_pilot,TrialSpatialSpan,1.0,1.0,1,4.0,3.0,
606,madi_pilot,TrialSpatialSpan,1.0,1.0,1,5.0,4.0,
607,madi_pilot,TrialSpatialSpan,1.0,1.0,0,6.0,4.0,
608,madi_pilot,TrialSpatialSpan,1.0,1.0,0,7.0,4.0,
609,madi_pilot,TrialSpatialSpan,1.0,1.0,1,8.0,5.0,
610,madi_pilot,TrialSpatialSpan,1.0,2.0,0,0.0,0.0,
611,madi_pilot,TrialSpatialSpan,1.0,2.0,1,1.0,1.0,
612,madi_pilot,TrialSpatialSpan,1.0,2.0,1,2.0,2.0,
613,madi_pilot,TrialSpatialSpan,1.0,2.0,1,3.0,3.0,
614,madi_pilot,TrialSpatialSpan,1.0,2.0,1,4.0,4.0,
615,madi_pilot,TrialSpatialSpan,1.0,2.0,0,5.0,4.0,
616,madi_pilot,TrialSpatialSpan,1.0,2.0,0,6.0,4.0,
617,madi_pilot,TrialSpatialSpan,1.0,2.0,1,7.0,5.0,
618,madi_pilot,TrialSpatialSpan,1.0,2.0,0,8.0,5.0,
619,madi_pilot,TrialSpatialSpan,1.0,3.0,1,0.0,1.0,
620,madi_pilot,TrialSpatialSpan,1.0,3.0,1,1.0,2.0,
621,madi_pilot,TrialSpatialSpan,1.0,3.0,1,2.0,3.0,
622,madi_pilot,TrialSpatialSpan,1.0,3.0,1,3.0,4.0,
623,madi_pilot,TrialSpatialSpan,1.0,3.0,0,4.0,4.0,
624,madi_pilot,TrialSpatialSpan,1.0,3.0,0,5.0,4.0,
625,madi_pilot,TrialSpatialSpan,1.0,3.0,1,6.0,5.0,
626,madi_pilot,TrialSpatialSpan,1.0,3.0,0,7.0,5.0,
627,madi_pilot,TrialDigitSpan,2.0,1.0,1,0.0,1.0,
628,madi_pilot,TrialDigitSpan,2.0,1.0,0,1.0,1.0,
629,madi_pilot,TrialDigitSpan,2.0,1.0,1,2.0,2.0,
630,madi_pilot,TrialDigitSpan,2.0,1.0,1,3.0,3.0,
631,madi_pilot,TrialDigitSpan,2.0,1.0,1,4.0,4.0,
632,madi_pilot,TrialDigitSpan,2.0,1.0,0,5.0,4.0,
633,madi_pilot,TrialDigitSpan,2.0,2.0,0,0.0,0.0,
634,madi_pilot,TrialDigitSpan,2.0,2.0,1,1.0,1.0,
635,madi_pilot,TrialDigitSpan,2.0,2.0,0,2.0,1.0,
636,madi_pilot,TrialDigitSpan,2.0,2.0,0,3.0,1.0,
637,madi_pilot,TrialDigitSpan,2.0,2.0,1,4.0,2.0,
638,madi_pilot,TrialDigitSpan,2.0,2.0,0,5.0,2.0,
639,madi_pilot,TrialDigitSpan,2.0,2.0,1,6.0,3.0,
640,madi_pilot,TrialDigitSpan,2.0,2.0,1,7.0,4.0,
641,madi_pilot,TrialDigitSpan,2.0,2.0,0,8.0,4.0,
642,madi_pilot,TrialDigitSpan,2.0,3.0,1,0.0,1.0,
643,madi_pilot,TrialDigitSpan,2.0,3.0,1,1.0,2.0,
644,madi_pilot,TrialDigitSpan,2.0,3.0,0,2.0,2.0,
645,madi_pilot,TrialDigitSpan,2.0,3.0,0,3.0,2.0,
646,madi_pilot,TrialDigitSpan,2.0,3.0,0,4.0,2.0,
647,madi_pilot,TrialDigitSpan,2.0,3.0,1,5.0,3.0,
648,madi_pilot,TrialDigitSpan,2.0,3.0,1,6.0,4.0,
649,madi_pilot,TrialDigitSpan,2.0,3.0,1,7.0,5.0,
650,madi_pilot,TrialDigitSpan,2.0,3.0,1,8.0,6.0,
651,madi_pilot,TrialSpatialRotation,2.0,1.0,1,0.0,1.0,
652,madi_pilot,TrialSpatialRotation,2.0,1.0,0,1.0,1.0,
653,madi_pilot,TrialSpatialRotation,2.0,1.0,1,2.0,2.0,
654,madi_pilot,TrialSpatialRotation,2.0,2.0,1,0.0,1.0,
655,madi_pilot,TrialSpatialRotation,2.0,2.0,0,1.0,1.0,
656,madi_pilot,TrialSpatialRotation,2.0,2.0,0,2.0,1.0,
657,madi_pilot,TrialSpatialRotation,2.0,2.0,0,3.0,1.0,
658,madi_pilot,TrialSpatialRotation,2.0,2.0,0,4.0,1.0,
659,madi_pilot,TrialSpatialRotation,2.0,2.0,1,5.0,2.0,
660,madi_pilot,TrialSpatialRotation,2.0,2.0,0,6.0,2.0,
661,madi_pilot,TrialSpatialRotation,2.0,2.0,0,7.0,2.0,
662,madi_pilot,TrialSpatialRotation,2.0,3.0,1,0.0,1.0,
663,madi_pilot,TrialSpatialRotation,2.0,3.0,1,1.0,2.0,
664,madi_pilot,TrialSpatialRotation,2.0,3.0,0,2.0,2.0,
665,madi_pilot,TrialSpatialRotation,2.0,3.0,1,3.0,3.0,
666,madi_pilot,TrialSpatialRotation,2.0,3.0,1,4.0,4.0,
667,madi_pilot,TrialSpatialRotation,2.0,3.0,0,5.0,4.0,
668,madi_pilot,TrialSpatialRotation,2.0,4.0,1,0.0,1.0,
669,madi_pilot,TrialSpatialRotation,2.0,4.0,1,1.0,2.0,
670,madi_pilot,TrialSpatialRotation,2.0,4.0,0,2.0,2.0,
671,madi_pilot,TrialSpatialRotation,2.0,4.0,0,3.0,2.0,
672,madi_pilot,TrialSpatialRotation,2.0,4.0,1,4.0,3.0,
673,madi_pilot,TrialSpatialRotation,2.0,4.0,1,5.0,4.0,
674,madi_pilot,TrialSpatialRotation,2.0,4.0,1,6.0,5.0,
