,participant_id,type,block,occurence,accuracy,index1,cumu_acc,percent_acc
675,madi_pilot,TrialSpatialRotation,2.0,5.0,1,0.0,1.0,
676,madi_pilot,TrialSpatialRotation,2.0,5.0,1,1.0,2.0,
677,madi_pilot,TrialSpatialRotation,2.0,5.0,0,2.0,2.0,
678,madi_pilot,TrialSpatialRotation,2.0,5.0,1,3.0,3.0,
679,madi_pilot,TrialSpatialRotation,2.0,5.0,0,4.0,3.0,
680,madi_pilot,TrialSpatialRotation,2.0,5.0,0,5.0,3.0,
681,madi_pilot,TrialSpatialRotation,2.0,5.0,1,6.0,4.0,
682,madi_pilot,TrialSpatialRotation,2.0,5.0,1,7.0,5.0,
683,madi_pilot,TrialSpatialRotation,2.0,5.0,0,8.0,5.0,
684,madi_pilot,TrialSpatialSpan,2.0,1.0,1,0.0,1.0,
685,madi_pilot,TrialSpatialSpan,2.0,1.0,0,1.0,1.0,
686,madi_pilot,TrialSpatialSpan,2.0,1.0,0,2.0,1.0,
687,madi_pilot,TrialSpatialSpan,2.0,1.0,0,3.0,1.0,
688,madi_pilot,TrialSpatialSpan,2.0,1.0,1,4.0,2.0,
689,madi_pilot,TrialSpatialSpan,2.0,1.0,0,5.0,2.0,
690,madi_pilot,TrialSpatialSpan,2.0,1.0,1,6.0,3.0,
691,madi_pilot,TrialSpatialSpan,2.0,2.0,0,0.0,0.0,
692,madi_pilot,TrialSpatialSpan,2.0,2.0,1,1.0,1.0,
693,madi_pilot,TrialSpatialSpan,2.0,2.0,0,2.0,1.0,
694,madi_pilot,TrialSpatialSpan,2.0,2.0,1,3.0,2.0,
695,madi_pilot,TrialDigitSpan,3.0,1.0,1,0.0,1.0,
696,madi_pilot,TrialDigitSpan,3.0,1.0,0,1.0,1.0,
697,madi_pilot,TrialDigitSpan,3.0,1.0,1,2.0,2.0,
698,madi_pilot,TrialDigitSpan,3.0,1.0,0,3.0,2.0,
699,madi_pilot,TrialDigitSpan,3.0,1.0,0,4.0,2.0,
700,madi_pilot,TrialDigitSpan,3.0,1.0,0,5.0,2.0,
701,madi_pilot,TrialDigitSpan,3.0,1.0,0,6.0,2.0,
702,madi_pilot,TrialDigitSpan,3.0,1.0,1,7.0,3.0,
703,madi_pilot,TrialDigitSpan,3.0,2.0,1,0.0,1.0,
704,madi_pilot,TrialDigitSpan,3.0,2.0,0,1.0,1.0,
705,madi_pilot,TrialDigitSpan,3.0,2.0,1,2.0,2.0,
706,madi_pilot,TrialDigitSpan,3.0,2.0,0,3.0,2.0,
707,madi_pilot,TrialDigitSpan,3.0,2.0,1,4.0,3.0,
708,madi_pilot,TrialDigitSpan,3.0,2.0,0,5.0,3.0,
709,madi_pilot,TrialDigitSpan,3.0,2.0,0,6.0,3.0,
710,madi_pilot,TrialDigitSpan,3.0,2.0,1,7.0,4.0,
711,madi_pilot,TrialDigitSpan,3.0,2.0,0,8.0,4.0,
712,madi_pilot,TrialDigitSpan,3.0,3.0,0,0.0,0.0,
713,madi_pilot,TrialDigitSpan,3.0,3.0,1,1.0,1.0,
714,madi_pilot,TrialDigitSpan,3.0,3.0,1,2.0,2.0,
715,madi_pilot,TrialDigitSpan,3.0,3.0,0,3.0,2.0,
716,madi_pilot,TrialDigitSpan,3.0,3.0,0,4.0,2.0,
717,madi_pilot,TrialDigitSpan,3.0,3.0,0,5.0,2.0,
718,madi_pilot,TrialSpatialRotation,3.0,1.0,1,0.0,1.0,
719,madi_pilot,TrialSpatialRotation,3.0,1.0,1,1.0,2.0,
720,madi_pilot,TrialSpatialRotation,3.0,1.0,1,2.0,3.0,
721,madi_pilot,TrialSpatialRotation,3.0,1.0,0,3.0,3.0,
722,madi_pilot,TrialSpatialRotation,3.0,1.0,1,4.0,4.0,
723,madi_pilot,TrialSpatialRotation,3.0,1.0,1,5.0,5.0,
724,madi_pilot,TrialSpatialRotation,3.0,2.0,0,0.0,0.0,
725,madi_pilot,TrialSpatialRotation,3.0,2.0,1,1.0,1.0,
726,madi_pilot,TrialSpatialRotation,3.0,2.0,1,2.0,2.0,
727,madi_pilot,TrialSpatialRotation,3.0,2.0,0,3.0,2.0,
728,madi_pilot,TrialSpatialRotation,3.0,2.0,1,4.0,3.0,
729,madi_pilot,TrialSpatialRotation,3.0,2.0,1,5.0,4.0,
730,madi_pilot,TrialSpatialRotation,3.0,2.0,1,6.0,5.0,
731,madi_pilot,TrialSpatialRotation,3.0,2.0,1,7.0,6.0,
732,madi_pilot,TrialSpatialRotation,3.0,2.0,0,8.0,6.0,
733,madi_pilot,TrialSpatialSpan,3.0,1.0,0,0.0,0.0,
734,madi_pilot,TrialSpatialSpan,3.0,1.0,1,1.0,1.0,
735,madi_pilot,TrialSpatialSpan,3.0,1.0,0,2.0,1.0,
736,madi_pilot,TrialSpatialSpan,3.0,1.0,1,3.0,2.0,
737,madi_pilot,TrialSpatialSpan,3.0,1.0,1,4.0,3.0,
738,madi_pilot,TrialSpatialSpan,3.0,2.0,0,0.0,0.0,
739,madi_pilot,TrialSpatialSpan,3.0,2.0,1,1.0,1.0,
740,madi_pilot,TrialSpatialSpan,3.0,2.0,1,2.0,2.0,
741,madi_pilot,TrialSpatialSpan,3.0,2.0,0,3.0,2.0,
742,madi_pilot,TrialSpatialSpan,3.0,2.0,1,4.0,3.0,
743,madi_pilot,TrialSpatialSpan,3.0,2.0,1,5.0,4.0,
744,madi_pilot,TrialSpatialSpan,3.0,2.0,0,6.0,4.0,
745,madi_pilot,TrialSpatialSpan,3.0,3.0,1,0.0,1.0,
746,madi_pilot,TrialSpatialSpan,3.0,3.0,1,1.0,2.0,
747,madi_pilot,TrialSpatialSpan,3.0,3.0,0,2.0,2.0,
748,madi_pilot,TrialSpatialSpan,3.0,3.0,1,3.0,3.0,
749,madi_pilot,TrialSpatialSpan,3.0,3.0,1,4.0,4.0,
750,madi_pilot,TrialSpatialSpan,3.0,3.0,0,5.0,4.0,
751,madi_pilot,TrialSpatialSpan,3.0,3.0,1,6.0,5.0,
752,madi_pilot,TrialSpatialSpan,3.0,3.0,0,7.0,5.0,
753,madi_pilot,TrialSpatialSpan,3.0,4.0,1,0.0,1.0,
754,madi_pilot,TrialSpatialSpan,3.0,4.0,1,1.0,2.0,
755,madi_pilot,TrialSpatialSpan,3.0,4.0,1,2.0,3.0,
756,madi_pilot,TrialSpatialSpan,3.0,4.0,0,3.0,3.0,
757,madi_pilot,TrialSpatialSpan,3.0,4.0,1,4.0,4.0,
758,madi_pilot,TrialSpatialSpan,3.0,4.0,0,5.0,4.0,
759,madi_pilot,TrialSpatialSpan,3.0,5.0,1,0.0,1.0,
760,madi_pilot,TrialSpatialSpan,3.0,5.0,1,1.0,2.0,
761,madi_pilot,TrialSpatialSpan,3.0,5.0,0,2.0,2.0,
762,madi_pilot,TrialDigitSpan,4.0,1.0,1,0.0,1.0,
763,madi_pilot,TrialDigitSpan,4.0,1.0,0,1.0,1.0,
764,madi_pilot,TrialDigitSpan,4.0,1.0,1,2.0,2.0,
765,madi_pilot,TrialDigitSpan,4.0,1.0,1,3.0,3.0,
766,madi_pilot,TrialDigitSpan,4.0,1.0,1,4.0,4.0,
767,madi_pilot,TrialDigitSpan,4.0,1.0,1,5.0,5.0,
768,madi_pilot,TrialDigitSpan,4.0,1.0,1,6.0,6.0,
769,madi_pilot,TrialDigitSpan,4.0,1.0,1,7.0,7.0,
770,madi_pilot,TrialDigitSpan,4.0,1.0,1,8.0,8.0,
771,madi_pilot,TrialDigitSpan,4.0,2.0,1,0.0,1.0,
772,madi_pilot,TrialDigitSpan,4.0,2.0,1,1.0,2.0,
773,madi_pilot,TrialDigitSpan,4.0,2.0,1,2.0,3.0,
774,madi_pilot,TrialDigitSpan,4.0,2.0,0,3.0,3.0,
775,madi_pilot,TrialDigitSpan,4.0,2.0,0,4.0,3.0,
776,madi_pilot,TrialDigitSpan,4.0,2.0,1,5.0,4.0,
777,madi_pilot,TrialDigitSpan,4.0,2.0,1,6.0,5.0,
778,madi_pilot,TrialDigitSpan,4.0,2.0,0,7.0,5.0,
779,madi_pilot,TrialDigitSpan,4.0,2.0,1,8.0,6.0,
780,madi_pilot,TrialDigitSpan,4.0,3.0,0,0.0,0.0,
781,madi_pilot,TrialDigitSpan,4.0,3.0,1,1.0,1.0,
782,madi_pilot,TrialDigitSpan,4.0,3.0,1,2.0,2.0,
783,madi_pilot,TrialSpatialRotation,4.0,1.0,0,0.0,0.0,
784,madi_pilot,TrialSpatialRotation,4.0,1.0,1,1.0,1.0,
785,madi_pilot,TrialSpatialRotation,4.0,1.0,1,2.0,2.0,
786,madi_pilot,TrialSpatialRotation,4.0,1.0,1,3.0,3.0,
787,madi_pilot,TrialSpatialRotation,4.0,1.0,0,4.0,3.0,
788,madi_pilot,TrialSpatialRotation,4.0,1.0,1,5.0,4.0,
789,madi_pilot,TrialSpatialRotation,4.0,2.0,1,0.0,1.0,
790,madi_pilot,TrialSpatialRotation,4.0,2.0,1,1.0,2.0,
791,madi_pilot,TrialSpatialRotation,4.0,2.0,1,2.0,3.0,
792,madi_pilot,TrialSpatialRotation,4.0,2.0,0,3.0,3.0,
793,madi_pilot,TrialSpatialRotation,4.0,2.0,1,4.0,4.0,
794,madi_pilot,TrialSpatialRotation,4.0,2.0,1,5.0,5.0,
795,madi_pilot,TrialSpatialRotation,4.0,2.0,1,6.0,6.0,
796,madi_pilot,TrialSpatialRotation,4.0,2.0,1,7.0,7.0,
797,madi_pilot,TrialSpatialRotation,4.0,2.0,1,8.0,8.0,
798,madi_pilot,TrialSpatialRotation,4.0,3.0,1,0.0,1.0,
799,madi_pilot,TrialSpatialRotation,4.0,3.0,0,1.0,1.0,
800,madi_pilot,TrialSpatialRotation,4.0,3.0,1,2.0,2.0,
801,madi_pilot,TrialSpatialRotation,4.0,3.0,1,3.0,3.0,
802,madi_pilot,TrialSpatialRotation,4.0,3.0,0,4.0,3.0,
803,madi_pilot,TrialSpatialRotation,4.0,3.0,0,5.0,3.0,
804,madi_pilot,TrialSpatialRotation,4.0,3.0,0,6.0,3.0,
805,madi_pilot,TrialSpatialSpan,4.0,1.0,0,0.0,0.0,
806,madi_pilot,TrialSpatialSpan,4.0,1.0,0,1.0,0.0,
807,madi_pilot,TrialSpatialSpan,4.0,1.0,1,2.0,1.0,
808,madi_pilot,TrialSpatialSpan,4.0,2.0,0,0.0,0.0,
809,madi_pilot,TrialSpatialSpan,4.0,2.0,0,1.0,0.0,
810,madi_pilot,TrialSpatialSpan,4.0,2.0,1,2.0,1.0,
811,madi_pilot,TrialSpatialSpan,4.0,2.0,1,3.0,2.0,
812,madi_pilot,TrialSpatialSpan,4.0,2.0,0,4.0,2.0,
813,madi_pilot,TrialSpatialSpan,4.0,2.0,1,5.0,3.0,
814,madi_pilot,TrialSpatialSpan,4.0,2.0,1,6.0,4.0,
815,madi_pilot,TrialSpatialSpan,4.0,2.0,1,7.0,5.0,
816,madi_pilot,TrialSpatialSpan,4.0,2.0,0,8.0,5.0,
817,madi_pilot,TrialSpatialSpan,4.0,3.0,1,0.0,1.0,
818,madi_pilot,TrialSpatialSpan,4.0,3.0,0,1.0,1.0,
819,madi_pilot,TrialSpatialSpan,4.0,3.0,1,2.0,2.0,
820,madi_pilot,TrialSpatialSpan,4.0,3.0,1,3.0,3.0,
821,madi_pilot,TrialSpatialSpan,4.0,3.0,1,4.0,4.0,
822,madi_pilot,TrialSpatialSpan,4.0,3.0,1,5.0,5.0,
823,madi_pilot,TrialSpatialSpan,4.0,3.0,0,6.0,5.0,
824,madi_pilot,TrialSpatialSpan,4.0,3.0,1,7.0,6.0,
825,madi_pilot,TrialSpatialSpan,4.0,3.0,1,8.0,7.0,
826,madi_pilot,TrialSpatialSpan,4.0,4.0,0,0.0,0.0,
827,madi_pilot,TrialSpatialSpan,4.0,4.0,0,1.0,0.0,
828,madi_pilot,TrialSpatialSpan,4.0,4.0,1,2.0,1.0,
829,madi_pilot,TrialSpatialSpan,4.0,4.0,0,3.0,1.0,
830,madi_pilot,TrialSpatialSpan,4.0,4.0,0,4.0,1.0,
831,madi_pilot,TrialSpatialSpan,4.0,4.0,0,5.0,1.0,
832,madi_pilot,TrialSpatialSpan,4.0,4.0,0,6.0,1.0,
833,marianna_pilot,TrialDigitSpan,1.0,1.0,1,0.0,1.0,
834,marianna_pilot,TrialDigitSpan,1.0,1.0,0,1.0,1.0,
835,marianna_pilot,TrialDigitSpan,1.0,1.0,1,2.0,2.0,
836,marianna_pilot,TrialDigitSpan,1.0,1.0,1,3.0,3.0,
837,marianna_pilot,TrialDigitSpan,1.0,1.0,1,4.0,4.0,
838,marianna_pilot,TrialDigitSpan,1.0,1.0,0,5.0,4.0,
839,marianna_pilot,TrialDigitSpan,1.0,1.0,0,6.0,4.0,
840,marianna_pilot,TrialDigitSpan,1.0,1.0,0,7.0,4.0,
841,marianna_pilot,TrialDigitSpan,1.0,1.0,0,8.0,4.0,
842,marianna_pilot,TrialDigitSpan,1.0,2.0,1,0.0,1.0,
843,marianna_pilot,TrialDigitSpan,1.0,2.0,0,1.0,1.0,
844,marianna_pilot,TrialDigitSpan,1.0,2.0,1,2.0,2.0,
845,marianna_pilot,TrialDigitSpan,1.0,2.0,0,3.0,2.0,
846,marianna_pilot,TrialDigitSpan,1.0,2.0,1,4.0,3.0,
847,marianna_pilot,TrialDigitSpan,1.0,2.0,0,5.0,3.0,
848,marianna_pilot,TrialDigitSpan,1.0,2.0,0,6.0,3.0,
849,marianna_pilot,TrialDigitSpan,1.0,2.0,0,7.0,3.0,
850,marianna_pilot,TrialDigitSpan,1.0,3.0,0,0.0,0.0,
851,marianna_pilot,TrialDigitSpan,1.0,3.0,1,1.0,1.0,
852,marianna_pilot,TrialDigitSpan,1.0,3.0,1,2.0,2.0,
853,marianna_pilot,TrialDigitSpan,1.0,3.0,0,3.0,2.0,
854,marianna_pilot,TrialDigitSpan,1.0,3.0,1,4.0,3.0,
855,marianna_pilot,TrialDigitSpan,1.0,3.0,1,5.0,4.0,
856,marianna_pilot,TrialSpatialRotation,1.0,1.0,0,0.0,0.0,
857,marianna_pilot,TrialSpatialRotation,1.0,1.0,0,1.0,0.0,
858,marianna_pilot,TrialSpatialRotation,1.0,1.0,0,2.0,0.0,
859,marianna_pilot,TrialSpatialRotation,1.0,1.0,1,3.0,1.0,
860,marianna_pilot,TrialSpatialRotation,1.0,1.0,0,4.0,1.0,
861,marianna_pilot,TrialSpatialRotation,1.0,1.0,1,5.0,2.0,
862,marianna_pilot,TrialSpatialRotation,1.0,1.0,1,6.0,3.0,
863,marianna_pilot,TrialSpatialRotation,1.0,1.0,0,7.0,3.0,
864,marianna_pilot,TrialSpatialRotation,1.0,2.0,0,0.0,0.0,
865,marianna_pilot,TrialSpatialRotation,1.0,2.0,0,1.0,0.0,
866,marianna_pilot,TrialSpatialRotation,1.0,2.0,0,2.0,0.0,
867,marianna_pilot,TrialSpatialRotation,1.0,2.0,0,3.0,0.0,
868,marianna_pilot,TrialSpatialRotation,1.0,2.0,1,4.0,1.0,
869,marianna_pilot,TrialSpatialRotation,1.0,2.0,1,5.0,2.0,
870,marianna_pilot,TrialSpatialRotation,1.0,2.0,0,6.0,2.0,
871,marianna_pilot,TrialSpatialRotation,1.0,2.0,0,7.0,2.0,
872,marianna_pilot,TrialSpatialRotation,1.0,2.0,0,8.0,2.0,
873,marianna_pilot,TrialSpatialRotation,1.0,3.0,0,0.0,0.0,
874,marianna_pilot,TrialSpatialRotation,1.0,3.0,0,1.0,0.0,
875,marianna_pilot,TrialSpatialRotation,1.0,3.0,1,2.0,1.0,
876,marianna_pilot,TrialSpatialRotation,1.0,3.0,0,3.0,1.0,
877,marianna_pilot,TrialSpatialRotation,1.0,3.0,0,4.0,1.0,
878,marianna_pilot,TrialSpatialRotation,1.0,3.0,0,5.0,1.0,
879,marianna_pilot,TrialSpatialSpan,1.0,1.0,0,0.0,0.0,
880,marianna_pilot,TrialSpatialSpan,1.0,1.0,0,1.0,0.0,
881,marianna_pilot,TrialSpatialSpan,1.0,1.0,0,2.0,0.0,
882,marianna_pilot,TrialSpatialSpan,1.0,1.0,1,3.0,1.0,
883,marianna_pilot,TrialSpatialSpan,1.0,1.0,1,4.0,2.0,
884,marianna_pilot,TrialSpatialSpan,1.0,1.0,1,5.0,3.0,
885,marianna_pilot,TrialSpatialSpan,1.0,2.0,0,0.0,0.0,
886,marianna_pilot,TrialSpatialSpan,1.0,2.0,0,1.0,0.0,
887,marianna_pilot,TrialSpatialSpan,1.0,2.0,1,2.0,1.0,
888,marianna_pilot,TrialSpatialSpan,1.0,2.0,0,3.0,1.0,
889,marianna_pilot,TrialSpatialSpan,1.0,2.0,1,4.0,2.0,
890,marianna_pilot,TrialSpatialSpan,1.0,2.0,0,5.0,2.0,
891,marianna_pilot,TrialSpatialSpan,1.0,2.0,0,6.0,2.0,
892,marianna_pilot,TrialSpatialSpan,1.0,2.0,1,7.0,3.0,
893,marianna_pilot,TrialSpatialSpan,1.0,3.0,0,0.0,0.0,
894,marianna_pilot,TrialSpatialSpan,1.0,3.0,1,1.0,1.0,
895,marianna_pilot,TrialSpatialSpan,1.0,3.0,1,2.0,2.0,
896,marianna_pilot,TrialSpatialSpan,1.0,3.0,1,3.0,3.0,
897,marianna_pilot,TrialSpatialSpan,1.0,3.0,0,4.0,3.0,
898,marianna_pilot,TrialSpatialSpan,1.0,3.0,0,5.0,3.0,
899,marianna_pilot,TrialSpatialSpan,1.0,3.0,0,6.0,3.0,
900,marianna_pilot,TrialSpatialSpan,1.0,3.0,0,7.0,3.0,
901,marianna_pilot,TrialSpatialSpan,1.0,4.0,0,0.0,0.0,
902,marianna_pilot,TrialSpatialSpan,1.0,4.0,1,1.0,1.0,
903,marianna_pilot,TrialSpatialSpan,1.0,4.0,0,2.0,1.0,
904,marianna_pilot,TrialDigitSpan,2.0,1.0,0,0.0,0.0,
905,marianna_pilot,TrialDigitSpan,2.0,1.0,0,1.0,0.0,
906,marianna_pilot,TrialDigitSpan,2.0,1.0,0,2.0,0.0,
907,marianna_pilot,TrialDigitSpan,2.0,1.0,1,3.0,1.0,
908,marianna_pilot,TrialDigitSpan,2.0,1.0,0,4.0,1.0,
909,marianna_pilot,TrialDigitSpan,2.0,1.0,0,5.0,1.0,
910,marianna_pilot,TrialDigitSpan,2.0,1.0,0,6.0,1.0,
911,marianna_pilot,TrialDigitSpan,2.0,1.0,0,7.0,1.0,
912,marianna_pilot,TrialDigitSpan,2.0,2.0,1,0.0,1.0,
913,marianna_pilot,TrialDigitSpan,2.0,2.0,0,1.0,1.0,
914,marianna_pilot,TrialDigitSpan,2.0,2.0,1,2.0,2.0,
915,marianna_pilot,TrialDigitSpan,2.0,2.0,0,3.0,2.0,
916,marianna_pilot,TrialDigitSpan,2.0,2.0,0,4.0,2.0,
917,marianna_pilot,TrialDigitSpan,2.0,2.0,0,5.0,2.0,
918,marianna_pilot,TrialDigitSpan,2.0,2.0,0,6.0,2.0,
919,marianna_pilot,TrialDigitSpan,2.0,2.0,0,7.0,2.0,
920,marianna_pilot,TrialDigitSpan,2.0,3.0,1,0.0,1.0,
921,marianna_pilot,TrialDigitSpan,2.0,3.0,1,1.0,2.0,
922,marianna_pilot,TrialDigitSpan,2.0,3.0,1,2.0,3.0,
923,marianna_pilot,TrialDigitSpan,2.0,3.0,0,3.0,3.0,
924,marianna_pilot,TrialDigitSpan,2.0,3.0,1,4.0,4.0,
925,marianna_pilot,TrialDigitSpan,2.0,3.0,1,5.0,5.0,
926,marianna_pilot,TrialDigitSpan,2.0,3.0,1,6.0,6.0,
927,marianna_pilot,TrialDigitSpan,2.0,4.0,1,0.0,1.0,
928,marianna_pilot,TrialDigitSpan,2.0,4.0,0,1.0,1.0,
929,marianna_pilot,TrialDigitSpan,2.0,4.0,0,2.0,1.0,
930,marianna_pilot,TrialDigitSpan,2.0,4.0,1,3.0,2.0,
931,marianna_pilot,TrialDigitSpan,2.0,4.0,1,4.0,3.0,
932,marianna_pilot,TrialDigitSpan,2.0,4.0,1,5.0,4.0,
933,marianna_pilot,TrialDigitSpan,2.0,4.0,0,6.0,4.0,
934,marianna_pilot,TrialSpatialRotation,2.0,1.0,0,0.0,0.0,
935,marianna_pilot,TrialSpatialRotation,2.0,1.0,0,1.0,0.0,
936,marianna_pilot,TrialSpatialRotation,2.0,1.0,0,2.0,0.0,
937,marianna_pilot,TrialSpatialRotation,2.0,1.0,0,3.0,0.0,
938,marianna_pilot,TrialSpatialRotation,2.0,1.0,1,4.0,1.0,
939,marianna_pilot,TrialSpatialRotation,2.0,1.0,1,5.0,2.0,
940,marianna_pilot,TrialSpatialRotation,2.0,1.0,0,6.0,2.0,
941,marianna_pilot,TrialSpatialRotation,2.0,1.0,0,7.0,2.0,
942,marianna_pilot,TrialSpatialRotation,2.0,1.0,0,8.0,2.0,
943,marianna_pilot,TrialSpatialRotation,2.0,2.0,0,0.0,0.0,
944,marianna_pilot,TrialSpatialRotation,2.0,2.0,0,1.0,0.0,
945,marianna_pilot,TrialSpatialRotation,2.0,2.0,1,2.0,1.0,
946,marianna_pilot,TrialSpatialSpan,2.0,1.0,0,0.0,0.0,
947,marianna_pilot,TrialSpatialSpan,2.0,1.0,0,1.0,0.0,
948,marianna_pilot,TrialSpatialSpan,2.0,1.0,0,2.0,0.0,
949,marianna_pilot,TrialSpatialSpan,2.0,1.0,0,3.0,0.0,
950,marianna_pilot,TrialSpatialSpan,2.0,2.0,1,0.0,1.0,
951,marianna_pilot,TrialSpatialSpan,2.0,2.0,1,1.0,2.0,
952,marianna_pilot,TrialSpatialSpan,2.0,2.0,0,2.0,2.0,
953,marianna_pilot,TrialSpatialSpan,2.0,2.0,1,3.0,3.0,
954,marianna_pilot,TrialSpatialSpan,2.0,2.0,0,4.0,3.0,
955,marianna_pilot,TrialSpatialSpan,2.0,2.0,1,5.0,4.0,
956,marianna_pilot,TrialSpatialSpan,2.0,2.0,0,6.0,4.0,
957,marianna_pilot,TrialSpatialSpan,2.0,2.0,1,7.0,5.0,
958,marianna_pilot,TrialSpatialSpan,2.0,3.0,0,0.0,0.0,
959,marianna_pilot,TrialSpatialSpan,2.0,3.0,0,1.0,0.0,
960,marianna_pilot,TrialSpatialSpan,2.0,3.0,1,2.0,1.0,
961,marianna_pilot,TrialSpatialSpan,2.0,3.0,0,3.0,1.0,
962,marianna_pilot,TrialSpatialSpan,2.0,3.0,0,4.0,1.0,
963,marianna_pilot,TrialSpatialSpan,2.0,3.0,1,5.0,2.0,
964,marianna_pilot,TrialSpatialSpan,2.0,3.0,0,6.0,2.0,
965,marianna_pilot,TrialSpatialSpan,2.0,3.0,0,7.0,2.0,
966,marianna_pilot,TrialSpatialSpan,2.0,4.0,1,0.0,1.0,
967,marianna_pilot,TrialSpatialSpan,2.0,4.0,0,1.0,1.0,
968,marianna_pilot,TrialSpatialSpan,2.0,4.0,0,2.0,1.0,
969,marianna_pilot,TrialSpatialSpan,2.0,4.0,1,3.0,2.0,
970,marianna_pilot,TrialSpatialSpan,2.0,4.0,0,4.0,2.0,
971,marianna_pilot,TrialSpatialSpan,2.0,4.0,0,5.0,2.0,
972,marianna_pilot,TrialSpatialSpan,2.0,4.0,1,6.0,3.0,
973,marianna_pilot,TrialSpatialSpan,2.0,4.0,0,7.0,3.0,
974,marianna_pilot,TrialSpatialSpan,2.0,4.0,0,8.0,3.0,
975,marianna_pilot,TrialDigitSpan,3.0,1.0,0,0.0,0.0,
976,marianna_pilot,TrialDigitSpan,3.0,1.0,1,1.0,1.0,
977,marianna_pilot,TrialDigitSpan,3.0,1.0,1,2.0,2.0,
978,marianna_pilot,TrialDigitSpan,3.0,1.0,0,3.0,2.0,
979,marianna_pilot,TrialDigitSpan,3.0,1.0,0,4.0,2.0,
980,marianna_pilot,TrialDigitSpan,3.0,1.0,1,5.0,3.0,
981,marianna_pilot,TrialDigitSpan,3.0,2.0,0,0.0,0.0,
982,marianna_pilot,TrialDigitSpan,3.0,2.0,1,1.0,1.0,
983,marianna_pilot,TrialDigitSpan,3.0,2.0,1,2.0,2.0,
984,marianna_pilot,TrialDigitSpan,3.0,2.0,1,3.0,3.0,
985,marianna_pilot,TrialDigitSpan,3.0,2.0,1,4.0,4.0,
986,marianna_pilot,TrialDigitSpan,3.0,2.0,0,5.0,4.0,
987,marianna_pilot,TrialDigitSpan,3.0,2.0,0,6.0,4.0,
988,marianna_pilot,TrialDigitSpan,3.0,2.0,0,7.0,4.0,
989,marianna_pilot,TrialDigitSpan,3.0,2.0,1,8.0,5.0,
990,marianna_pilot,TrialDigitSpan,3.0,3.0,0,0.0,0.0,
991,marianna_pilot,TrialDigitSpan,3.0,3.0,1,1.0,1.0,
992,marianna_pilot,TrialDigitSpan,3.0,3.0,1,2.0,2.0,
993,marianna_pilot,TrialDigitSpan,3.0,3.0,1,3.0,3.0,
994,marianna_pilot,TrialDigitSpan,3.0,3.0,1,4.0,4.0,
995,marianna_pilot,TrialDigitSpan,3.0,3.0,0,5.0,4.0,
996,marianna_pilot,TrialDigitSpan,3.0,3.0,1,6.0,5.0,
997,marianna_pilot,TrialDigitSpan,3.0,3.0,0,7.0,5.0,
998,marianna_pilot,TrialSpatialRotation,3.0,1.0,0,0.0,0.0,
999,marianna_pilot,TrialSpatialRotation,3.0,1.0,0,1.0,0.0,
1000,marianna_pilot,TrialSpatialRotation,3.0,1.0,1,2.0,1.0,
1001,marianna_pilot,TrialSpatialRotation,3.0,1.0,0,3.0,1.0,
1002,marianna_pilot,TrialSpatialRotation,3.0,2.0,0,0.0,0.0,
1003,marianna_pilot,TrialSpatialRotation,3.0,2.0,0,1.0,0.0,
1004,marianna_pilot,TrialSpatialRotation,3.0,2.0,1,2.0,1.0,
1005,marianna_pilot,TrialSpatialRotation,3.0,2.0,0,3.0,1.0,
1006,marianna_pilot,TrialSpatialRotation,3.0,2.0,1,4.0,2.0,
1007,marianna_pilot,TrialSpatialRotation,3.0,2.0,0,5.0,2.0,
1008,marianna_pilot,TrialSpatialRotation,3.0,3.0,1,0.0,1.0,
