,participant_id,type,block,occurence,accuracy,index1,cumu_acc,percent_acc
1009,marianna_pilot,TrialSpatialRotation,3.0,3.0,0,1.0,1.0,
1010,marianna_pilot,TrialSpatialRotation,3.0,3.0,1,2.0,2.0,
1011,marianna_pilot,TrialSpatialRotation,3.0,3.0,0,3.0,2.0,
1012,marianna_pilot,TrialSpatialRotation,3.0,3.0,0,4.0,2.0,
1013,marianna_pilot,TrialSpatialRotation,3.0,3.0,1,5.0,3.0,
1014,marianna_pilot,TrialSpatialRotation,3.0,3.0,1,6.0,4.0,
1015,marianna_pilot,TrialSpatialRotation,3.0,4.0,0,0.0,0.0,
1016,marianna_pilot,TrialSpatialRotation,3.0,4.0,0,1.0,0.0,
1017,marianna_pilot,TrialSpatialRotation,3.0,4.0,1,2.0,1.0,
1018,marianna_pilot,TrialSpatialRotation,3.0,4.0,0,3.0,1.0,
1019,marianna_pilot,TrialSpatialRotation,3.0,4.0,1,4.0,2.0,
1020,marianna_pilot,TrialSpatialRotation,3.0,4.0,1,5.0,3.0,
1021,marianna_pilot,TrialSpatialRotation,3.0,5.0,1,0.0,1.0,
1022,marianna_pilot,TrialSpatialRotation,3.0,5.0,1,1.0,2.0,
1023,marianna_pilot,TrialSpatialRotation,3.0,5.0,1,2.0,3.0,
1024,marianna_pilot,TrialSpatialSpan,3.0,1.0,0,0.0,0.0,
1025,marianna_pilot,TrialSpatialSpan,3.0,1.0,1,1.0,1.0,
1026,marianna_pilot,TrialSpatialSpan,3.0,1.0,0,2.0,1.0,
1027,marianna_pilot,TrialSpatialSpan,3.0,1.0,1,3.0,2.0,
1028,marianna_pilot,TrialSpatialSpan,3.0,1.0,1,4.0,3.0,
1029,marianna_pilot,TrialSpatialSpan,3.0,1.0,1,5.0,4.0,
1030,marianna_pilot,TrialSpatialSpan,3.0,1.0,0,6.0,4.0,
1031,marianna_pilot,TrialSpatialSpan,3.0,1.0,0,7.0,4.0,
1032,marianna_pilot,TrialSpatialSpan,3.0,1.0,1,8.0,5.0,
1033,marianna_pilot,TrialSpatialSpan,3.0,2.0,0,0.0,0.0,
1034,marianna_pilot,TrialSpatialSpan,3.0,2.0,0,1.0,0.0,
1035,marianna_pilot,TrialSpatialSpan,3.0,2.0,0,2.0,0.0,
1036,marianna_pilot,TrialSpatialSpan,3.0,2.0,0,3.0,0.0,
1037,marianna_pilot,TrialSpatialSpan,3.0,2.0,0,4.0,0.0,
1038,marianna_pilot,TrialSpatialSpan,3.0,2.0,1,5.0,1.0,
1039,marianna_pilot,TrialSpatialSpan,3.0,2.0,0,6.0,1.0,
1040,marianna_pilot,TrialSpatialSpan,3.0,2.0,1,7.0,2.0,
1041,marianna_pilot,TrialDigitSpan,4.0,1.0,1,0.0,1.0,
1042,marianna_pilot,TrialDigitSpan,4.0,1.0,0,1.0,1.0,
1043,marianna_pilot,TrialDigitSpan,4.0,1.0,0,2.0,1.0,
1044,marianna_pilot,TrialDigitSpan,4.0,1.0,0,3.0,1.0,
1045,marianna_pilot,TrialDigitSpan,4.0,1.0,1,4.0,2.0,
1046,marianna_pilot,TrialDigitSpan,4.0,1.0,1,5.0,3.0,
1047,marianna_pilot,TrialDigitSpan,4.0,1.0,1,6.0,4.0,
1048,marianna_pilot,TrialDigitSpan,4.0,2.0,1,0.0,1.0,
1049,marianna_pilot,TrialDigitSpan,4.0,2.0,1,1.0,2.0,
1050,marianna_pilot,TrialDigitSpan,4.0,2.0,1,2.0,3.0,
1051,marianna_pilot,TrialDigitSpan,4.0,2.0,1,3.0,4.0,
1052,marianna_pilot,TrialDigitSpan,4.0,2.0,1,4.0,5.0,
1053,marianna_pilot,TrialDigitSpan,4.0,2.0,0,5.0,5.0,
1054,marianna_pilot,TrialDigitSpan,4.0,2.0,1,6.0,6.0,
1055,marianna_pilot,TrialDigitSpan,4.0,2.0,0,7.0,6.0,
1056,marianna_pilot,TrialDigitSpan,4.0,2.0,0,8.0,6.0,
1057,marianna_pilot,TrialSpatialRotation,4.0,1.0,1,0.0,1.0,
1058,marianna_pilot,TrialSpatialRotation,4.0,1.0,1,1.0,2.0,
1059,marianna_pilot,TrialSpatialRotation,4.0,1.0,0,2.0,2.0,
1060,marianna_pilot,TrialSpatialRotation,4.0,2.0,0,0.0,0.0,
1061,marianna_pilot,TrialSpatialRotation,4.0,2.0,1,1.0,1.0,
1062,marianna_pilot,TrialSpatialRotation,4.0,2.0,0,2.0,1.0,
1063,marianna_pilot,TrialSpatialRotation,4.0,2.0,0,3.0,1.0,
1064,marianna_pilot,TrialSpatialRotation,4.0,2.0,0,4.0,1.0,
1065,marianna_pilot,TrialSpatialRotation,4.0,2.0,0,5.0,1.0,
1066,marianna_pilot,TrialSpatialRotation,4.0,2.0,1,6.0,2.0,
1067,marianna_pilot,TrialSpatialRotation,4.0,2.0,0,7.0,2.0,
1068,marianna_pilot,TrialSpatialRotation,4.0,2.0,1,8.0,3.0,
1069,marianna_pilot,TrialSpatialRotation,4.0,3.0,0,0.0,0.0,
1070,marianna_pilot,TrialSpatialRotation,4.0,3.0,0,1.0,0.0,
1071,marianna_pilot,TrialSpatialRotation,4.0,3.0,0,2.0,0.0,
1072,marianna_pilot,TrialSpatialRotation,4.0,3.0,1,3.0,1.0,
1073,marianna_pilot,TrialSpatialRotation,4.0,3.0,0,4.0,1.0,
1074,marianna_pilot,TrialSpatialRotation,4.0,3.0,0,5.0,1.0,
1075,marianna_pilot,TrialSpatialRotation,4.0,4.0,0,0.0,0.0,
1076,marianna_pilot,TrialSpatialRotation,4.0,4.0,0,1.0,0.0,
1077,marianna_pilot,TrialSpatialRotation,4.0,4.0,0,2.0,0.0,
1078,marianna_pilot,TrialSpatialRotation,4.0,4.0,0,3.0,0.0,
1079,marianna_pilot,TrialSpatialRotation,4.0,4.0,0,4.0,0.0,
1080,marianna_pilot,TrialSpatialRotation,4.0,4.0,1,5.0,1.0,
1081,marianna_pilot,TrialSpatialRotation,4.0,4.0,0,6.0,1.0,
1082,marianna_pilot,TrialSpatialRotation,4.0,4.0,0,7.0,1.0,
1083,marianna_pilot,TrialSpatialRotation,4.0,4.0,1,8.0,2.0,
1084,marianna_pilot,TrialSpatialRotation,4.0,5.0,1,0.0,1.0,
1085,marianna_pilot,TrialSpatialRotation,4.0,5.0,1,1.0,2.0,
1086,marianna_pilot,TrialSpatialRotation,4.0,5.0,0,2.0,2.0,
1087,marianna_pilot,TrialSpatialSpan,4.0,1.0,0,0.0,0.0,
1088,marianna_pilot,TrialSpatialSpan,4.0,1.0,0,1.0,0.0,
1089,marianna_pilot,TrialSpatialSpan,4.0,1.0,0,2.0,0.0,
1090,marianna_pilot,TrialSpatialSpan,4.0,1.0,0,3.0,0.0,
1091,marianna_pilot,TrialSpatialSpan,4.0,1.0,0,4.0,0.0,
1092,marianna_pilot,TrialSpatialSpan,4.0,1.0,0,5.0,0.0,
1093,marianna_pilot,TrialSpatialSpan,4.0,2.0,0,0.0,0.0,
1094,marianna_pilot,TrialSpatialSpan,4.0,2.0,1,1.0,1.0,
1095,marianna_pilot,TrialSpatialSpan,4.0,2.0,0,2.0,1.0,
1096,marianna_pilot,TrialSpatialSpan,4.0,2.0,0,3.0,1.0,
1097,marianna_pilot,TrialSpatialSpan,4.0,2.0,0,4.0,1.0,
1098,marianna_pilot,TrialSpatialSpan,4.0,2.0,1,5.0,2.0,
1099,marianna_pilot,TrialSpatialSpan,4.0,2.0,1,6.0,3.0,
1100,marianna_pilot,TrialSpatialSpan,4.0,3.0,0,0.0,0.0,
1101,marianna_pilot,TrialSpatialSpan,4.0,3.0,0,1.0,0.0,
1102,marianna_pilot,TrialSpatialSpan,4.0,3.0,1,2.0,1.0,
1103,marianna_pilot,TrialSpatialSpan,4.0,3.0,0,3.0,1.0,
1104,marianna_pilot,TrialSpatialSpan,4.0,3.0,1,4.0,2.0,
1105,marianna_pilot,TrialSpatialSpan,4.0,3.0,0,5.0,2.0,
1106,marianna_pilot,TrialSpatialSpan,4.0,3.0,1,6.0,3.0,
1107,marianna_pilot,TrialSpatialSpan,4.0,3.0,1,7.0,4.0,
1108,marianna_pilot,TrialSpatialSpan,4.0,3.0,0,8.0,4.0,
1109,phil_pilot,TrialDigitSpan,1.0,1.0,1,0.0,1.0,
1110,phil_pilot,TrialDigitSpan,1.0,1.0,1,1.0,2.0,
1111,phil_pilot,TrialDigitSpan,1.0,1.0,1,2.0,3.0,
1112,phil_pilot,TrialDigitSpan,1.0,1.0,0,3.0,3.0,
1113,phil_pilot,TrialDigitSpan,1.0,1.0,0,4.0,3.0,
1114,phil_pilot,TrialDigitSpan,1.0,1.0,1,5.0,4.0,
1115,phil_pilot,TrialDigitSpan,1.0,1.0,1,6.0,5.0,
1116,phil_pilot,TrialDigitSpan,1.0,1.0,1,7.0,6.0,
1117,phil_pilot,TrialDigitSpan,1.0,2.0,1,0.0,1.0,
1118,phil_pilot,TrialDigitSpan,1.0,2.0,1,1.0,2.0,
1119,phil_pilot,TrialDigitSpan,1.0,2.0,1,2.0,3.0,
1120,phil_pilot,TrialDigitSpan,1.0,2.0,0,3.0,3.0,
1121,phil_pilot,TrialDigitSpan,1.0,2.0,0,4.0,3.0,
1122,phil_pilot,TrialDigitSpan,1.0,2.0,1,5.0,4.0,
1123,phil_pilot,TrialDigitSpan,1.0,2.0,1,6.0,5.0,
1124,phil_pilot,TrialDigitSpan,1.0,2.0,1,7.0,6.0,
1125,phil_pilot,TrialDigitSpan,1.0,3.0,1,0.0,1.0,
1126,phil_pilot,TrialDigitSpan,1.0,3.0,1,1.0,2.0,
1127,phil_pilot,TrialDigitSpan,1.0,3.0,0,2.0,2.0,
1128,phil_pilot,TrialDigitSpan,1.0,3.0,1,3.0,3.0,
1129,phil_pilot,TrialDigitSpan,1.0,3.0,1,4.0,4.0,
1130,phil_pilot,TrialDigitSpan,1.0,3.0,1,5.0,5.0,
1131,phil_pilot,TrialDigitSpan,1.0,3.0,1,6.0,6.0,
1132,phil_pilot,TrialDigitSpan,1.0,4.0,1,0.0,1.0,
1133,phil_pilot,TrialDigitSpan,1.0,4.0,1,1.0,2.0,
1134,phil_pilot,TrialDigitSpan,1.0,4.0,1,2.0,3.0,
1135,phil_pilot,TrialDigitSpan,1.0,4.0,1,3.0,4.0,
1136,phil_pilot,TrialSpatialRotation,1.0,1.0,0,0.0,0.0,
1137,phil_pilot,TrialSpatialRotation,1.0,1.0,1,1.0,1.0,
1138,phil_pilot,TrialSpatialRotation,1.0,1.0,0,2.0,1.0,
1139,phil_pilot,TrialSpatialRotation,1.0,1.0,1,3.0,2.0,
1140,phil_pilot,TrialSpatialRotation,1.0,1.0,0,4.0,2.0,
1141,phil_pilot,TrialSpatialRotation,1.0,1.0,1,5.0,3.0,
1142,phil_pilot,TrialSpatialRotation,1.0,1.0,1,6.0,4.0,
1143,phil_pilot,TrialSpatialRotation,1.0,1.0,1,7.0,5.0,
1144,phil_pilot,TrialSpatialRotation,1.0,1.0,0,8.0,5.0,
1145,phil_pilot,TrialSpatialRotation,1.0,2.0,1,0.0,1.0,
1146,phil_pilot,TrialSpatialRotation,1.0,2.0,1,1.0,2.0,
1147,phil_pilot,TrialSpatialRotation,1.0,2.0,1,2.0,3.0,
1148,phil_pilot,TrialSpatialRotation,1.0,2.0,1,3.0,4.0,
1149,phil_pilot,TrialSpatialRotation,1.0,2.0,1,4.0,5.0,
1150,phil_pilot,TrialSpatialRotation,1.0,2.0,1,5.0,6.0,
1151,phil_pilot,TrialSpatialRotation,1.0,2.0,0,6.0,6.0,
1152,phil_pilot,TrialSpatialRotation,1.0,2.0,0,7.0,6.0,
1153,phil_pilot,TrialSpatialRotation,1.0,2.0,1,8.0,7.0,
1154,phil_pilot,TrialSpatialSpan,1.0,1.0,1,0.0,1.0,
1155,phil_pilot,TrialSpatialSpan,1.0,1.0,1,1.0,2.0,
1156,phil_pilot,TrialSpatialSpan,1.0,1.0,1,2.0,3.0,
1157,phil_pilot,TrialSpatialSpan,1.0,1.0,1,3.0,4.0,
1158,phil_pilot,TrialSpatialSpan,1.0,1.0,1,4.0,5.0,
1159,phil_pilot,TrialSpatialSpan,1.0,1.0,0,5.0,5.0,
1160,phil_pilot,TrialSpatialSpan,1.0,2.0,1,0.0,1.0,
1161,phil_pilot,TrialSpatialSpan,1.0,2.0,0,1.0,1.0,
1162,phil_pilot,TrialSpatialSpan,1.0,2.0,1,2.0,2.0,
1163,phil_pilot,TrialSpatialSpan,1.0,2.0,1,3.0,3.0,
1164,phil_pilot,TrialSpatialSpan,1.0,2.0,1,4.0,4.0,
1165,phil_pilot,TrialSpatialSpan,1.0,2.0,1,5.0,5.0,
1166,phil_pilot,TrialSpatialSpan,1.0,3.0,0,0.0,0.0,
1167,phil_pilot,TrialSpatialSpan,1.0,3.0,0,1.0,0.0,
1168,phil_pilot,TrialSpatialSpan,1.0,3.0,0,2.0,0.0,
1169,phil_pilot,TrialSpatialSpan,1.0,3.0,1,3.0,1.0,
1170,phil_pilot,TrialSpatialSpan,1.0,3.0,0,4.0,1.0,
1171,phil_pilot,TrialSpatialSpan,1.0,3.0,0,5.0,1.0,
1172,phil_pilot,TrialSpatialSpan,1.0,3.0,1,6.0,2.0,
1173,phil_pilot,TrialSpatialSpan,1.0,3.0,1,7.0,3.0,
1174,phil_pilot,TrialSpatialSpan,1.0,4.0,0,0.0,0.0,
1175,phil_pilot,TrialSpatialSpan,1.0,4.0,0,1.0,0.0,
1176,phil_pilot,TrialSpatialSpan,1.0,4.0,0,2.0,0.0,
1177,phil_pilot,TrialSpatialSpan,1.0,4.0,0,3.0,0.0,
1178,phil_pilot,TrialSpatialSpan,1.0,4.0,1,4.0,1.0,
1179,phil_pilot,TrialSpatialSpan,1.0,4.0,1,5.0,2.0,
1180,phil_pilot,TrialSpatialSpan,1.0,4.0,1,6.0,3.0,
1181,phil_pilot,TrialDigitSpan,2.0,1.0,0,0.0,0.0,
1182,phil_pilot,TrialDigitSpan,2.0,1.0,1,1.0,1.0,
1183,phil_pilot,TrialDigitSpan,2.0,1.0,0,2.0,1.0,
1184,phil_pilot,TrialDigitSpan,2.0,1.0,1,3.0,2.0,
1185,phil_pilot,TrialDigitSpan,2.0,2.0,1,0.0,1.0,
1186,phil_pilot,TrialDigitSpan,2.0,2.0,1,1.0,2.0,
1187,phil_pilot,TrialDigitSpan,2.0,2.0,1,2.0,3.0,
1188,phil_pilot,TrialDigitSpan,2.0,2.0,1,3.0,4.0,
1189,phil_pilot,TrialDigitSpan,2.0,2.0,1,4.0,5.0,
1190,phil_pilot,TrialDigitSpan,2.0,2.0,1,5.0,6.0,
1191,phil_pilot,TrialDigitSpan,2.0,2.0,1,6.0,7.0,
1192,phil_pilot,TrialDigitSpan,2.0,3.0,1,0.0,1.0,
1193,phil_pilot,TrialDigitSpan,2.0,3.0,1,1.0,2.0,
1194,phil_pilot,TrialDigitSpan,2.0,3.0,0,2.0,2.0,
1195,phil_pilot,TrialDigitSpan,2.0,3.0,1,3.0,3.0,
1196,phil_pilot,TrialDigitSpan,2.0,3.0,1,4.0,4.0,
1197,phil_pilot,TrialDigitSpan,2.0,3.0,1,5.0,5.0,
1198,phil_pilot,TrialDigitSpan,2.0,3.0,1,6.0,6.0,
1199,phil_pilot,TrialDigitSpan,2.0,4.0,1,0.0,1.0,
1200,phil_pilot,TrialDigitSpan,2.0,4.0,1,1.0,2.0,
1201,phil_pilot,TrialDigitSpan,2.0,4.0,1,2.0,3.0,
1202,phil_pilot,TrialDigitSpan,2.0,4.0,1,3.0,4.0,
1203,phil_pilot,TrialDigitSpan,2.0,4.0,1,4.0,5.0,
1204,phil_pilot,TrialDigitSpan,2.0,4.0,1,5.0,6.0,
1205,phil_pilot,TrialDigitSpan,2.0,4.0,1,6.0,7.0,
1206,phil_pilot,TrialDigitSpan,2.0,4.0,1,7.0,8.0,
1207,phil_pilot,TrialDigitSpan,2.0,4.0,0,8.0,8.0,
1208,phil_pilot,TrialSpatialRotation,2.0,1.0,0,0.0,0.0,
1209,phil_pilot,TrialSpatialRotation,2.0,1.0,1,1.0,1.0,
1210,phil_pilot,TrialSpatialRotation,2.0,1.0,1,2.0,2.0,
1211,phil_pilot,TrialSpatialRotation,2.0,1.0,1,3.0,3.0,
1212,phil_pilot,TrialSpatialRotation,2.0,1.0,1,4.0,4.0,
1213,phil_pilot,TrialSpatialRotation,2.0,1.0,0,5.0,4.0,
1214,phil_pilot,TrialSpatialRotation,2.0,1.0,1,6.0,5.0,
1215,phil_pilot,TrialSpatialRotation,2.0,2.0,0,0.0,0.0,
1216,phil_pilot,TrialSpatialRotation,2.0,2.0,1,1.0,1.0,
1217,phil_pilot,TrialSpatialRotation,2.0,2.0,0,2.0,1.0,
1218,phil_pilot,TrialSpatialRotation,2.0,2.0,1,3.0,2.0,
1219,phil_pilot,TrialSpatialRotation,2.0,2.0,0,4.0,2.0,
1220,phil_pilot,TrialSpatialRotation,2.0,2.0,1,5.0,3.0,
1221,phil_pilot,TrialSpatialRotation,2.0,2.0,1,6.0,4.0,
1222,phil_pilot,TrialSpatialRotation,2.0,2.0,1,7.0,5.0,
1223,phil_pilot,TrialSpatialRotation,2.0,2.0,0,8.0,5.0,
1224,phil_pilot,TrialSpatialRotation,2.0,3.0,0,0.0,0.0,
1225,phil_pilot,TrialSpatialRotation,2.0,3.0,0,1.0,0.0,
1226,phil_pilot,TrialSpatialRotation,2.0,3.0,1,2.0,1.0,
1227,phil_pilot,TrialSpatialRotation,2.0,3.0,1,3.0,2.0,
1228,phil_pilot,TrialSpatialRotation,2.0,3.0,1,4.0,3.0,
1229,phil_pilot,TrialSpatialRotation,2.0,3.0,1,5.0,4.0,
1230,phil_pilot,TrialSpatialRotation,2.0,3.0,1,6.0,5.0,
1231,phil_pilot,TrialSpatialRotation,2.0,3.0,1,7.0,6.0,
1232,phil_pilot,TrialSpatialRotation,2.0,3.0,1,8.0,7.0,
1233,phil_pilot,TrialSpatialRotation,2.0,4.0,1,0.0,1.0,
1234,phil_pilot,TrialSpatialRotation,2.0,4.0,1,1.0,2.0,
1235,phil_pilot,TrialSpatialRotation,2.0,4.0,1,2.0,3.0,
1236,phil_pilot,TrialSpatialRotation,2.0,4.0,0,3.0,3.0,
1237,phil_pilot,TrialSpatialSpan,2.0,1.0,1,0.0,1.0,
1238,phil_pilot,TrialSpatialSpan,2.0,1.0,1,1.0,2.0,
1239,phil_pilot,TrialSpatialSpan,2.0,1.0,0,2.0,2.0,
1240,phil_pilot,TrialSpatialSpan,2.0,1.0,0,3.0,2.0,
1241,phil_pilot,TrialSpatialSpan,2.0,1.0,0,4.0,2.0,
1242,phil_pilot,TrialSpatialSpan,2.0,1.0,1,5.0,3.0,
1243,phil_pilot,TrialSpatialSpan,2.0,1.0,1,6.0,4.0,
1244,phil_pilot,TrialSpatialSpan,2.0,1.0,0,7.0,4.0,
1245,phil_pilot,TrialSpatialSpan,2.0,2.0,0,0.0,0.0,
1246,phil_pilot,TrialSpatialSpan,2.0,2.0,1,1.0,1.0,
1247,phil_pilot,TrialSpatialSpan,2.0,2.0,1,2.0,2.0,
1248,phil_pilot,TrialSpatialSpan,2.0,2.0,1,3.0,3.0,
1249,phil_pilot,TrialSpatialSpan,2.0,2.0,1,4.0,4.0,
1250,phil_pilot,TrialSpatialSpan,2.0,2.0,0,5.0,4.0,
1251,phil_pilot,TrialSpatialSpan,2.0,2.0,1,6.0,5.0,
1252,phil_pilot,TrialSpatialSpan,2.0,2.0,1,7.0,6.0,
1253,phil_pilot,TrialSpatialSpan,2.0,2.0,0,8.0,6.0,
1254,phil_pilot,TrialDigitSpan,3.0,1.0,1,0.0,1.0,
1255,phil_pilot,TrialDigitSpan,3.0,1.0,1,1.0,2.0,
1256,phil_pilot,TrialDigitSpan,3.0,1.0,1,2.0,3.0,
1257,phil_pilot,TrialDigitSpan,3.0,1.0,1,3.0,4.0,
1258,phil_pilot,TrialDigitSpan,3.0,1.0,1,4.0,5.0,
1259,phil_pilot,TrialDigitSpan,3.0,1.0,1,5.0,6.0,
1260,phil_pilot,TrialDigitSpan,3.0,1.0,1,6.0,7.0,
1261,phil_pilot,TrialDigitSpan,3.0,1.0,1,7.0,8.0,
1262,phil_pilot,TrialDigitSpan,3.0,1.0,1,8.0,9.0,
1263,phil_pilot,TrialDigitSpan,3.0,2.0,1,0.0,1.0,
1264,phil_pilot,TrialDigitSpan,3.0,2.0,1,1.0,2.0,
1265,phil_pilot,TrialDigitSpan,3.0,2.0,1,2.0,3.0,
1266,phil_pilot,TrialDigitSpan,3.0,2.0,1,3.0,4.0,
1267,phil_pilot,TrialDigitSpan,3.0,2.0,1,4.0,5.0,
1268,phil_pilot,TrialDigitSpan,3.0,2.0,1,5.0,6.0,
1269,phil_pilot,TrialDigitSpan,3.0,2.0,1,6.0,7.0,
1270,phil_pilot,TrialDigitSpan,3.0,2.0,1,7.0,8.0,
1271,phil_pilot,TrialDigitSpan,3.0,3.0,1,0.0,1.0,
1272,phil_pilot,TrialDigitSpan,3.0,3.0,1,1.0,2.0,
1273,phil_pilot,TrialDigitSpan,3.0,3.0,1,2.0,3.0,
1274,phil_pilot,TrialDigitSpan,3.0,3.0,1,3.0,4.0,
1275,phil_pilot,TrialSpatialRotation,3.0,1.0,1,0.0,1.0,
1276,phil_pilot,TrialSpatialRotation,3.0,1.0,1,1.0,2.0,
1277,phil_pilot,TrialSpatialRotation,3.0,1.0,0,2.0,2.0,
1278,phil_pilot,TrialSpatialRotation,3.0,1.0,1,3.0,3.0,
1279,phil_pilot,TrialSpatialRotation,3.0,1.0,1,4.0,4.0,
1280,phil_pilot,TrialSpatialRotation,3.0,2.0,1,0.0,1.0,
1281,phil_pilot,TrialSpatialRotation,3.0,2.0,0,1.0,1.0,
1282,phil_pilot,TrialSpatialRotation,3.0,2.0,0,2.0,1.0,
1283,phil_pilot,TrialSpatialRotation,3.0,2.0,1,3.0,2.0,
1284,phil_pilot,TrialSpatialRotation,3.0,2.0,0,4.0,2.0,
1285,phil_pilot,TrialSpatialRotation,3.0,2.0,1,5.0,3.0,
1286,phil_pilot,TrialSpatialRotation,3.0,2.0,0,6.0,3.0,
1287,phil_pilot,TrialSpatialRotation,3.0,2.0,0,7.0,3.0,
1288,phil_pilot,TrialSpatialRotation,3.0,2.0,1,8.0,4.0,
1289,phil_pilot,TrialSpatialRotation,3.0,3.0,0,0.0,0.0,
1290,phil_pilot,TrialSpatialRotation,3.0,3.0,0,1.0,0.0,
1291,phil_pilot,TrialSpatialRotation,3.0,3.0,0,2.0,0.0,
1292,phil_pilot,TrialSpatialRotation,3.0,3.0,1,3.0,1.0,
1293,phil_pilot,TrialSpatialRotation,3.0,3.0,1,4.0,2.0,
1294,phil_pilot,TrialSpatialRotation,3.0,3.0,1,5.0,3.0,
1295,phil_pilot,TrialSpatialRotation,3.0,3.0,1,6.0,4.0,
1296,phil_pilot,TrialSpatialRotation,3.0,4.0,0,0.0,0.0,
1297,phil_pilot,TrialSpatialRotation,3.0,4.0,0,1.0,0.0,
1298,phil_pilot,TrialSpatialRotation,3.0,4.0,0,2.0,0.0,
1299,phil_pilot,TrialSpatialRotation,3.0,4.0,0,3.0,0.0,
1300,phil_pilot,TrialSpatialRotation,3.0,4.0,1,4.0,1.0,
1301,phil_pilot,TrialSpatialRotation,3.0,4.0,1,5.0,2.0,
1302,phil_pilot,TrialSpatialRotation,3.0,4.0,1,6.0,3.0,
1303,phil_pilot,TrialSpatialRotation,3.0,4.0,0,7.0,3.0,
1304,phil_pilot,TrialSpatialSpan,3.0,1.0,1,0.0,1.0,
1305,phil_pilot,TrialSpatialSpan,3.0,1.0,0,1.0,1.0,
1306,phil_pilot,TrialSpatialSpan,3.0,1.0,0,2.0,1.0,
1307,phil_pilot,TrialSpatialSpan,3.0,1.0,0,3.0,1.0,
1308,phil_pilot,TrialSpatialSpan,3.0,1.0,1,4.0,2.0,
1309,phil_pilot,TrialSpatialSpan,3.0,1.0,0,5.0,2.0,
1310,phil_pilot,TrialSpatialSpan,3.0,2.0,1,0.0,1.0,
1311,phil_pilot,TrialSpatialSpan,3.0,2.0,0,1.0,1.0,
1312,phil_pilot,TrialSpatialSpan,3.0,2.0,1,2.0,2.0,
1313,phil_pilot,TrialSpatialSpan,3.0,2.0,0,3.0,2.0,
1314,phil_pilot,TrialSpatialSpan,3.0,2.0,1,4.0,3.0,
1315,phil_pilot,TrialSpatialSpan,3.0,2.0,1,5.0,4.0,
1316,phil_pilot,TrialSpatialSpan,3.0,2.0,0,6.0,4.0,
1317,phil_pilot,TrialSpatialSpan,3.0,2.0,1,7.0,5.0,
1318,phil_pilot,TrialSpatialSpan,3.0,2.0,1,8.0,6.0,
1319,phil_pilot,TrialSpatialSpan,3.0,3.0,1,0.0,1.0,
1320,phil_pilot,TrialSpatialSpan,3.0,3.0,1,1.0,2.0,
1321,phil_pilot,TrialSpatialSpan,3.0,3.0,1,2.0,3.0,
1322,phil_pilot,TrialSpatialSpan,3.0,3.0,1,3.0,4.0,
1323,phil_pilot,TrialSpatialSpan,3.0,3.0,1,4.0,5.0,
1324,phil_pilot,TrialSpatialSpan,3.0,3.0,0,5.0,5.0,
1325,phil_pilot,TrialSpatialSpan,3.0,3.0,1,6.0,6.0,
1326,phil_pilot,TrialSpatialSpan,3.0,3.0,1,7.0,7.0,
1327,phil_pilot,TrialSpatialSpan,3.0,3.0,0,8.0,7.0,
1328,phil_pilot,TrialDigitSpan,4.0,1.0,1,0.0,1.0,
1329,phil_pilot,TrialDigitSpan,4.0,1.0,1,1.0,2.0,
1330,phil_pilot,TrialDigitSpan,4.0,1.0,1,2.0,3.0,
1331,phil_pilot,TrialDigitSpan,4.0,1.0,1,3.0,4.0,
1332,phil_pilot,TrialSpatialRotation,4.0,1.0,1,0.0,1.0,
1333,phil_pilot,TrialSpatialRotation,4.0,1.0,1,1.0,2.0,
1334,phil_pilot,TrialSpatialSpan,4.0,1.0,1,0.0,1.0,
1335,phil_pilot,TrialSpatialSpan,4.0,1.0,1,1.0,2.0,
1336,phil_pilot,TrialSpatialSpan,4.0,1.0,1,2.0,3.0,
1337,phil_pilot,TrialSpatialSpan,4.0,1.0,1,3.0,4.0,
1338,phil_pilot,TrialSpatialSpan,4.0,1.0,1,4.0,5.0,
1339,phil_pilot,TrialSpatialSpan,4.0,1.0,1,5.0,6.0,
