,MAD_rt,SD_rt,mean_rt,median_rt,switchtrial_rt1,switchtrial_rt123,switchtrial_rt2
"('clouds_pilot', 1.0, 'TrialDigitSpan', 1.0)",0.5300694148148124,0.6632677542307355,2.167543633333344,2.124320900000015,1.3523845999999935,2.1761922999999967,3.0
"('clouds_pilot', 1.0, 'TrialDigitSpan', 2.0)",0.5906705506172947,0.6908615125430021,1.977936855555514,1.6984588999998778,2.8384113999999268,2.2684351499999025,1.6984588999998778
"('clouds_pilot', 1.0, 'TrialDigitSpan', 3.0)",0.512652083950615,0.6195371123468061,2.020822555555532,2.0205981999999953,2.0205981999999953,2.3457288999999837,2.670859599999972
"('clouds_pilot', 1.0, 'TrialSpatialRotation', 1.0)",0.38181630666666894,0.552026501498591,2.1707008666666687,2.228541964999998,2.165210479999999,2.5826052399999995,3.0
"('clouds_pilot', 1.0, 'TrialSpatialRotation', 2.0)",0.2670641999999803,0.3965110286546914,2.3535420500000064,2.3103236000000322,2.5850911,2.7541383499999768,2.9231855999999534
"('clouds_pilot', 1.0, 'TrialSpatialRotation', 3.0)",0.40696150617284527,0.5011386180636294,2.4380460444444907,2.557164900000089,3.0,2.804014050000035,2.6080281000000696
"('clouds_pilot', 1.0, 'TrialSpatialRotation', 4.0)",0.27523031020411176,0.34017470014685475,2.5907934714285505,2.5840918999999762,2.4205276999998655,2.3038395999999466,2.1871515000000272
"('clouds_pilot', 1.0, 'TrialSpatialSpan', 1.0)",0.5019333673469414,0.5804275961788133,2.4144110714285683,2.3656747999999794,2.3656747999999794,2.6828373999999897,3.0
"('clouds_pilot', 1.0, 'TrialSpatialSpan', 2.0)",0.4782752000000053,0.5721832103285215,2.4386259000000012,2.7396765000000296,3.0,2.239024150000006,1.4780483000000115
"('clouds_pilot', 1.0, 'TrialSpatialSpan', 3.0)",0.483156866666655,0.6296976420773449,2.586758200000039,2.8982517000000603,2.8982517000000603,2.94912585000003,3.0
"('clouds_pilot', 2.0, 'TrialDigitSpan', 1.0)",0.5024939012345846,0.6096367638892709,2.365235888888896,2.3995859999999998,2.2310370000000153,2.6155185000000074,3.0
"('clouds_pilot', 2.0, 'TrialDigitSpan', 2.0)",0.2361617283949339,0.3297032729250457,2.046421444444453,2.0515159999999923,1.6386190000000624,1.957764999999995,2.2769109999999277
"('clouds_pilot', 2.0, 'TrialDigitSpan', 3.0)",0.43821910204081976,0.5029819956594747,2.258679714285628,2.0634840000000167,2.7416719999998804,2.6549029999998766,2.5681339999998727
"('clouds_pilot', 2.0, 'TrialSpatialRotation', 1.0)",0.33543281632651356,0.43991871595097315,2.545771428571373,2.6239839999998367,3.0,3.0,3.0
"('clouds_pilot', 2.0, 'TrialSpatialRotation', 2.0)",0.17362183673469425,0.2994744247270187,2.405429285714295,2.3876170000000907,1.9936709999999491,2.146261999999979,2.2988530000000083
"('clouds_pilot', 2.0, 'TrialSpatialRotation', 3.0)",0.3971979999998894,0.5432365836427726,2.6028020000001106,2.7810760000000982,3.0,3.0,3.0
"('clouds_pilot', 2.0, 'TrialSpatialSpan', 1.0)",0.354185374999929,0.5005943574480403,2.291629250000142,2.144767500000171,3.0,2.5063100000000986,2.0126200000001973
"('clouds_pilot', 2.0, 'TrialSpatialSpan', 2.0)",0.27570770370367526,0.3561503839737767,1.9521147777777514,1.8729929999999515,1.6246560000001864,1.7862250000000586,1.9477939999999307
"('clouds_pilot', 2.0, 'TrialSpatialSpan', 3.0)",0.5382686666666981,0.635281761063571,2.1354099999999914,1.8819699999999104,1.578806000000213,2.203622500000165,2.8284390000001167
"('clouds_pilot', 2.0, 'TrialSpatialSpan', 4.0)",0.15392149999987245,0.21058602719877653,1.9315028333332975,1.942307000000028,1.8939360000003944,1.942307000000028,1.9906779999996616
"('clouds_pilot', 3.0, 'TrialDigitSpan', 1.0)",0.3423193827159785,0.4141727039979763,2.074565444444387,1.9856919999997444,1.550854000000072,1.9697349999999005,2.388615999999729
"('clouds_pilot', 3.0, 'TrialDigitSpan', 2.0)",0.368237444444579,0.4928704839491811,1.8018498333333355,1.665547499999775,1.3942730000003394,1.5787795000001097,1.76328599999988
"('clouds_pilot', 3.0, 'TrialDigitSpan', 3.0)",0.39754983673471106,0.49415636228681303,1.9121738571428588,1.77824499999997,1.77824499999997,2.155237500000112,2.5322300000002538
"('clouds_pilot', 3.0, 'TrialSpatialRotation', 1.0)",0.3682647499998665,0.42526456189465434,2.367420749999951,2.3666729999999916,1.9956640000000332,2.3631809999999405,2.7306979999998475
"('clouds_pilot', 3.0, 'TrialSpatialRotation', 2.0)",0.34483100000016964,0.3901395765294853,2.5287422499998797,2.490342499999997,2.2649439999995598,2.6065314999998463,2.9481190000001334
"('clouds_pilot', 3.0, 'TrialSpatialRotation', 3.0)",0.35150916049380254,0.44870810225577584,2.363685555555599,2.420528999999988,1.737355000000207,2.3686775000001035,3.0
"('clouds_pilot', 3.0, 'TrialSpatialSpan', 1.0)",0.4348822448979003,0.5860465950891829,1.8564685714286497,1.5807740000000194,3.0,2.148765499999854,1.297530999999708
"('clouds_pilot', 3.0, 'TrialSpatialSpan', 2.0)",0.30782150617274673,0.41996390157982616,2.255750555555652,2.211089999999785,3.0,2.575126500000124,2.150253000000248
"('clouds_pilot', 3.0, 'TrialSpatialSpan', 3.0)",0.31312514285706794,0.4682563822977488,2.111073000000098,2.0864230000001958,2.295861000000059,2.191142000000127,2.0864230000001958
"('clouds_pilot', 3.0, 'TrialSpatialSpan', 4.0)",0.38031555555557534,0.5393680721680659,1.8350933333332857,1.9039090000001124,1.9039090000001124,2.120329999999967,2.336750999999822
"('clouds_pilot', 4.0, 'TrialDigitSpan', 1.0)",0.25055233333356824,0.309307507087355,1.8429059999998572,1.934327999999823,1.930837999999767,1.934327999999823,1.9378179999998792
"('clouds_pilot', 4.0, 'TrialDigitSpan', 2.0)",0.2543575555554762,0.30931122980976533,1.7428956666666535,1.8530450000002932,1.74832699999979,1.6256544999998823,1.5029819999999745
"('clouds_pilot', 4.0, 'TrialDigitSpan', 3.0)",0.14386081632653025,0.18749351977228684,1.9051932857141114,1.9088989999995647,1.9687379999995755,1.8610254999998688,1.7533130000001618
"('clouds_pilot', 4.0, 'TrialSpatialRotation', 1.0)",0.3676312653060079,0.4549947740426108,2.5249671428571543,2.6618839999996453,2.9112169999993966,2.6065324999999575,2.3018480000005184
"('clouds_pilot', 4.0, 'TrialSpatialRotation', 2.0)",0.3820483456791768,0.44722744535300457,2.617455888888748,2.806497000000036,1.9697329999999056,2.3881149999999707,2.806497000000036
"('clouds_pilot', 4.0, 'TrialSpatialRotation', 3.0)",0.2672852592593498,0.35694133285214363,2.0734573333334083,1.9926740000000789,2.2779100000002472,2.131302000000005,1.984693999999763
"('clouds_pilot', 4.0, 'TrialSpatialRotation', 4.0)",0.28192088888883715,0.36622597745283464,2.7885593333333722,3.0,3.0,3.0,3.0
"('clouds_pilot', 4.0, 'TrialSpatialSpan', 1.0)",0.36565075000004305,0.5243851717091238,2.483615499999928,2.591073999999935,3.0,2.802518500000133,2.6050370000002663
"('clouds_pilot', 4.0, 'TrialSpatialSpan', 2.0)",0.5686912653061101,0.657883360687236,2.3832091428571403,2.5232559999999467,2.5232559999999467,2.7616279999999733,3.0
"('clouds_pilot', 4.0, 'TrialSpatialSpan', 3.0)",0.21626183333319213,0.2631231173030712,2.742176166666771,2.7885459999999966,2.3716600000002472,2.4379825000003166,2.5043050000003855
"('louis_pilot', 1.0, 'TrialDigitSpan', 1.0)",0.5423321222222277,0.6658362880146792,2.072297066666659,1.8460650499999929,1.4800433999999996,1.7597955499999927,2.0395476999999858
"('louis_pilot', 1.0, 'TrialDigitSpan', 2.0)",0.4474008031249923,0.5750318520806724,2.1291860625000254,1.9607588500000475,1.920866300000057,2.4604331500000285,3.0
"('louis_pilot', 1.0, 'TrialSpatialRotation', 1.0)",0.2984268511111137,0.36497767985003043,2.6048732766666682,2.727707670000008,2.082433219999998,2.4708957699999985,2.8593583199999983
"('louis_pilot', 1.0, 'TrialSpatialRotation', 2.0)",0.3319925249999969,0.39357367439198937,2.574497275000006,2.572622200000012,2.3776439000000664,2.137784900000014,1.8979258999999613
"('louis_pilot', 1.0, 'TrialSpatialRotation', 3.0)",0.36418854999997546,0.46328910132148327,2.0606623833333706,2.068968550000079,2.432495299999914,2.307331299999987,2.18216730000006
"('louis_pilot', 1.0, 'TrialSpatialRotation', 4.0)",0.4184216187500701,0.47835046840631695,2.6253684249999907,2.900264300000117,2.9152077000001095,2.505801799999972,2.096395899999834
"('louis_pilot', 1.0, 'TrialSpatialSpan', 1.0)",0.34805225714285043,0.5050044451308529,2.59278899999999,2.7546371999999906,3.0,2.269442699999999,1.5388853999999978
"('louis_pilot', 1.0, 'TrialSpatialSpan', 2.0)",0.4776713851851995,0.5432449361269825,2.4589847333333332,2.644929400000024,2.080439100000035,1.8874545000000182,1.6944699000000014
"('louis_pilot', 1.0, 'TrialSpatialSpan', 3.0)",0.392621344444428,0.5915703981739927,2.532735716666688,2.654403450000018,3.0,2.200627250000025,1.40125450000005
"('louis_pilot', 1.0, 'TrialSpatialSpan', 4.0)",0.28014013333338667,0.3866550697186384,2.382297899999988,2.3028438000001192,2.3028438000001192,2.5526759500000935,2.802508100000068
"('louis_pilot', 2.0, 'TrialDigitSpan', 1.0)",0.1370778888888254,0.19932980982918092,1.8796418333332667,1.9408114999998816,1.8510519999999813,1.890446499999939,1.9298409999998969
"('louis_pilot', 2.0, 'TrialDigitSpan', 2.0)",0.2809988749999661,0.3471942568638736,2.1038761249999993,2.1642155000000685,2.088419000000158,1.99766000000011,1.9069010000000617
"('louis_pilot', 2.0, 'TrialDigitSpan', 3.0)",0.25674236734690864,0.39299554155991034,2.0425384285714308,2.0764459999998053,1.6455990000001748,1.5987250000000586,1.5518509999999424
"('louis_pilot', 2.0, 'TrialDigitSpan', 4.0)",0.21251814814820733,0.2719275800655337,1.6936946666668165,1.7213990000002468,1.77824499999997,1.6226619999999912,1.4670790000000125
"('louis_pilot', 2.0, 'TrialSpatialRotation', 1.0)",0.38680930612248904,0.4458129271438072,2.503171142857127,2.3826309999999467,2.056502999999793,2.158728999999994,2.2609550000001946
"('louis_pilot', 2.0, 'TrialSpatialRotation', 2.0)",0.32691207407403033,0.45021017523566076,2.1831586666666123,2.1791420000001835,2.578107999999702,1.999139499999842,1.4201709999999819
"('louis_pilot', 2.0, 'TrialSpatialRotation', 3.0)",0.2867973124999992,0.35856550458490577,2.477130749999901,2.5641449999999395,2.144268000000011,2.3422385000000077,2.5402090000000044
"('louis_pilot', 2.0, 'TrialSpatialRotation', 4.0)",0.09751711111114947,0.12839788277204245,1.9743886666665276,2.0265839999999566,1.8281129999998034,1.92734849999988,2.0265839999999566
"('louis_pilot', 2.0, 'TrialSpatialSpan', 1.0)",0.1832868888889403,0.23881046269032757,1.9843623333332896,2.103376999999909,2.1402780000000803,1.9248549999999796,1.7094319999998788
"('louis_pilot', 2.0, 'TrialSpatialSpan', 2.0)",0.3447106122449086,0.5006068841421855,2.0848552857143465,2.0714629999999943,2.433494999999993,2.1462624999999207,1.859029999999848
"('louis_pilot', 3.0, 'TrialDigitSpan', 1.0)",0.3197611020407805,0.40881736121510087,2.09767371428565,1.9936699999998384,1.9627230000000964,1.9781964999999673,1.9936699999998384
"('louis_pilot', 3.0, 'TrialDigitSpan', 2.0)",0.30381324999984827,0.42718026309057794,2.0688445000000684,2.0769495000001825,1.901914000000488,2.1407760000004146,2.379638000000341
"('louis_pilot', 3.0, 'TrialDigitSpan', 3.0)",0.43866733333341773,0.5065840589145447,2.4546113333333324,2.445462500000076,3.0,2.478882999999996,1.9577659999999923
"('louis_pilot', 3.0, 'TrialSpatialRotation', 1.0)",0.5727190000001203,0.8019707611359042,2.023341000000187,2.1931365000002643,2.7805670000002465,2.377643500000204,1.9747200000001608
"('louis_pilot', 3.0, 'TrialSpatialRotation', 2.0)",0.3236675510204024,0.4639186539327478,2.1954191428571903,2.2350229999997278,1.7443370000000868,2.023590500000182,2.302844000000277
"('louis_pilot', 3.0, 'TrialSpatialRotation', 3.0)",0.5182843333333643,0.7177991268748708,2.381636666666509,2.5771104999996624,2.8114839999998367,2.9057419999999183,3.0
"('louis_pilot', 3.0, 'TrialSpatialRotation', 4.0)",0.2371617551020327,0.30494086847610496,2.0394054285713668,1.932833000000301,1.6864919999998165,2.103876499999842,2.521260999999868
"('louis_pilot', 3.0, 'TrialSpatialSpan', 1.0)",0.44431062500001417,0.5317419800008959,2.2048548750000805,2.055492000000186,1.8640170000003309,2.0460170000003473,2.228017000000364
"('louis_pilot', 3.0, 'TrialSpatialSpan', 2.0)",0.3064203209876858,0.39534648825383994,2.293969888888872,2.2749180000000706,2.4284770000003846,2.7142385000001923,3.0
"('louis_pilot', 3.0, 'TrialSpatialSpan', 3.0)",0.10749044444431381,0.1498403044053596,2.4866853333332983,2.460422000000108,2.3517130000000184,2.406067500000063,2.460422000000108
"('louis_pilot', 4.0, 'TrialDigitSpan', 1.0)",0.44581337500022755,0.5445189525193357,2.251735374999896,2.119833000000199,3.0,2.3606989999998405,1.721397999999681
"('louis_pilot', 4.0, 'TrialDigitSpan', 2.0)",0.2677331111110308,0.3372015400906387,2.4757183333332855,2.372657500000514,2.754635999999664,2.589078499999914,2.4235210000001643
"('louis_pilot', 4.0, 'TrialDigitSpan', 3.0)",0.3147155555555368,0.4416516549957504,2.342407333333338,2.450449999999819,2.116343000000142,2.2370200000000295,2.3576969999999164
"('louis_pilot', 4.0, 'TrialSpatialRotation', 1.0)",0.38556377777775996,0.5512858543607648,2.052071999999953,2.087419999999838,2.087419999999838,2.104374999999891,2.1213299999999435
"('louis_pilot', 4.0, 'TrialSpatialRotation', 2.0)",0.5223590000000513,0.6821554728027833,2.0906659999998283,1.9223609999996825,3.0,2.258970999999974,1.5179419999999482
"('louis_pilot', 4.0, 'TrialSpatialSpan', 1.0)",0.16179399999984737,0.2115363466946403,2.8547080000001492,2.952107000000069,2.6120170000003777,2.7820620000002236,2.952107000000069
"('louis_pilot', 4.0, 'TrialSpatialSpan', 2.0)",0.271648500000083,0.3902083455316879,1.956893500000092,1.9682384999998703,1.562822000000324,1.740347500000098,1.9178729999998725
"('louis_pilot', 4.0, 'TrialSpatialSpan', 3.0)",0.2827009135804182,0.3322114978044644,2.2548607777779477,2.3856220000006942,1.894934000000376,2.1706970000002457,2.4464600000001155
"('louis_pilot', 4.0, 'TrialSpatialSpan', 4.0)",0.3567199183674589,0.43345934672718195,2.4437525714285715,2.495328999999856,2.891270000000532,2.5761125000005904,2.2609550000006493
"('louis_pilot', 4.0, 'TrialSpatialSpan', 5.0)",0.37266316049381537,0.4537402518826731,2.3107164444444,2.155239000000165,2.155239000000165,2.5776195000000826,3.0
"('madi_pilot', 1.0, 'TrialDigitSpan', 1.0)",0.2869542873469344,0.3449100690869338,2.616014278571432,2.657894599999992,2.8902730900000013,2.9451365450000004,3.0
"('madi_pilot', 1.0, 'TrialDigitSpan', 2.0)",0.20993081632654662,0.2525277490920825,2.672439785714281,2.6898448999999687,2.512282099999993,2.601063499999981,2.6898448999999687
"('madi_pilot', 1.0, 'TrialDigitSpan', 3.0)",0.5656102370370364,0.6817217766691474,2.1515846444444455,2.0315681000000723,3.0,3.0,3.0
"('madi_pilot', 1.0, 'TrialDigitSpan', 4.0)",0.38896526250000824,0.48625235186441557,2.5576675875000348,2.714742350000108,2.9072287000000188,2.5451966500000367,2.183164600000054
"('madi_pilot', 1.0, 'TrialSpatialRotation', 1.0)",0.49441805679013356,0.6015409295523995,2.427951688888868,2.741672699999981,3.0,2.468895900000007,1.9377918000000136
"('madi_pilot', 1.0, 'TrialSpatialRotation', 2.0)",0.24672411250001142,0.30021553485022606,2.6522862624999775,2.6593912999999816,2.4723606000000022,2.736180300000001,3.0
"('madi_pilot', 1.0, 'TrialSpatialRotation', 3.0)",0.2941111111110531,0.42493309690153414,2.55883333333342,2.524253000000272,3.0,2.762126500000136,2.524253000000272
"('madi_pilot', 1.0, 'TrialSpatialSpan', 1.0)",0.31006471111111383,0.4393462396750472,2.2230561999999927,2.187154300000003,2.0594959000000017,2.3666568999999953,2.6738178999999893
"('madi_pilot', 1.0, 'TrialSpatialSpan', 2.0)",0.38724955061728417,0.46053154373396527,2.344176555555565,2.259957800000052,1.9467957000000524,2.094900500000051,2.24300530000005
"('madi_pilot', 1.0, 'TrialSpatialSpan', 3.0)",0.16967151249996001,0.24981218904313868,1.7556906624999868,1.7583003499999563,1.4800784999999903,1.627665899999954,1.7752532999999175
"('madi_pilot', 2.0, 'TrialDigitSpan', 1.0)",0.5081543333333229,0.5747204494790807,2.4057473333333896,2.3696815000000697,1.7014510000001335,2.350725500000067,3.0
"('madi_pilot', 2.0, 'TrialDigitSpan', 2.0)",0.2670239506173128,0.3633006232819106,2.615455444444453,2.6369489999999587,3.0,2.804512499999987,2.609024999999974
"('madi_pilot', 2.0, 'TrialDigitSpan', 3.0)",0.5203648641975375,0.6009006715235655,2.1783932222222626,2.367667999999867,2.367667999999867,1.9148794999999836,1.4620910000001004
"('madi_pilot', 2.0, 'TrialSpatialRotation', 1.0)",0.24046155555561213,0.31975588092229607,2.4132053333332806,2.5252169999998846,2.661886000000095,2.357199499999979,2.0525129999998626
"('madi_pilot', 2.0, 'TrialSpatialRotation', 2.0)",0.34906962499994165,0.42457911032043916,2.405072625000031,2.4818480000000136,1.8431050000001503,2.4215525000000753,3.0
"('madi_pilot', 2.0, 'TrialSpatialRotation', 3.0)",0.3366058333332755,0.400380839098619,2.2019421666666403,2.2908599999999524,2.1312689999999748,2.37812550000001,2.624982000000045
"('madi_pilot', 2.0, 'TrialSpatialRotation', 4.0)",0.3764572244897083,0.443509545943313,2.3130975714286706,2.1711960000002364,2.5950940000002447,2.6469240000000127,2.6987539999997807
