,participant_id,type,target_ans,participant_ans,time_start,time_response_enabled,time_response_submitted,time_block,response_time,accuracy,block
0,danielle_pilot,TrialDigitSpan,0,0,14.30474615097046,19.240544319152832,20.588939905166626,,1.348395586013794,1,1.0
1,danielle_pilot,TrialDigitSpan,2,2,25.51880645751953,30.43765163421631,32.24880433082581,11.21406030654907,1.8111526966095042,1,1.0
2,danielle_pilot,TrialDigitSpan,1,1,38.110133171081536,42.998058557510376,44.15496444702149,12.591326713562005,1.1569058895111155,1,1.0
3,danielle_pilot,TrialDigitSpan,2,1,49.07879972457886,53.97373867034912,55.04982876777649,10.968666553497322,1.0760900974273682,0,1.0
4,danielle_pilot,TrialDigitSpan,2,2,59.83802628517151,64.7259533405304,66.17208576202393,10.759226560592651,1.4461324214935303,1,1.0
5,danielle_pilot,TrialDigitSpan,0,0,71.7342128753662,76.61416053771974,77.95657062530519,11.896186590194688,1.3424100875854492,1,1.0
6,danielle_pilot,TrialDigitSpan,1,1,83.60561037063599,88.491544008255,91.01978254318236,11.87139749526979,2.528238534927354,1,1.0
7,danielle_pilot,TrialSpatialSpan,0,0,100.79763674736023,107.17760300636292,108.67058038711548,17.192026376724243,1.4929773807525635,1,1.0
8,danielle_pilot,TrialSpatialSpan,0,0,113.85970234870909,120.24562573432922,121.3756034374237,13.062065601348863,1.1299777030944824,1,1.0
9,danielle_pilot,TrialSpatialSpan,0,0,125.9433889389038,132.3233277797699,133.8701901435852,12.083686590194702,1.5468623638153076,1,1.0
10,danielle_pilot,TrialSpatialSpan,2,2,139.52606558799744,145.9229581356049,148.09813952445984,13.582676649093642,2.175181388854952,1,1.0
11,danielle_pilot,TrialSpatialSpan,1,1,154.56086015701294,160.94378805160522,162.51162695884702,15.034794569015503,1.5678389072417929,1,1.0
12,danielle_pilot,TrialSpatialSpan,2,2,168.0218594074249,174.39980268478394,176.80836272239685,13.460999250411959,2.408560037612915,1,1.0
13,danielle_pilot,TrialSpatialSpan,1,1,182.74149656295776,189.13340306282043,191.70751929283142,14.719637155532865,2.5741162300109863,1,1.0
14,danielle_pilot,TrialDigitSpan,1,1,198.03061532974243,202.91055965423584,204.42750120162964,15.289118766784668,1.5169415473937988,1,1.0
15,danielle_pilot,TrialDigitSpan,1,1,210.18211603164676,215.0700421333313,216.5411078929901,12.151500701904325,1.4710657596588135,1,1.0
16,danielle_pilot,TrialDigitSpan,1,-1,221.6324934959412,226.51842665672302,-1.0,11.450377464294434,3.0,0,1.0
17,danielle_pilot,TrialDigitSpan,1,1,230.63243627548215,235.518358707428,236.78097987174988,8.999942779540959,1.262621164321871,1,1.0
18,danielle_pilot,TrialDigitSpan,0,0,241.89630317687988,246.79619908332825,247.84342527389526,11.263866901397733,1.0472261905670166,1,1.0
19,danielle_pilot,TrialDigitSpan,2,2,252.47900176048282,257.36892342567444,259.0454716682434,10.582698583602934,1.6765482425689697,1,1.0
20,danielle_pilot,TrialDigitSpan,1,1,264.75517153739935,269.64609265327454,271.0403621196747,12.276169776916532,1.3942694664001465,1,1.0
21,danielle_pilot,TrialDigitSpan,2,2,276.0669221878052,280.9588680267334,283.25968647003174,11.311750650405827,2.30081844329834,1,1.0
22,danielle_pilot,TrialDigitSpan,2,2,289.053195476532,293.95611023902893,295.11501288413996,12.986273288726807,1.1589026451110271,1,1.0
23,danielle_pilot,TrialSpatialSpan,2,2,300.01288533210754,306.4077813625336,307.6993544101715,10.959689855575562,1.2915730476378826,1,1.0
24,danielle_pilot,TrialSpatialSpan,0,0,312.60222077369684,318.98614478111267,320.9070081710816,12.589335441589299,1.920863389968929,1,1.0
25,danielle_pilot,TrialSpatialSpan,1,1,327.0296630859375,333.41755056381226,335.5229215621948,14.427442312240657,2.1053709983825684,1,1.0
26,danielle_pilot,TrialSpatialSpan,1,1,341.2147161960602,347.59463930130005,349.8585846424103,14.18505311012268,2.2639453411102295,1,1.0
27,danielle_pilot,TrialSpatialSpan,2,0,355.45864820480347,361.8435328006744,364.4974637031555,14.243932008743286,2.653930902481136,0,1.0
28,danielle_pilot,TrialSpatialSpan,0,2,370.6739585399628,377.05887579917913,379.11238265037537,15.215310335159359,2.053506851196232,0,1.0
29,danielle_pilot,TrialSpatialSpan,2,2,384.5907413959503,390.98762607574463,392.8765740394592,13.916782855987492,1.8889479637145428,1,1.0
30,danielle_pilot,TrialSpatialRotation,0,0,402.03727173805237,408.4770476818085,409.91523623466486,17.44653034210205,1.4381885528563885,1,1.0
31,danielle_pilot,TrialSpatialRotation,2,2,415.30279874801636,421.76551222801214,424.3765296936035,13.26552700996399,2.611017465591374,1,1.0
32,danielle_pilot,TrialSpatialRotation,0,0,430.7645206451416,437.22224402427673,439.13213562965393,15.461721897125244,1.9098916053771973,1,1.0
33,danielle_pilot,TrialSpatialRotation,1,1,445.0433452129364,451.48712682724005,453.42790627479553,14.2788245677948,1.9407794475554851,1,1.0
34,danielle_pilot,TrialSpatialRotation,0,0,459.5186214447022,465.959392786026,467.30482721328735,14.475276231765804,1.3454344272613525,1,1.0
35,danielle_pilot,TrialSpatialRotation,0,0,472.50788760185236,478.9536442756653,480.48155808448786,12.989266157150155,1.527913808822575,1,1.0
36,danielle_pilot,TrialSpatialRotation,1,1,485.9369714260101,492.3727569580078,494.7913224697113,13.429083824157715,2.418565511703491,1,1.0
37,danielle_pilot,TrialSpatialRotation,1,1,501.183198928833,507.621976852417,509.4859936237335,15.246227502822933,1.8640167713165283,1,1.0
38,danielle_pilot,TrialSpatialRotation,2,2,515.116938829422,521.5636932849884,524.1527705192566,13.93373990058899,2.5890772342681885,1,1.0
39,danielle_pilot,TrialDigitSpan,1,1,530.4738683700562,535.3588016033174,537.2976486682892,15.356929540634155,1.9388470649718101,1,1.0
40,danielle_pilot,TrialDigitSpan,0,0,543.1679556369781,548.0538823604584,549.2217583656311,12.694087266921997,1.1678760051727295,1,1.0
41,danielle_pilot,TrialDigitSpan,2,2,554.082763671875,558.9647037982942,560.4467399120332,10.91480803489685,1.4820361137390137,1,1.0
42,danielle_pilot,TrialDigitSpan,0,0,565.7076721191406,570.5886189937593,571.5041699409485,11.624908447265625,0.9155509471892174,1,1.0
43,danielle_pilot,TrialDigitSpan,0,0,576.2445044517518,581.1294305324553,582.8737664222717,10.536832332611198,1.7443358898163979,1,1.0
44,danielle_pilot,TrialDigitSpan,0,0,588.5715284347533,593.4594578742981,594.7938890457152,12.327023983001482,1.3344311714171226,1,1.0
45,danielle_pilot,TrialDigitSpan,2,2,600.0091593265532,604.9050977230073,606.1138348579408,11.437630891799927,1.2087371349334717,1,1.0
46,danielle_pilot,TrialDigitSpan,1,2,610.9608733654022,615.8517920970918,617.0725281238556,10.95171403884899,1.2207360267638023,0,1.0
47,danielle_pilot,TrialDigitSpan,2,-1,622.466224193573,627.3441758155823,-1.0,11.505350828170776,3.0,0,1.0
48,danielle_pilot,TrialSpatialRotation,0,0,634.4072868824005,640.8370926380157,643.4042272567749,11.941062688827515,2.5671346187591553,1,1.0
49,danielle_pilot,TrialSpatialRotation,2,2,650.1043100357057,656.5510699748992,658.7651484012604,15.697023153305167,2.2140784263611977,1,1.0
50,danielle_pilot,TrialSpatialRotation,1,1,664.4539391994476,670.8917191028595,672.4854552745819,14.349629163741952,1.593736171722412,1,1.0
51,danielle_pilot,TrialSpatialRotation,0,0,677.6388778686522,684.0786526203157,685.8020439147948,13.184938669204598,1.7233912944791427,1,1.0
52,danielle_pilot,TrialSpatialRotation,1,1,691.7991275787354,698.2528657913208,701.1331629753113,14.160249710083121,2.8802971839904785,1,1.0
53,danielle_pilot,TrialSpatialRotation,1,-1,707.6948173046112,714.1276118755341,-1.0,15.895689725875854,3.0,0,1.0
54,danielle_pilot,TrialSpatialRotation,0,0,717.5165514945984,723.9663021564484,725.4613044261932,9.821734189987183,1.495002269744873,1,1.0
55,danielle_pilot,TrialSpatialSpan,0,2,734.2408268451691,740.6297388076782,743.0742027759552,16.72427535057068,2.4444639682769775,0,1.0
56,danielle_pilot,TrialSpatialSpan,0,0,749.6845393180847,756.0714457035065,758.0611243247986,15.44371247291565,1.9896786212921143,1,1.0
57,danielle_pilot,TrialSpatialSpan,0,2,763.9543702602386,770.3422801494597,771.681699514389,14.26983094215393,1.339419364929313,0,1.0
58,danielle_pilot,TrialSpatialSpan,2,2,777.3395791053772,783.7274861335754,785.6892385482788,13.38520884513855,1.9617524147033691,1,1.0
59,danielle_pilot,TrialSpatialSpan,0,0,791.957510471344,798.3414385318756,800.308176279068,14.617931365966797,1.9667377471923828,1,1.0
60,danielle_pilot,TrialSpatialSpan,2,0,806.221372127533,812.6152663230896,814.6807408332825,14.263861656188965,2.065474510192871,0,1.0
61,danielle_pilot,TrialSpatialSpan,1,-1,820.9669325351715,827.3558461666107,-1.0,14.74556040763855,3.0,0,1.0
62,danielle_pilot,TrialSpatialSpan,1,0,831.4638633728027,837.855767250061,839.57217669487,10.496930837631226,1.71640944480896,0,1.0
63,danielle_pilot,TrialSpatialSpan,1,2,844.7373642921448,851.1163034439087,853.0999982357025,13.273500919342041,1.9836947917938232,0,1.0
64,danielle_pilot,TrialDigitSpan,0,0,862.3113672733307,867.1893200874329,869.4931604862213,17.574002981185913,2.303840398788452,1,1.0
65,danielle_pilot,TrialDigitSpan,0,0,875.9239637851715,880.8158814907074,882.7177946567535,13.61259651184082,1.9019131660461426,1,1.0
66,danielle_pilot,TrialDigitSpan,0,0,888.4983687400818,893.3862953186035,894.179173707962,12.574404954910278,0.7928783893585205,1,1.0
67,danielle_pilot,TrialDigitSpan,2,2,898.4258460998535,903.3117849826813,904.6721143722534,9.927477359771729,1.3603293895721436,1,1.0
68,danielle_pilot,TrialDigitSpan,2,2,910.0108382701874,914.8957736492157,916.46258354187,11.584992170333862,1.5668098926543053,1,1.0
69,danielle_pilot,TrialDigitSpan,1,1,921.8421983718872,926.7271344661713,928.0436120033264,11.831360101699829,1.3164775371551514,1,1.0
70,danielle_pilot,TrialDigitSpan,0,1,932.7071409225464,937.5910794734956,938.9016075134276,10.86494255065918,1.3105280399320236,0,1.0
71,danielle_pilot,TrialDigitSpan,0,0,944.2742111682892,949.1681220531464,950.3808763027192,11.567070245742798,1.2127542495728676,1,1.0
72,danielle_pilot,TrialDigitSpan,0,0,955.9440011978148,960.8369505405426,962.1464140415193,11.669790029525643,1.3094635009766762,1,1.0
73,danielle_pilot,TrialSpatialRotation,2,2,967.2110245227814,973.67573595047,975.5168116092682,11.267023324966544,1.8410756587982178,1,1.0
74,danielle_pilot,TrialSpatialRotation,0,0,980.7029466629027,987.1487061977386,989.176281929016,13.491922140121346,2.027575731277352,1,1.0
75,danielle_pilot,TrialSpatialRotation,0,1,994.579833984375,1001.0146238803864,1003.9258379936218,13.876887321472282,2.9112141132354736,0,1.0
76,danielle_pilot,TrialSpatialRotation,2,-1,1010.9580354690552,1017.400803565979,-1.0,16.378201484680176,3.0,0,1.0
77,danielle_pilot,TrialSpatialRotation,1,1,1144.7701895236971,1151.2129576206207,1153.2096185684206,133.81215405464195,1.99666094779991,1,2.0
78,danielle_pilot,TrialSpatialRotation,2,-1,1158.7079203128815,1165.1546730995178,-1.0,13.937730789184343,3.0,0,2.0
79,danielle_pilot,TrialSpatialRotation,2,2,1168.7251286506653,1175.1589195728302,1176.9152221679688,10.017208337783813,1.7563025951385498,1,2.0
80,danielle_pilot,TrialSpatialRotation,0,1,1182.9480912685394,1189.3858745098116,1191.6697654724119,14.222962617874146,2.2838909626002533,0,2.0
81,danielle_pilot,TrialSpatialSpan,0,2,1197.707623720169,1204.0805759429934,1206.011412382126,14.759532451629639,1.9308364391326904,0,2.0
82,danielle_pilot,TrialSpatialSpan,1,1,1211.4797909259794,1217.852746009827,1219.9381685256958,13.77216720581032,2.0854225158689133,1,2.0
83,danielle_pilot,TrialSpatialSpan,1,0,1226.0647876262665,1232.4517068862915,1234.261864900589,14.584996700287093,1.8101580142974854,0,2.0
84,danielle_pilot,TrialSpatialSpan,1,2,1240.3745186328888,1246.7584471702576,1249.029372215271,14.309731006622314,2.2709250450134277,0,2.0
85,danielle_pilot,TrialSpatialSpan,2,2,1255.0233445167544,1261.4142525196075,1263.3879735469818,14.648825883865584,1.9737210273742676,1,2.0
86,danielle_pilot,TrialSpatialSpan,0,0,1269.332082271576,1275.725979089737,1277.3366723060608,14.30873775482155,1.6106932163238525,1,2.0
87,danielle_pilot,TrialSpatialRotation,2,2,1286.2169318199158,1292.6716635227206,1294.2095489501953,16.884849548339844,1.5378854274747482,1,2.0
88,danielle_pilot,TrialSpatialRotation,1,0,1299.4964144229891,1305.9501528739931,1308.323804140091,13.279482603073347,2.373651266097795,0,2.0
89,danielle_pilot,TrialSpatialRotation,2,2,1314.053485870361,1320.4852817058566,1322.7252912521362,14.557071447371982,2.24000954627968,1,2.0
90,danielle_pilot,TrialSpatialRotation,0,1,1328.4320299625394,1334.8767976760864,1337.3860845565794,14.378544092178345,2.5092868804929367,0,2.0
91,danielle_pilot,TrialSpatialRotation,1,1,1343.3511347770689,1349.7829325199127,1351.7277324199674,14.919104814529419,1.9447999000547043,1,2.0
92,danielle_pilot,TrialSpatialRotation,1,2,1357.3287556171415,1363.7755131721494,1366.4124610424042,13.977620840072632,2.636947870254744,0,2.0
93,danielle_pilot,TrialSpatialRotation,1,1,1373.254166841507,1379.710900068283,1381.3914036750793,15.925411224365462,1.6805036067962646,1,2.0
94,danielle_pilot,TrialSpatialRotation,2,-1,1387.2676923274994,1393.7144494056702,-1.0,14.013525485992432,3.0,0,2.0
95,danielle_pilot,TrialSpatialSpan,2,2,1397.261968612671,1403.6379113197327,1405.9686799049375,9.994276285171509,2.3307685852048508,1,2.0
96,danielle_pilot,TrialSpatialSpan,2,1,1411.806077003479,1418.188998222351,1420.523754119873,14.544108390808105,2.3347558975219727,0,2.0
97,danielle_pilot,TrialSpatialSpan,2,1,1426.5007734298706,1432.8777170181274,1435.2643344402313,14.694696426391602,2.386617422103882,0,2.0
98,danielle_pilot,TrialSpatialSpan,0,0,1441.0638263225555,1447.4367837905884,1449.1541895866394,14.563052892684937,1.7174057960510254,1,2.0
99,danielle_pilot,TrialSpatialSpan,1,1,1454.6385598182678,1461.0384085178375,1463.319308757782,13.57473349571228,2.280900239944458,1,2.0
100,danielle_pilot,TrialSpatialSpan,2,1,1469.5985217094421,1475.987461566925,1477.649985074997,14.959961891174316,1.6625235080718994,0,2.0
101,danielle_pilot,TrialSpatialSpan,2,2,1482.9996807575226,1489.3756275177002,1491.1668391227722,13.401159048080444,1.7912116050720215,1,2.0
102,danielle_pilot,TrialSpatialRotation,1,1,1496.6940579414368,1503.1487951278687,1504.9070930480955,13.694377183914185,1.7582979202268234,1,2.0
103,danielle_pilot,TrialSpatialRotation,2,-1,1510.3435683250427,1516.7813394069672,-1.0,13.649510383605957,3.0,0,2.0
104,danielle_pilot,TrialSpatialRotation,0,0,1520.3697521686554,1526.8035366535187,1528.5917541980746,10.026183843612671,1.7882175445558914,1,2.0
105,danielle_pilot,TrialSpatialRotation,2,2,1534.4490921497345,1540.8868761062622,1542.444709777832,14.079339981079102,1.5578336715698242,1,2.0
106,danielle_pilot,TrialSpatialRotation,2,-1,1547.6916818618774,1554.2152309417725,-1.0,13.242589712142944,3.0,0,2.0
107,danielle_pilot,TrialSpatialRotation,0,0,1557.763743877411,1564.1995327472687,1565.9638121128082,10.072062015533447,1.7642793655395508,1,2.0
108,danielle_pilot,TrialSpatialRotation,0,0,1571.1080565452576,1577.5428493022919,1579.1505489349365,13.34431266784668,1.6076996326446533,1,2.0
109,danielle_pilot,TrialSpatialRotation,1,1,1584.3895435333252,1590.839290857315,1592.3472566604614,13.281486988067627,1.5079658031463623,1,2.0
110,danielle_pilot,TrialSpatialSpan,0,0,1601.082899093628,1607.4668250083926,1609.0585663318634,16.693355560302734,1.591741323470842,1,2.0
111,danielle_pilot,TrialSpatialSpan,0,0,1614.6286735534668,1621.0106036663055,1622.7689018249512,13.545774459838867,1.7582981586456299,1,2.0
112,danielle_pilot,TrialSpatialSpan,0,0,1628.4546973705292,1634.882507801056,1636.5350875854492,13.826023817062378,1.6525797843933105,1,2.0
113,danielle_pilot,TrialSpatialSpan,2,2,1642.3256130218506,1648.715514421463,1650.2165002822876,13.870915651321411,1.500985860824585,1,2.0
114,danielle_pilot,TrialSpatialSpan,2,2,1655.4614765644073,1661.8354287147522,1663.668527841568,13.135863542556763,1.833099126815796,1,2.0
115,danielle_pilot,TrialSpatialSpan,2,-1,1669.2787165641785,1675.6546652317047,-1.0,13.817239999771118,3.0,0,2.0
116,danielle_pilot,TrialSpatialSpan,1,0,1679.0236575603485,1685.4105777740479,1686.8297817707062,9.744940996170044,1.4192039966583252,0,2.0
117,danielle_pilot,TrialSpatialRotation,0,0,1691.991977930069,1698.4307565689087,1700.1312086582184,12.968320369720459,1.7004520893096924,1,2.0
118,danielle_pilot,TrialSpatialRotation,2,2,1705.3063702583313,1711.7571513652802,1713.6560406684875,13.314392328262329,1.8988893032073975,1,2.0
119,danielle_pilot,TrialSpatialRotation,1,1,1719.6540005207062,1726.104751110077,1728.0047011375427,14.347630262374878,1.8999500274658203,1,2.0
120,danielle_pilot,TrialSpatialRotation,2,2,1733.9328525066376,1740.370599269867,1742.3552918434145,14.278851985931396,1.9846925735475907,1,2.0
121,danielle_pilot,TrialSpatialRotation,1,1,1748.6424796581268,1755.1091859340668,1756.875492811203,14.709627151489258,1.7663068771362305,1,2.0
122,danielle_pilot,TrialSpatialRotation,2,2,1762.946228981018,1769.3871240615845,1770.8781361579895,14.303749322891235,1.4910120964050293,1,2.0
123,danielle_pilot,TrialSpatialRotation,2,2,1775.704231262207,1782.1290473937988,1783.3976566791534,12.758002281188965,1.2686092853546143,1,2.0
124,danielle_pilot,TrialSpatialRotation,1,1,1788.8760063648224,1795.317779302597,1797.663504600525,13.171775102615356,2.3457252979278564,1,2.0
125,danielle_pilot,TrialSpatialSpan,2,2,1807.234909772873,1813.6128525733948,1815.1986112594604,18.358903408050537,1.5857586860656738,1,2.0
126,danielle_pilot,TrialSpatialSpan,1,1,1820.2301576137545,1826.6110916137693,1828.8141996860504,12.995247840881575,2.203108072281111,1,2.0
127,danielle_pilot,TrialSpatialSpan,1,1,1835.1392884254456,1841.5222160816195,1843.3393576145165,14.909130811691057,1.8171415328970397,1,2.0
128,danielle_pilot,TrialSpatialSpan,0,-1,1848.7658476829529,1855.1607427597048,-1.0,13.626559257507324,3.0,0,2.0
129,danielle_pilot,TrialSpatialSpan,1,2,1858.649416923523,1865.0483031272888,1867.0000834465027,9.883569240570068,1.9517803192138672,0,2.0
130,danielle_pilot,TrialSpatialSpan,1,0,1872.4485123157501,1878.841415643692,1880.779235124588,13.799095392227173,1.937819480895996,0,2.0
131,danielle_pilot,TrialSpatialSpan,2,0,1886.3553268909452,1892.7542102336884,1894.741892814636,13.906814575195085,1.9876825809476486,0,2.0
132,danielle_pilot,TrialDigitSpan,0,0,1903.9841787815094,1908.884073972702,1909.6530184745789,17.628851890564192,0.768944501876831,1,2.0
133,danielle_pilot,TrialDigitSpan,0,0,1914.326521396637,1919.2134521007536,1920.555861711502,10.342342615127563,1.3424096107485184,1,2.0
134,danielle_pilot,TrialDigitSpan,0,0,1925.4966502189639,1930.3805866241453,1932.4201335906985,11.170128822326888,2.039546966553189,1,2.0
135,danielle_pilot,TrialDigitSpan,1,1,1938.514836549759,1943.3937878608704,1944.862858057022,13.01818633079506,1.4690701961517334,1,2.0
136,danielle_pilot,TrialDigitSpan,2,2,1950.5047793388367,1955.4365811347961,1957.5210077762604,11.989942789077759,2.0844266414642334,1,2.0
