,participant_id,block,type,response_time,accuracy,switch_type,occurence
0,clouds_pilot,1.0,TrialDigitSpan,1.3523845999999935,1,SS-DS,1.0
1,clouds_pilot,1.0,TrialDigitSpan,3.0,0,none,1.0
2,clouds_pilot,1.0,TrialDigitSpan,2.124320900000015,1,none,1.0
3,clouds_pilot,1.0,TrialDigitSpan,2.1093626000000256,1,none,1.0
4,clouds_pilot,1.0,TrialDigitSpan,2.2978587000000346,1,none,1.0
5,clouds_pilot,1.0,TrialDigitSpan,1.5329029000000105,1,none,1.0
6,clouds_pilot,1.0,TrialDigitSpan,3.0,0,none,1.0
7,clouds_pilot,1.0,TrialDigitSpan,2.757628199999999,0,none,1.0
8,clouds_pilot,1.0,TrialDigitSpan,1.3334348000000205,1,none,1.0
9,clouds_pilot,1.0,TrialDigitSpan,2.838411399999927,1,SR-DS,2.0
10,clouds_pilot,1.0,TrialDigitSpan,1.6984588999998778,1,none,2.0
11,clouds_pilot,1.0,TrialDigitSpan,1.0432109999999284,1,none,2.0
12,clouds_pilot,1.0,TrialDigitSpan,3.0,0,none,2.0
13,clouds_pilot,1.0,TrialDigitSpan,1.644602799999916,1,none,2.0
14,clouds_pilot,1.0,TrialDigitSpan,2.2080973999999287,1,none,2.0
15,clouds_pilot,1.0,TrialDigitSpan,2.523256100000026,0,none,2.0
16,clouds_pilot,1.0,TrialDigitSpan,1.4640863000000763,1,none,2.0
17,clouds_pilot,1.0,TrialDigitSpan,1.381307799999945,1,none,2.0
18,clouds_pilot,1.0,TrialDigitSpan,2.020598199999995,1,SR-DS,3.0
19,clouds_pilot,1.0,TrialDigitSpan,2.6708595999999716,1,none,3.0
20,clouds_pilot,1.0,TrialDigitSpan,1.8560367000000042,1,none,3.0
21,clouds_pilot,1.0,TrialDigitSpan,1.34343530000001,1,none,3.0
22,clouds_pilot,1.0,TrialDigitSpan,1.1190066000000343,1,none,3.0
23,clouds_pilot,1.0,TrialDigitSpan,2.3337611999999126,1,none,3.0
24,clouds_pilot,1.0,TrialDigitSpan,2.817469100000153,1,none,3.0
25,clouds_pilot,1.0,TrialDigitSpan,1.45810159999985,1,none,3.0
26,clouds_pilot,1.0,TrialDigitSpan,2.5681346999998595,0,none,3.0
27,clouds_pilot,1.0,TrialSpatialRotation,2.165210479999999,0,NONE-SR,1.0
28,clouds_pilot,1.0,TrialSpatialRotation,3.0,0,none,1.0
29,clouds_pilot,1.0,TrialSpatialRotation,1.3424122300000008,1,none,1.0
30,clouds_pilot,1.0,TrialSpatialRotation,1.8590309699999992,1,none,1.0
31,clouds_pilot,1.0,TrialSpatialRotation,2.3656780700000155,1,none,1.0
32,clouds_pilot,1.0,TrialSpatialRotation,2.291873449999997,0,none,1.0
33,clouds_pilot,1.0,TrialSpatialRotation,2.5850910999999996,1,DS-SR,2.0
34,clouds_pilot,1.0,TrialSpatialRotation,2.923185599999954,0,none,2.0
35,clouds_pilot,1.0,TrialSpatialRotation,2.350715600000001,0,none,2.0
36,clouds_pilot,1.0,TrialSpatialRotation,1.7263868000000002,1,none,2.0
37,clouds_pilot,1.0,TrialSpatialRotation,2.265941600000019,0,none,2.0
38,clouds_pilot,1.0,TrialSpatialRotation,2.2699316000000636,1,none,2.0
39,clouds_pilot,1.0,TrialSpatialRotation,3.0,0,SS-SR,3.0
40,clouds_pilot,1.0,TrialSpatialRotation,2.6080281000000696,1,none,3.0
41,clouds_pilot,1.0,TrialSpatialRotation,1.990678100000082,1,none,3.0
42,clouds_pilot,1.0,TrialSpatialRotation,2.557164900000089,1,none,3.0
43,clouds_pilot,1.0,TrialSpatialRotation,3.0,0,none,3.0
44,clouds_pilot,1.0,TrialSpatialRotation,1.8530762000000323,1,none,3.0
45,clouds_pilot,1.0,TrialSpatialRotation,2.8563640000000987,0,none,3.0
46,clouds_pilot,1.0,TrialSpatialRotation,2.4245193000000427,0,none,3.0
47,clouds_pilot,1.0,TrialSpatialRotation,1.6525838000000022,1,none,3.0
48,clouds_pilot,1.0,TrialSpatialRotation,2.420527699999866,1,DS-SR,4.0
49,clouds_pilot,1.0,TrialSpatialRotation,2.1871515000000272,0,none,4.0
50,clouds_pilot,1.0,TrialSpatialRotation,3.0,0,none,4.0
51,clouds_pilot,1.0,TrialSpatialRotation,2.584091899999976,1,none,4.0
52,clouds_pilot,1.0,TrialSpatialRotation,3.0,0,none,4.0
53,clouds_pilot,1.0,TrialSpatialRotation,2.208096699999942,1,none,4.0
54,clouds_pilot,1.0,TrialSpatialRotation,2.7356865000000425,0,none,4.0
55,clouds_pilot,1.0,TrialSpatialSpan,2.3656747999999794,1,SR-SS,1.0
56,clouds_pilot,1.0,TrialSpatialSpan,3.0,0,none,1.0
57,clouds_pilot,1.0,TrialSpatialSpan,1.8251206999999994,1,none,1.0
58,clouds_pilot,1.0,TrialSpatialSpan,1.7622890000000098,0,none,1.0
59,clouds_pilot,1.0,TrialSpatialSpan,3.0,0,none,1.0
60,clouds_pilot,1.0,TrialSpatialSpan,1.9477929999999901,1,none,1.0
61,clouds_pilot,1.0,TrialSpatialSpan,3.0,0,none,1.0
62,clouds_pilot,1.0,TrialSpatialSpan,3.0,0,SR-SS,2.0
63,clouds_pilot,1.0,TrialSpatialSpan,1.4780483000000117,0,none,2.0
64,clouds_pilot,1.0,TrialSpatialSpan,1.9457974000000036,1,none,2.0
65,clouds_pilot,1.0,TrialSpatialSpan,2.73967650000003,1,none,2.0
66,clouds_pilot,1.0,TrialSpatialSpan,2.931163099999992,1,none,2.0
67,clouds_pilot,1.0,TrialSpatialSpan,2.7576272000000017,1,none,2.0
68,clouds_pilot,1.0,TrialSpatialSpan,2.218068799999969,0,none,2.0
69,clouds_pilot,1.0,TrialSpatialSpan,2.89825170000006,0,DS-SS,3.0
70,clouds_pilot,1.0,TrialSpatialSpan,3.0,0,none,3.0
71,clouds_pilot,1.0,TrialSpatialSpan,1.8620229000000563,0,none,3.0
72,clouds_pilot,2.0,TrialDigitSpan,2.231037000000015,1,SR-DS,1.0
73,clouds_pilot,2.0,TrialDigitSpan,3.0,0,none,1.0
74,clouds_pilot,2.0,TrialDigitSpan,2.6878160000001117,1,none,1.0
75,clouds_pilot,2.0,TrialDigitSpan,1.9388169999999718,1,none,1.0
76,clouds_pilot,2.0,TrialDigitSpan,2.3995859999999993,1,none,1.0
77,clouds_pilot,2.0,TrialDigitSpan,3.0,0,none,1.0
78,clouds_pilot,2.0,TrialDigitSpan,3.0,0,none,1.0
79,clouds_pilot,2.0,TrialDigitSpan,1.433168999999907,1,none,1.0
80,clouds_pilot,2.0,TrialDigitSpan,1.5966980000000603,1,none,1.0
81,clouds_pilot,2.0,TrialDigitSpan,1.6386190000000624,1,SS-DS,2.0
82,clouds_pilot,2.0,TrialDigitSpan,2.2769109999999273,1,none,2.0
83,clouds_pilot,2.0,TrialDigitSpan,1.9557730000001357,1,none,2.0
84,clouds_pilot,2.0,TrialDigitSpan,2.0515159999999923,1,none,2.0
85,clouds_pilot,2.0,TrialDigitSpan,2.699783000000025,1,none,2.0
86,clouds_pilot,2.0,TrialDigitSpan,1.6346310000001267,1,none,2.0
87,clouds_pilot,2.0,TrialDigitSpan,1.8939350000002833,1,none,2.0
88,clouds_pilot,2.0,TrialDigitSpan,2.1931359999998676,1,none,2.0
89,clouds_pilot,2.0,TrialDigitSpan,2.073488999999654,1,none,2.0
90,clouds_pilot,2.0,TrialDigitSpan,2.7416719999998804,1,SS-DS,3.0
91,clouds_pilot,2.0,TrialDigitSpan,2.5681339999998727,0,none,3.0
92,clouds_pilot,2.0,TrialDigitSpan,1.785229999999956,1,none,3.0
93,clouds_pilot,2.0,TrialDigitSpan,2.0634840000000167,1,none,3.0
94,clouds_pilot,2.0,TrialDigitSpan,1.7882210000000214,1,none,3.0
95,clouds_pilot,2.0,TrialDigitSpan,3.0,0,none,3.0
96,clouds_pilot,2.0,TrialDigitSpan,1.8640169999996488,1,none,3.0
97,clouds_pilot,2.0,TrialSpatialRotation,3.0,0,SS-SR,1.0
98,clouds_pilot,2.0,TrialSpatialRotation,3.0,0,none,1.0
99,clouds_pilot,2.0,TrialSpatialRotation,1.8470620000000508,1,none,1.0
100,clouds_pilot,2.0,TrialSpatialRotation,2.6239839999998367,1,none,1.0
101,clouds_pilot,2.0,TrialSpatialRotation,2.0704659999998967,1,none,1.0
102,clouds_pilot,2.0,TrialSpatialRotation,2.5661389999997937,1,none,1.0
103,clouds_pilot,2.0,TrialSpatialRotation,2.7127490000000307,0,none,1.0
104,clouds_pilot,2.0,TrialSpatialRotation,1.9936709999999493,1,DS-SR,2.0
105,clouds_pilot,2.0,TrialSpatialRotation,2.2988530000000083,1,none,2.0
106,clouds_pilot,2.0,TrialSpatialRotation,3.0,0,none,2.0
107,clouds_pilot,2.0,TrialSpatialRotation,2.41853500000002,1,none,2.0
108,clouds_pilot,2.0,TrialSpatialRotation,2.387617000000091,0,none,2.0
109,clouds_pilot,2.0,TrialSpatialRotation,2.387617000000091,1,none,2.0
110,clouds_pilot,2.0,TrialSpatialRotation,2.3517119999999068,1,none,2.0
111,clouds_pilot,2.0,TrialSpatialRotation,3.0,0,SS-SR,3.0
112,clouds_pilot,2.0,TrialSpatialRotation,3.0,0,none,3.0
113,clouds_pilot,2.0,TrialSpatialRotation,1.849056000000246,0,none,3.0
114,clouds_pilot,2.0,TrialSpatialRotation,2.5621520000001965,1,none,3.0
115,clouds_pilot,2.0,TrialSpatialSpan,3.0,0,NONE-SS,1.0
116,clouds_pilot,2.0,TrialSpatialSpan,2.0126200000001973,0,none,1.0
117,clouds_pilot,2.0,TrialSpatialSpan,1.8769820000002255,1,none,1.0
118,clouds_pilot,2.0,TrialSpatialSpan,2.2769150000001446,0,none,1.0
119,clouds_pilot,2.0,TrialSpatialSpan,1.6246560000001864,1,DS-SS,2.0
120,clouds_pilot,2.0,TrialSpatialSpan,1.9477939999999307,0,none,2.0
121,clouds_pilot,2.0,TrialSpatialSpan,1.8729929999999513,1,none,2.0
122,clouds_pilot,2.0,TrialSpatialSpan,1.725385999999844,1,none,2.0
123,clouds_pilot,2.0,TrialSpatialSpan,1.4840320000000702,1,none,2.0
124,clouds_pilot,2.0,TrialSpatialSpan,1.8171429999999873,1,none,2.0
125,clouds_pilot,2.0,TrialSpatialSpan,2.1342939999999544,1,none,2.0
126,clouds_pilot,2.0,TrialSpatialSpan,2.3836289999997007,1,none,2.0
127,clouds_pilot,2.0,TrialSpatialSpan,2.579106000000138,0,none,2.0
128,clouds_pilot,2.0,TrialSpatialSpan,1.5788060000002133,1,SR-SS,3.0
129,clouds_pilot,2.0,TrialSpatialSpan,2.8284390000001167,1,none,3.0
130,clouds_pilot,2.0,TrialSpatialSpan,1.8779789999998684,0,none,3.0
131,clouds_pilot,2.0,TrialSpatialSpan,1.7632869999999912,0,none,3.0
132,clouds_pilot,2.0,TrialSpatialSpan,3.0,0,none,3.0
133,clouds_pilot,2.0,TrialSpatialSpan,1.8819699999999102,0,none,3.0
134,clouds_pilot,2.0,TrialSpatialSpan,1.3344319999998788,1,none,3.0
135,clouds_pilot,2.0,TrialSpatialSpan,3.0,0,none,3.0
136,clouds_pilot,2.0,TrialSpatialSpan,1.9537769999999455,0,none,3.0
137,clouds_pilot,2.0,TrialSpatialSpan,1.8939360000003944,1,DS-SS,4.0
138,clouds_pilot,2.0,TrialSpatialSpan,1.9906779999996616,1,none,4.0
139,clouds_pilot,2.0,TrialSpatialSpan,1.591743999999835,1,none,4.0
140,clouds_pilot,2.0,TrialSpatialSpan,1.8470640000000458,1,none,4.0
141,clouds_pilot,2.0,TrialSpatialSpan,2.214081999999962,0,none,4.0
142,clouds_pilot,2.0,TrialSpatialSpan,2.0515129999998862,1,none,4.0
143,clouds_pilot,3.0,TrialDigitSpan,1.5508540000000721,1,SS-DS,1.0
144,clouds_pilot,3.0,TrialDigitSpan,2.388615999999729,1,none,1.0
145,clouds_pilot,3.0,TrialDigitSpan,1.8091649999996662,1,none,1.0
146,clouds_pilot,3.0,TrialDigitSpan,1.9856919999997444,1,none,1.0
147,clouds_pilot,3.0,TrialDigitSpan,1.6835000000000946,1,none,1.0
148,clouds_pilot,3.0,TrialDigitSpan,2.168203999999605,0,none,1.0
149,clouds_pilot,3.0,TrialDigitSpan,2.7895410000000993,1,none,1.0
150,clouds_pilot,3.0,TrialDigitSpan,2.492338000000018,1,none,1.0
151,clouds_pilot,3.0,TrialDigitSpan,1.8031790000004548,1,none,1.0
152,clouds_pilot,3.0,TrialDigitSpan,1.3942730000003394,1,SS-DS,2.0
153,clouds_pilot,3.0,TrialDigitSpan,1.76328599999988,1,none,2.0
154,clouds_pilot,3.0,TrialDigitSpan,2.036555000000135,1,none,2.0
155,clouds_pilot,3.0,TrialDigitSpan,1.3773189999997157,1,none,2.0
156,clouds_pilot,3.0,TrialDigitSpan,2.671857000000273,0,none,2.0
157,clouds_pilot,3.0,TrialDigitSpan,1.56780899999967,1,none,2.0
158,clouds_pilot,3.0,TrialDigitSpan,1.7782449999999699,1,SR-DS,3.0
159,clouds_pilot,3.0,TrialDigitSpan,2.532230000000254,1,none,3.0
160,clouds_pilot,3.0,TrialDigitSpan,1.9637509999997746,1,none,3.0
161,clouds_pilot,3.0,TrialDigitSpan,1.4002559999998994,1,none,3.0
162,clouds_pilot,3.0,TrialDigitSpan,1.5708019999997305,1,none,3.0
163,clouds_pilot,3.0,TrialDigitSpan,1.5079680000003464,1,none,3.0
164,clouds_pilot,3.0,TrialDigitSpan,2.6319650000000365,0,none,3.0
165,clouds_pilot,3.0,TrialSpatialRotation,1.9956640000000334,1,NONE-SR,1.0
166,clouds_pilot,3.0,TrialSpatialRotation,2.7306979999998475,0,none,1.0
167,clouds_pilot,3.0,TrialSpatialRotation,2.0026480000001357,1,none,1.0
168,clouds_pilot,3.0,TrialSpatialRotation,2.740672999999788,1,none,1.0
169,clouds_pilot,3.0,TrialSpatialRotation,2.2649439999995593,0,SS-SR,2.0
170,clouds_pilot,3.0,TrialSpatialRotation,2.9481190000001334,0,none,2.0
171,clouds_pilot,3.0,TrialSpatialRotation,2.3008489999997437,1,none,2.0
172,clouds_pilot,3.0,TrialSpatialRotation,2.866337999999814,1,none,2.0
173,clouds_pilot,3.0,TrialSpatialRotation,3.0,0,none,2.0
174,clouds_pilot,3.0,TrialSpatialRotation,2.1721919999995407,1,none,2.0
175,clouds_pilot,3.0,TrialSpatialRotation,2.6798360000002504,1,none,2.0
176,clouds_pilot,3.0,TrialSpatialRotation,1.9976599999999962,0,none,2.0
177,clouds_pilot,3.0,TrialSpatialRotation,1.737355000000207,1,DS-SR,3.0
178,clouds_pilot,3.0,TrialSpatialRotation,3.0,0,none,3.0
179,clouds_pilot,3.0,TrialSpatialRotation,1.916874000000007,1,none,3.0
180,clouds_pilot,3.0,TrialSpatialRotation,1.9707320000002255,1,none,3.0
181,clouds_pilot,3.0,TrialSpatialRotation,3.0,0,none,3.0
182,clouds_pilot,3.0,TrialSpatialRotation,2.247989999999845,1,none,3.0
183,clouds_pilot,3.0,TrialSpatialRotation,2.4205289999999877,0,none,3.0
184,clouds_pilot,3.0,TrialSpatialRotation,2.434494000000086,1,none,3.0
185,clouds_pilot,3.0,TrialSpatialRotation,2.5451960000000327,1,none,3.0
186,clouds_pilot,3.0,TrialSpatialSpan,3.0,0,SR-SS,1.0
187,clouds_pilot,3.0,TrialSpatialSpan,1.297530999999708,0,none,1.0
188,clouds_pilot,3.0,TrialSpatialSpan,1.8321040000005269,1,none,1.0
189,clouds_pilot,3.0,TrialSpatialSpan,2.2350249999999505,0,none,1.0
190,clouds_pilot,3.0,TrialSpatialSpan,1.5458670000002712,1,none,1.0
191,clouds_pilot,3.0,TrialSpatialSpan,1.5039790000000721,1,none,1.0
192,clouds_pilot,3.0,TrialSpatialSpan,1.5807740000000194,1,none,1.0
193,clouds_pilot,3.0,TrialSpatialSpan,3.0,0,DS-SS,2.0
194,clouds_pilot,3.0,TrialSpatialSpan,2.150253000000248,0,none,2.0
195,clouds_pilot,3.0,TrialSpatialSpan,2.2110899999997855,1,none,2.0
196,clouds_pilot,3.0,TrialSpatialSpan,1.9767150000002403,1,none,2.0
197,clouds_pilot,3.0,TrialSpatialSpan,2.3257840000001124,1,none,2.0
198,clouds_pilot,3.0,TrialSpatialSpan,2.2898780000000443,0,none,2.0
199,clouds_pilot,3.0,TrialSpatialSpan,2.792536999999811,0,none,2.0
200,clouds_pilot,3.0,TrialSpatialSpan,1.6914790000005269,1,none,2.0
201,clouds_pilot,3.0,TrialSpatialSpan,1.8640190000000985,1,none,2.0
202,clouds_pilot,3.0,TrialSpatialSpan,2.295861000000059,1,SR-SS,3.0
203,clouds_pilot,3.0,TrialSpatialSpan,2.0864230000001953,1,none,3.0
204,clouds_pilot,3.0,TrialSpatialSpan,2.133295999999973,1,none,3.0
205,clouds_pilot,3.0,TrialSpatialSpan,3.0,0,none,3.0
206,clouds_pilot,3.0,TrialSpatialSpan,2.001647999999932,1,none,3.0
207,clouds_pilot,3.0,TrialSpatialSpan,1.7184050000000752,1,none,3.0
208,clouds_pilot,3.0,TrialSpatialSpan,1.5418780000004517,1,none,3.0
209,clouds_pilot,3.0,TrialSpatialSpan,1.9039090000001124,1,DS-SS,4.0
210,clouds_pilot,3.0,TrialSpatialSpan,2.336750999999822,1,none,4.0
211,clouds_pilot,3.0,TrialSpatialSpan,1.2646199999999226,1,none,4.0
212,clouds_pilot,4.0,TrialDigitSpan,1.930837999999767,1,SS-DS,1.0
213,clouds_pilot,4.0,TrialDigitSpan,1.9378179999998792,1,none,1.0
214,clouds_pilot,4.0,TrialDigitSpan,1.4032479999996212,1,none,1.0
215,clouds_pilot,4.0,TrialDigitSpan,2.059494000000086,1,none,1.0
216,clouds_pilot,4.0,TrialDigitSpan,1.530906999999388,1,none,1.0
217,clouds_pilot,4.0,TrialDigitSpan,2.1951310000004014,1,none,1.0
218,clouds_pilot,4.0,TrialDigitSpan,1.7483269999997901,1,SR-DS,2.0
219,clouds_pilot,4.0,TrialDigitSpan,1.5029819999999745,0,none,2.0
220,clouds_pilot,4.0,TrialDigitSpan,1.392276000000038,1,none,2.0
221,clouds_pilot,4.0,TrialDigitSpan,2.0275809999998273,1,none,2.0
222,clouds_pilot,4.0,TrialDigitSpan,1.1888200000003053,1,none,2.0
223,clouds_pilot,4.0,TrialDigitSpan,1.9926739999991696,0,none,2.0
224,clouds_pilot,4.0,TrialDigitSpan,1.853045000000293,1,none,2.0
225,clouds_pilot,4.0,TrialDigitSpan,1.9906770000002325,0,none,2.0
226,clouds_pilot,4.0,TrialDigitSpan,1.989679000000251,0,none,2.0
227,clouds_pilot,4.0,TrialDigitSpan,1.9687379999995755,1,SR-DS,3.0
228,clouds_pilot,4.0,TrialDigitSpan,1.753313000000162,1,none,3.0
229,clouds_pilot,4.0,TrialDigitSpan,2.0086310000001504,1,none,3.0
230,clouds_pilot,4.0,TrialDigitSpan,1.7453339999997297,1,none,3.0
231,clouds_pilot,4.0,TrialDigitSpan,1.9088989999995647,1,none,3.0
232,clouds_pilot,4.0,TrialDigitSpan,1.7134199999995872,1,none,3.0
233,clouds_pilot,4.0,TrialDigitSpan,2.238018000000011,1,none,3.0
234,clouds_pilot,4.0,TrialSpatialRotation,2.9112169999993966,1,DS-SR,1.0
235,clouds_pilot,4.0,TrialSpatialRotation,2.3018480000005184,1,none,1.0
236,clouds_pilot,4.0,TrialSpatialRotation,2.813477000000603,0,none,1.0
237,clouds_pilot,4.0,TrialSpatialRotation,2.6618839999996453,0,none,1.0
238,clouds_pilot,4.0,TrialSpatialRotation,1.7194039999999404,1,none,1.0
239,clouds_pilot,4.0,TrialSpatialRotation,3.0,0,none,1.0
240,clouds_pilot,4.0,TrialSpatialRotation,2.266939999999977,1,none,1.0
241,clouds_pilot,4.0,TrialSpatialRotation,1.9697329999999056,1,SS-SR,2.0
242,clouds_pilot,4.0,TrialSpatialRotation,2.8064970000000358,1,none,2.0
243,clouds_pilot,4.0,TrialSpatialRotation,3.0,0,none,2.0
244,clouds_pilot,4.0,TrialSpatialRotation,3.0,0,none,2.0
245,clouds_pilot,4.0,TrialSpatialRotation,2.5960589999995136,1,none,2.0
246,clouds_pilot,4.0,TrialSpatialRotation,3.0,0,none,2.0
247,clouds_pilot,4.0,TrialSpatialRotation,2.1542419999996127,0,none,2.0
248,clouds_pilot,4.0,TrialSpatialRotation,2.0305719999996654,1,none,2.0
249,clouds_pilot,4.0,TrialSpatialRotation,3.0,0,none,2.0
250,clouds_pilot,4.0,TrialSpatialRotation,2.2779100000002472,1,DS-SR,3.0
251,clouds_pilot,4.0,TrialSpatialRotation,1.984693999999763,1,none,3.0
252,clouds_pilot,4.0,TrialSpatialRotation,1.9846959999999854,0,none,3.0
253,clouds_pilot,4.0,TrialSpatialRotation,2.473388000000341,1,none,3.0
254,clouds_pilot,4.0,TrialSpatialRotation,1.992674000000079,1,none,3.0
255,clouds_pilot,4.0,TrialSpatialRotation,1.685493999999835,1,none,3.0
256,clouds_pilot,4.0,TrialSpatialRotation,2.0934040000001914,0,none,3.0
257,clouds_pilot,4.0,TrialSpatialRotation,2.6519109999999273,1,none,3.0
258,clouds_pilot,4.0,TrialSpatialRotation,1.5169450000003053,1,none,3.0
259,clouds_pilot,4.0,TrialSpatialRotation,3.0,0,SS-SR,4.0
260,clouds_pilot,4.0,TrialSpatialRotation,3.0,0,none,4.0
261,clouds_pilot,4.0,TrialSpatialRotation,2.3656780000001163,1,none,4.0
262,clouds_pilot,4.0,TrialSpatialSpan,3.0,0,NONE-SS,1.0
263,clouds_pilot,4.0,TrialSpatialSpan,2.605037000000266,0,none,1.0
264,clouds_pilot,4.0,TrialSpatialSpan,1.752313999999842,1,none,1.0
265,clouds_pilot,4.0,TrialSpatialSpan,2.5771109999996042,1,none,1.0
266,clouds_pilot,4.0,TrialSpatialSpan,2.5232559999999467,0,DS-SS,2.0
