,participant_id,block,type,response_time,accuracy,switch_type,occurence
267,clouds_pilot,4.0,TrialSpatialSpan,3.0,0,none,2.0
268,clouds_pilot,4.0,TrialSpatialSpan,1.9827000000000226,1,none,2.0
269,clouds_pilot,4.0,TrialSpatialSpan,1.664549999999963,1,none,2.0
270,clouds_pilot,4.0,TrialSpatialSpan,3.0,0,none,2.0
271,clouds_pilot,4.0,TrialSpatialSpan,3.0,0,none,2.0
272,clouds_pilot,4.0,TrialSpatialSpan,1.5119580000000497,0,none,2.0
273,clouds_pilot,4.0,TrialSpatialSpan,2.3716600000002472,1,SR-SS,3.0
274,clouds_pilot,4.0,TrialSpatialSpan,2.504305000000386,0,none,3.0
275,clouds_pilot,4.0,TrialSpatialSpan,2.701778000000104,0,none,3.0
276,clouds_pilot,4.0,TrialSpatialSpan,3.0,0,none,3.0
277,clouds_pilot,4.0,TrialSpatialSpan,2.8753139999998893,1,none,3.0
278,clouds_pilot,4.0,TrialSpatialSpan,3.0,0,none,3.0
279,louis_pilot,1.0,TrialDigitSpan,1.4800433999999996,1,SR-DS,1.0
280,louis_pilot,1.0,TrialDigitSpan,2.0395476999999858,1,none,1.0
281,louis_pilot,1.0,TrialDigitSpan,1.4900183999999683,1,none,1.0
282,louis_pilot,1.0,TrialDigitSpan,2.771590500000002,1,none,1.0
283,louis_pilot,1.0,TrialDigitSpan,1.6525824,1,none,1.0
284,louis_pilot,1.0,TrialDigitSpan,3.0,0,none,1.0
285,louis_pilot,1.0,TrialDigitSpan,1.920866300000057,1,SS-DS,2.0
286,louis_pilot,1.0,TrialDigitSpan,3.0,0,none,2.0
287,louis_pilot,1.0,TrialDigitSpan,1.4820379999999886,1,none,2.0
288,louis_pilot,1.0,TrialDigitSpan,1.5319051000000172,1,none,2.0
289,louis_pilot,1.0,TrialDigitSpan,2.946126000000163,1,none,2.0
290,louis_pilot,1.0,TrialDigitSpan,1.9228602000000592,1,none,2.0
291,louis_pilot,1.0,TrialDigitSpan,1.9986575000000357,1,none,2.0
292,louis_pilot,1.0,TrialDigitSpan,2.2310353999998824,1,none,2.0
293,louis_pilot,1.0,TrialSpatialRotation,2.0824332199999986,1,NONE-SR,1.0
294,louis_pilot,1.0,TrialSpatialRotation,2.8593583199999983,0,none,1.0
295,louis_pilot,1.0,TrialSpatialRotation,2.766602039999995,1,none,1.0
296,louis_pilot,1.0,TrialSpatialRotation,3.0,0,none,1.0
297,louis_pilot,1.0,TrialSpatialRotation,2.2320327799999973,1,none,1.0
298,louis_pilot,1.0,TrialSpatialRotation,2.688813300000021,1,none,1.0
299,louis_pilot,1.0,TrialSpatialRotation,2.3776439000000664,0,SS-SR,2.0
300,louis_pilot,1.0,TrialSpatialRotation,1.8979258999999615,1,none,2.0
301,louis_pilot,1.0,TrialSpatialRotation,2.8663377999999966,0,none,2.0
302,louis_pilot,1.0,TrialSpatialRotation,2.7596214000000145,1,none,2.0
303,louis_pilot,1.0,TrialSpatialRotation,3.0,0,none,2.0
304,louis_pilot,1.0,TrialSpatialRotation,2.3088261999999986,1,none,2.0
305,louis_pilot,1.0,TrialSpatialRotation,3.0,0,none,2.0
306,louis_pilot,1.0,TrialSpatialRotation,2.3856230000000096,0,none,2.0
307,louis_pilot,1.0,TrialSpatialRotation,2.432495299999914,0,SS-SR,3.0
308,louis_pilot,1.0,TrialSpatialRotation,2.18216730000006,1,none,3.0
309,louis_pilot,1.0,TrialSpatialRotation,1.7433694999999716,1,none,3.0
310,louis_pilot,1.0,TrialSpatialRotation,2.6598902000000635,1,none,3.0
311,louis_pilot,1.0,TrialSpatialRotation,1.9557698000000983,1,none,3.0
312,louis_pilot,1.0,TrialSpatialRotation,1.3902822000001152,1,none,3.0
313,louis_pilot,1.0,TrialSpatialRotation,2.91520770000011,1,DS-SR,4.0
314,louis_pilot,1.0,TrialSpatialRotation,2.096395899999834,1,none,4.0
315,louis_pilot,1.0,TrialSpatialRotation,1.8360912999999073,1,none,4.0
316,louis_pilot,1.0,TrialSpatialRotation,3.0,0,none,4.0
317,louis_pilot,1.0,TrialSpatialRotation,2.26993159999995,0,none,4.0
318,louis_pilot,1.0,TrialSpatialRotation,3.0,0,none,4.0
319,louis_pilot,1.0,TrialSpatialRotation,2.8853209000001243,0,none,4.0
320,louis_pilot,1.0,TrialSpatialRotation,3.0,0,none,4.0
321,louis_pilot,1.0,TrialSpatialSpan,3.0,0,DS-SS,1.0
322,louis_pilot,1.0,TrialSpatialSpan,1.538885399999998,1,none,1.0
323,louis_pilot,1.0,TrialSpatialSpan,2.4285097000000064,1,none,1.0
324,louis_pilot,1.0,TrialSpatialSpan,2.6618842999999686,1,none,1.0
325,louis_pilot,1.0,TrialSpatialSpan,2.7656063999999674,0,none,1.0
326,louis_pilot,1.0,TrialSpatialSpan,2.7546371999999906,0,none,1.0
327,louis_pilot,1.0,TrialSpatialSpan,3.0,0,none,1.0
328,louis_pilot,1.0,TrialSpatialSpan,2.080439100000035,1,SR-SS,2.0
329,louis_pilot,1.0,TrialSpatialSpan,1.6944699000000014,1,none,2.0
330,louis_pilot,1.0,TrialSpatialSpan,2.177147599999955,0,none,2.0
331,louis_pilot,1.0,TrialSpatialSpan,3.0,0,none,2.0
332,louis_pilot,1.0,TrialSpatialSpan,1.7343610999999441,1,none,2.0
333,louis_pilot,1.0,TrialSpatialSpan,3.0,0,none,2.0
334,louis_pilot,1.0,TrialSpatialSpan,2.799515500000041,0,none,2.0
335,louis_pilot,1.0,TrialSpatialSpan,2.6449294000000236,0,none,2.0
336,louis_pilot,1.0,TrialSpatialSpan,3.0,0,none,2.0
337,louis_pilot,1.0,TrialSpatialSpan,3.0,0,SR-SS,3.0
338,louis_pilot,1.0,TrialSpatialSpan,1.40125450000005,1,none,3.0
339,louis_pilot,1.0,TrialSpatialSpan,2.630965500000002,0,none,3.0
340,louis_pilot,1.0,TrialSpatialSpan,2.677841400000034,0,none,3.0
341,louis_pilot,1.0,TrialSpatialSpan,3.0,0,none,3.0
342,louis_pilot,1.0,TrialSpatialSpan,2.4863529000000426,1,none,3.0
343,louis_pilot,1.0,TrialSpatialSpan,2.302843800000119,0,SR-SS,4.0
344,louis_pilot,1.0,TrialSpatialSpan,2.8025081000000682,1,none,4.0
345,louis_pilot,1.0,TrialSpatialSpan,2.041541799999777,1,none,4.0
346,louis_pilot,2.0,TrialDigitSpan,1.8510519999999815,1,SS-DS,1.0
347,louis_pilot,2.0,TrialDigitSpan,1.9298409999998967,0,none,1.0
348,louis_pilot,2.0,TrialDigitSpan,2.055505999999923,1,none,1.0
349,louis_pilot,2.0,TrialDigitSpan,1.9517819999998665,1,none,1.0
350,louis_pilot,2.0,TrialDigitSpan,1.9926719999998568,1,none,1.0
351,louis_pilot,2.0,TrialDigitSpan,1.496998000000076,1,none,1.0
352,louis_pilot,2.0,TrialDigitSpan,2.088419000000158,1,SR-DS,2.0
353,louis_pilot,2.0,TrialDigitSpan,1.9069010000000617,1,none,2.0
354,louis_pilot,2.0,TrialDigitSpan,2.240011999999979,1,none,2.0
355,louis_pilot,2.0,TrialDigitSpan,1.579776000000038,1,none,2.0
356,louis_pilot,2.0,TrialDigitSpan,2.278909999999996,0,none,2.0
357,louis_pilot,2.0,TrialDigitSpan,2.495329999999967,1,none,2.0
358,louis_pilot,2.0,TrialDigitSpan,2.5252479999999196,0,none,2.0
359,louis_pilot,2.0,TrialDigitSpan,1.716412999999875,1,none,2.0
360,louis_pilot,2.0,TrialDigitSpan,1.6455990000001748,1,SR-DS,3.0
361,louis_pilot,2.0,TrialDigitSpan,1.5518509999999424,1,none,3.0
362,louis_pilot,2.0,TrialDigitSpan,2.0315669999999955,0,none,3.0
363,louis_pilot,2.0,TrialDigitSpan,2.097393000000011,1,none,3.0
364,louis_pilot,2.0,TrialDigitSpan,2.1342939999999544,1,none,3.0
365,louis_pilot,2.0,TrialDigitSpan,2.7606190000001334,0,none,3.0
366,louis_pilot,2.0,TrialDigitSpan,2.0764459999998053,1,none,3.0
367,louis_pilot,2.0,TrialDigitSpan,1.7782449999999699,1,SR-DS,4.0
368,louis_pilot,2.0,TrialDigitSpan,1.4670790000000125,1,none,4.0
369,louis_pilot,2.0,TrialDigitSpan,1.4391530000002604,1,none,4.0
370,louis_pilot,2.0,TrialDigitSpan,1.424192999999832,1,none,4.0
371,louis_pilot,2.0,TrialDigitSpan,1.8321020000003045,1,none,4.0
372,louis_pilot,2.0,TrialDigitSpan,1.4880220000002282,1,none,4.0
373,louis_pilot,2.0,TrialDigitSpan,1.7213990000002468,1,none,4.0
374,louis_pilot,2.0,TrialDigitSpan,2.2519810000003417,1,none,4.0
375,louis_pilot,2.0,TrialDigitSpan,1.8410780000001523,1,none,4.0
376,louis_pilot,2.0,TrialSpatialRotation,2.0565029999997932,1,DS-SR,1.0
377,louis_pilot,2.0,TrialSpatialRotation,2.2609550000001946,1,none,1.0
378,louis_pilot,2.0,TrialSpatialRotation,2.3826309999999467,1,none,1.0
379,louis_pilot,2.0,TrialSpatialRotation,2.8633460000000923,1,none,1.0
380,louis_pilot,2.0,TrialSpatialRotation,3.0,0,none,1.0
381,louis_pilot,2.0,TrialSpatialRotation,3.0,0,none,1.0
382,louis_pilot,2.0,TrialSpatialRotation,1.9587629999998626,1,none,1.0
383,louis_pilot,2.0,TrialSpatialRotation,2.578107999999702,0,SS-SR,2.0
384,louis_pilot,2.0,TrialSpatialRotation,1.420170999999982,0,none,2.0
385,louis_pilot,2.0,TrialSpatialRotation,2.024589999999762,0,none,2.0
386,louis_pilot,2.0,TrialSpatialRotation,2.34772299999986,0,none,2.0
387,louis_pilot,2.0,TrialSpatialRotation,1.9657439999998587,1,none,2.0
388,louis_pilot,2.0,TrialSpatialRotation,3.0,0,none,2.0
389,louis_pilot,2.0,TrialSpatialRotation,2.277908000000025,1,none,2.0
390,louis_pilot,2.0,TrialSpatialRotation,1.8550420000001395,1,none,2.0
391,louis_pilot,2.0,TrialSpatialRotation,2.1791420000001835,1,none,2.0
392,louis_pilot,2.0,TrialSpatialRotation,2.144268000000011,0,DS-SR,3.0
393,louis_pilot,2.0,TrialSpatialRotation,2.5402090000000044,0,none,3.0
394,louis_pilot,2.0,TrialSpatialRotation,2.2210640000000694,1,none,3.0
395,louis_pilot,2.0,TrialSpatialRotation,2.804502999999613,0,none,3.0
396,louis_pilot,2.0,TrialSpatialRotation,2.60005000000001,1,none,3.0
397,louis_pilot,2.0,TrialSpatialRotation,2.5880809999998746,1,none,3.0
398,louis_pilot,2.0,TrialSpatialRotation,3.0,0,none,3.0
399,louis_pilot,2.0,TrialSpatialRotation,1.9188709999996263,0,none,3.0
400,louis_pilot,2.0,TrialSpatialRotation,1.828112999999803,1,DS-SR,4.0
401,louis_pilot,2.0,TrialSpatialRotation,2.026583999999957,1,none,4.0
402,louis_pilot,2.0,TrialSpatialRotation,2.0684689999998227,1,none,4.0
403,louis_pilot,2.0,TrialSpatialSpan,2.1402780000000803,1,NONE-SS,1.0
404,louis_pilot,2.0,TrialSpatialSpan,1.7094319999998788,1,none,1.0
405,louis_pilot,2.0,TrialSpatialSpan,2.1033769999999095,1,none,1.0
406,louis_pilot,2.0,TrialSpatialSpan,2.4334949999999935,1,DS-SS,2.0
407,louis_pilot,2.0,TrialSpatialSpan,1.8590299999998479,1,none,2.0
408,louis_pilot,2.0,TrialSpatialSpan,2.0714629999999943,0,none,2.0
409,louis_pilot,2.0,TrialSpatialSpan,1.2017890000001898,1,none,2.0
410,louis_pilot,2.0,TrialSpatialSpan,2.217072000000144,0,none,2.0
411,louis_pilot,2.0,TrialSpatialSpan,2.8104860000000826,1,none,2.0
412,louis_pilot,2.0,TrialSpatialSpan,2.000652000000173,1,none,2.0
413,louis_pilot,3.0,TrialDigitSpan,1.9627230000000964,1,SR-DS,1.0
414,louis_pilot,3.0,TrialDigitSpan,1.9936699999998382,1,none,1.0
415,louis_pilot,3.0,TrialDigitSpan,2.4773780000000443,1,none,1.0
416,louis_pilot,3.0,TrialDigitSpan,2.1861559999997553,1,none,1.0
417,louis_pilot,3.0,TrialDigitSpan,1.5847640000001775,1,none,1.0
418,louis_pilot,3.0,TrialDigitSpan,2.7486509999998816,0,none,1.0
419,louis_pilot,3.0,TrialDigitSpan,1.730373999999756,1,none,1.0
420,louis_pilot,3.0,TrialDigitSpan,1.9019140000004882,0,SR-DS,2.0
421,louis_pilot,3.0,TrialDigitSpan,2.379638000000341,1,none,2.0
422,louis_pilot,3.0,TrialDigitSpan,1.3344320000001062,1,none,2.0
423,louis_pilot,3.0,TrialDigitSpan,1.8001870000002782,1,none,2.0
424,louis_pilot,3.0,TrialDigitSpan,2.130307000000357,1,none,2.0
425,louis_pilot,3.0,TrialDigitSpan,2.023592000000008,1,none,2.0
426,louis_pilot,3.0,TrialDigitSpan,2.7905399999995097,1,none,2.0
427,louis_pilot,3.0,TrialDigitSpan,2.1901459999994586,1,none,2.0
428,louis_pilot,3.0,TrialDigitSpan,3.0,0,SS-DS,3.0
429,louis_pilot,3.0,TrialDigitSpan,1.9577659999999923,1,none,3.0
430,louis_pilot,3.0,TrialDigitSpan,2.2110889999999017,1,none,3.0
431,louis_pilot,3.0,TrialDigitSpan,1.8789769999998498,1,none,3.0
432,louis_pilot,3.0,TrialDigitSpan,2.6798360000002504,1,none,3.0
433,louis_pilot,3.0,TrialDigitSpan,3.0,0,none,3.0
434,louis_pilot,3.0,TrialSpatialRotation,2.7805670000002465,0,NONE-SR,1.0
435,louis_pilot,3.0,TrialSpatialRotation,1.9747200000001612,1,none,1.0
436,louis_pilot,3.0,TrialSpatialRotation,2.4115530000003673,1,none,1.0
437,louis_pilot,3.0,TrialSpatialRotation,0.9265239999999721,0,none,1.0
438,louis_pilot,3.0,TrialSpatialRotation,1.7443370000000868,1,SS-SR,2.0
439,louis_pilot,3.0,TrialSpatialRotation,2.3028440000002774,1,none,2.0
440,louis_pilot,3.0,TrialSpatialRotation,3.0,0,none,2.0
441,louis_pilot,3.0,TrialSpatialRotation,1.5698040000002038,1,none,2.0
442,louis_pilot,3.0,TrialSpatialRotation,2.1392799999998715,1,none,2.0
443,louis_pilot,3.0,TrialSpatialRotation,2.235022999999728,1,none,2.0
444,louis_pilot,3.0,TrialSpatialRotation,2.3766460000001643,0,none,2.0
445,louis_pilot,3.0,TrialSpatialRotation,2.8114839999998367,1,DS-SR,3.0
446,louis_pilot,3.0,TrialSpatialRotation,3.0,0,none,3.0
447,louis_pilot,3.0,TrialSpatialRotation,2.172194000000218,1,none,3.0
448,louis_pilot,3.0,TrialSpatialRotation,2.342736999999488,1,none,3.0
449,louis_pilot,3.0,TrialSpatialRotation,2.888278999999784,0,none,3.0
450,louis_pilot,3.0,TrialSpatialRotation,1.0751259999997274,1,none,3.0
451,louis_pilot,3.0,TrialSpatialRotation,1.6864919999998165,0,DS-SR,4.0
452,louis_pilot,3.0,TrialSpatialRotation,2.5212609999998676,1,none,4.0
453,louis_pilot,3.0,TrialSpatialRotation,2.028577999999925,1,none,4.0
454,louis_pilot,3.0,TrialSpatialRotation,1.8161449999997785,0,none,4.0
455,louis_pilot,3.0,TrialSpatialRotation,1.9029129999998986,1,none,4.0
456,louis_pilot,3.0,TrialSpatialRotation,2.38761599999998,1,none,4.0
457,louis_pilot,3.0,TrialSpatialRotation,1.9328330000003007,0,none,4.0
458,louis_pilot,3.0,TrialSpatialSpan,1.8640170000003309,1,SR-SS,1.0
459,louis_pilot,3.0,TrialSpatialSpan,2.2280170000003636,0,none,1.0
460,louis_pilot,3.0,TrialSpatialSpan,1.7712670000000799,0,none,1.0
461,louis_pilot,3.0,TrialSpatialSpan,1.8829670000000078,1,none,1.0
462,louis_pilot,3.0,TrialSpatialSpan,2.7715900000002875,1,none,1.0
463,louis_pilot,3.0,TrialSpatialSpan,2.5970549999997274,1,none,1.0
464,louis_pilot,3.0,TrialSpatialSpan,3.0,0,none,1.0
465,louis_pilot,3.0,TrialSpatialSpan,1.5239259999998467,1,none,1.0
466,louis_pilot,3.0,TrialSpatialSpan,2.4284770000003846,1,DS-SS,2.0
467,louis_pilot,3.0,TrialSpatialSpan,3.0,0,none,2.0
468,louis_pilot,3.0,TrialSpatialSpan,2.22505000000001,1,none,2.0
469,louis_pilot,3.0,TrialSpatialSpan,1.766276999999718,0,none,2.0
470,louis_pilot,3.0,TrialSpatialSpan,2.4853549999997995,1,none,2.0
471,louis_pilot,3.0,TrialSpatialSpan,1.9437729999999647,1,none,2.0
472,louis_pilot,3.0,TrialSpatialSpan,2.6409389999998893,0,none,2.0
473,louis_pilot,3.0,TrialSpatialSpan,1.8809400000000096,1,none,2.0
474,louis_pilot,3.0,TrialSpatialSpan,2.2749180000000706,0,none,2.0
475,louis_pilot,3.0,TrialSpatialSpan,2.351713000000018,0,SR-SS,3.0
476,louis_pilot,3.0,TrialSpatialSpan,2.460422000000108,1,none,3.0
477,louis_pilot,3.0,TrialSpatialSpan,2.6479209999997693,0,none,3.0
478,louis_pilot,4.0,TrialDigitSpan,3.0,0,SS-DS,1.0
479,louis_pilot,4.0,TrialDigitSpan,1.721397999999681,1,none,1.0
480,louis_pilot,4.0,TrialDigitSpan,1.6037129999995159,1,none,1.0
481,louis_pilot,4.0,TrialDigitSpan,3.0,0,none,1.0
482,louis_pilot,4.0,TrialDigitSpan,2.5172710000001643,1,none,1.0
483,louis_pilot,4.0,TrialDigitSpan,2.27292400000033,1,none,1.0
484,louis_pilot,4.0,TrialDigitSpan,1.9318349999994098,1,none,1.0
485,louis_pilot,4.0,TrialDigitSpan,1.9667420000000675,1,none,1.0
486,louis_pilot,4.0,TrialDigitSpan,2.754635999999664,0,SS-DS,2.0
487,louis_pilot,4.0,TrialDigitSpan,2.4235210000001643,1,none,2.0
488,louis_pilot,4.0,TrialDigitSpan,2.2519789999996647,1,none,2.0
489,louis_pilot,4.0,TrialDigitSpan,2.102379999999357,0,none,2.0
490,louis_pilot,4.0,TrialDigitSpan,3.0,0,none,2.0
491,louis_pilot,4.0,TrialDigitSpan,2.321794000000864,1,none,2.0
492,louis_pilot,4.0,TrialDigitSpan,2.1163430000001426,1,SS-DS,3.0
493,louis_pilot,4.0,TrialDigitSpan,2.3576969999999164,1,none,3.0
494,louis_pilot,4.0,TrialDigitSpan,2.513282000000345,1,none,3.0
495,louis_pilot,4.0,TrialDigitSpan,2.6439319999999498,0,none,3.0
496,louis_pilot,4.0,TrialDigitSpan,2.450449999999819,0,none,3.0
497,louis_pilot,4.0,TrialDigitSpan,2.071461999999883,1,none,3.0
498,louis_pilot,4.0,TrialDigitSpan,3.0,0,none,3.0
499,louis_pilot,4.0,TrialDigitSpan,2.5053029999999126,0,none,3.0
500,louis_pilot,4.0,TrialDigitSpan,1.4231970000000729,1,none,3.0
501,louis_pilot,4.0,TrialSpatialRotation,2.087419999999838,0,SS-SR,1.0
502,louis_pilot,4.0,TrialSpatialRotation,2.1213299999999435,0,none,1.0
503,louis_pilot,4.0,TrialSpatialRotation,3.0,0,none,1.0
504,louis_pilot,4.0,TrialSpatialRotation,2.151249999999891,0,none,1.0
505,louis_pilot,4.0,TrialSpatialRotation,1.5827690000000985,1,none,1.0
506,louis_pilot,4.0,TrialSpatialRotation,1.702448000000004,1,none,1.0
507,louis_pilot,4.0,TrialSpatialRotation,1.1359619999998358,1,none,1.0
508,louis_pilot,4.0,TrialSpatialRotation,2.0565019999999095,1,none,1.0
509,louis_pilot,4.0,TrialSpatialRotation,2.630967000000055,0,none,1.0
510,louis_pilot,4.0,TrialSpatialRotation,3.0,0,SS-SR,2.0
511,louis_pilot,4.0,TrialSpatialRotation,1.5179419999999482,1,none,2.0
512,louis_pilot,4.0,TrialSpatialRotation,2.226049999999759,0,none,2.0
513,louis_pilot,4.0,TrialSpatialRotation,1.6186719999996058,0,none,2.0
514,louis_pilot,4.0,TrialSpatialSpan,2.612017000000378,1,NONE-SS,1.0
515,louis_pilot,4.0,TrialSpatialSpan,2.952107000000069,1,none,1.0
516,louis_pilot,4.0,TrialSpatialSpan,3.0,0,none,1.0
517,louis_pilot,4.0,TrialSpatialSpan,1.562822000000324,1,SR-SS,2.0
518,louis_pilot,4.0,TrialSpatialSpan,1.9178729999998723,0,none,2.0
519,louis_pilot,4.0,TrialSpatialSpan,1.3653509999999187,0,none,2.0
520,louis_pilot,4.0,TrialSpatialSpan,1.894933999999921,1,none,2.0
521,louis_pilot,4.0,TrialSpatialSpan,2.664874999999938,1,none,2.0
522,louis_pilot,4.0,TrialSpatialSpan,2.0186039999998684,1,none,2.0
523,louis_pilot,4.0,TrialSpatialSpan,2.116341000000375,1,none,2.0
524,louis_pilot,4.0,TrialSpatialSpan,2.1143480000005184,1,none,2.0
525,louis_pilot,4.0,TrialSpatialSpan,1.8949340000003758,1,DS-SS,3.0
526,louis_pilot,4.0,TrialSpatialSpan,2.4464600000001155,0,none,3.0
527,louis_pilot,4.0,TrialSpatialSpan,1.8759870000003502,1,none,3.0
528,louis_pilot,4.0,TrialSpatialSpan,2.4654090000003634,1,none,3.0
529,louis_pilot,4.0,TrialSpatialSpan,2.5920700000006036,0,none,3.0
530,louis_pilot,4.0,TrialSpatialSpan,2.205102999999326,1,none,3.0
531,louis_pilot,4.0,TrialSpatialSpan,1.7712649999998575,1,none,3.0
532,louis_pilot,4.0,TrialSpatialSpan,2.3856220000006942,0,none,3.0
533,louis_pilot,4.0,TrialSpatialSpan,2.6568969999998444,1,none,3.0
534,louis_pilot,4.0,TrialSpatialSpan,2.8912700000005316,1,DS-SS,4.0
535,louis_pilot,4.0,TrialSpatialSpan,2.2609550000006493,0,none,4.0
536,louis_pilot,4.0,TrialSpatialSpan,2.6937990000001264,0,none,4.0
