,participant_id,block,type,response_time,accuracy,switch_type,occurence
537,louis_pilot,4.0,TrialSpatialSpan,2.9431319999998777,0,none,4.0
538,louis_pilot,4.0,TrialSpatialSpan,1.9856919999992897,1,none,4.0
539,louis_pilot,4.0,TrialSpatialSpan,1.8360909999996693,1,none,4.0
540,louis_pilot,4.0,TrialSpatialSpan,2.495328999999856,1,none,4.0
541,louis_pilot,4.0,TrialSpatialSpan,2.155239000000165,1,DS-SS,5.0
542,louis_pilot,4.0,TrialSpatialSpan,3.0,0,none,5.0
543,louis_pilot,4.0,TrialSpatialSpan,3.0,0,none,5.0
544,louis_pilot,4.0,TrialSpatialSpan,1.8181399999998575,0,none,5.0
545,louis_pilot,4.0,TrialSpatialSpan,2.343735999999808,1,none,5.0
546,louis_pilot,4.0,TrialSpatialSpan,1.9677389999997104,0,none,5.0
547,louis_pilot,4.0,TrialSpatialSpan,2.5761139999999614,1,none,5.0
548,louis_pilot,4.0,TrialSpatialSpan,2.0205980000000636,1,none,5.0
549,louis_pilot,4.0,TrialSpatialSpan,1.9148820000000342,0,none,5.0
550,madi_pilot,1.0,TrialDigitSpan,2.890273090000001,1,NONE-DS,1.0
551,madi_pilot,1.0,TrialDigitSpan,3.0,0,none,1.0
552,madi_pilot,1.0,TrialDigitSpan,2.454439640000004,0,none,1.0
553,madi_pilot,1.0,TrialDigitSpan,2.9202294300000062,0,none,1.0
554,madi_pilot,1.0,TrialDigitSpan,2.282895090000011,1,none,1.0
555,madi_pilot,1.0,TrialDigitSpan,2.1063681000000116,1,none,1.0
556,madi_pilot,1.0,TrialDigitSpan,2.6578945999999917,1,none,1.0
557,madi_pilot,1.0,TrialDigitSpan,2.512282099999993,1,SR-DS,2.0
558,madi_pilot,1.0,TrialDigitSpan,2.6898448999999687,1,none,2.0
559,madi_pilot,1.0,TrialDigitSpan,3.0,0,none,2.0
560,madi_pilot,1.0,TrialDigitSpan,2.806498500000032,1,none,2.0
561,madi_pilot,1.0,TrialDigitSpan,2.406567100000075,0,none,2.0
562,madi_pilot,1.0,TrialDigitSpan,2.9281736000000365,0,none,2.0
563,madi_pilot,1.0,TrialDigitSpan,2.363712299999861,0,none,2.0
564,madi_pilot,1.0,TrialDigitSpan,3.0,0,SS-DS,3.0
565,madi_pilot,1.0,TrialDigitSpan,3.0,0,none,3.0
566,madi_pilot,1.0,TrialDigitSpan,2.0315681000000723,1,none,3.0
567,madi_pilot,1.0,TrialDigitSpan,1.7273506999999881,1,none,3.0
568,madi_pilot,1.0,TrialDigitSpan,1.3823405000000548,1,none,3.0
569,madi_pilot,1.0,TrialDigitSpan,3.0,0,none,3.0
570,madi_pilot,1.0,TrialDigitSpan,1.7522840999998834,0,none,3.0
571,madi_pilot,1.0,TrialDigitSpan,1.3703334000000496,0,none,3.0
572,madi_pilot,1.0,TrialDigitSpan,2.10038499999996,0,none,3.0
573,madi_pilot,1.0,TrialDigitSpan,2.9072287000000188,1,SS-DS,4.0
574,madi_pilot,1.0,TrialDigitSpan,2.1831646000000546,1,none,4.0
575,madi_pilot,1.0,TrialDigitSpan,1.6475947000000133,1,none,4.0
576,madi_pilot,1.0,TrialDigitSpan,2.879302700000153,0,none,4.0
577,madi_pilot,1.0,TrialDigitSpan,3.0,0,none,4.0
578,madi_pilot,1.0,TrialDigitSpan,2.5501820000000635,0,none,4.0
579,madi_pilot,1.0,TrialDigitSpan,3.0,0,none,4.0
580,madi_pilot,1.0,TrialDigitSpan,2.293867999999975,0,none,4.0
581,madi_pilot,1.0,TrialSpatialRotation,3.0,0,SS-SR,1.0
582,madi_pilot,1.0,TrialSpatialRotation,1.9377918000000136,1,none,1.0
583,madi_pilot,1.0,TrialSpatialRotation,2.741672699999981,1,none,1.0
584,madi_pilot,1.0,TrialSpatialRotation,2.8633464999999774,0,none,1.0
585,madi_pilot,1.0,TrialSpatialRotation,2.7596204999999827,0,none,1.0
586,madi_pilot,1.0,TrialSpatialRotation,3.0,0,none,1.0
587,madi_pilot,1.0,TrialSpatialRotation,2.3457290999999714,1,none,1.0
588,madi_pilot,1.0,TrialSpatialRotation,1.9407791999999517,1,none,1.0
589,madi_pilot,1.0,TrialSpatialRotation,1.2626253999999335,1,none,1.0
590,madi_pilot,1.0,TrialSpatialRotation,2.472360600000002,1,DS-SR,2.0
591,madi_pilot,1.0,TrialSpatialRotation,3.0,0,none,2.0
592,madi_pilot,1.0,TrialSpatialRotation,2.496325899999931,0,none,2.0
593,madi_pilot,1.0,TrialSpatialRotation,2.8015117999999575,0,none,2.0
594,madi_pilot,1.0,TrialSpatialRotation,2.7945296999999982,1,none,2.0
595,madi_pilot,1.0,TrialSpatialRotation,2.524252899999965,1,none,2.0
596,madi_pilot,1.0,TrialSpatialRotation,2.129309199999966,1,none,2.0
597,madi_pilot,1.0,TrialSpatialRotation,3.0,0,none,2.0
598,madi_pilot,1.0,TrialSpatialRotation,3.0,0,DS-SR,3.0
599,madi_pilot,1.0,TrialSpatialRotation,2.5242530000002716,1,none,3.0
600,madi_pilot,1.0,TrialSpatialRotation,2.1522469999999885,1,none,3.0
601,madi_pilot,1.0,TrialSpatialSpan,2.0594959000000017,1,DS-SS,1.0
602,madi_pilot,1.0,TrialSpatialSpan,2.673817899999989,0,none,1.0
603,madi_pilot,1.0,TrialSpatialSpan,3.0,0,none,1.0
604,madi_pilot,1.0,TrialSpatialSpan,1.808134999999993,1,none,1.0
605,madi_pilot,1.0,TrialSpatialSpan,2.15523909999996,1,none,1.0
606,madi_pilot,1.0,TrialSpatialSpan,2.2360229999999888,1,none,1.0
607,madi_pilot,1.0,TrialSpatialSpan,2.187154300000003,0,none,1.0
608,madi_pilot,1.0,TrialSpatialSpan,1.5099654999999927,0,none,1.0
609,madi_pilot,1.0,TrialSpatialSpan,2.3776751000000047,1,none,1.0
610,madi_pilot,1.0,TrialSpatialSpan,1.9467957000000524,0,SR-SS,2.0
611,madi_pilot,1.0,TrialSpatialSpan,2.24300530000005,1,none,2.0
612,madi_pilot,1.0,TrialSpatialSpan,1.8500184999999192,1,none,2.0
613,madi_pilot,1.0,TrialSpatialSpan,2.259957800000052,1,none,2.0
614,madi_pilot,1.0,TrialSpatialSpan,2.6349563000001126,1,none,2.0
615,madi_pilot,1.0,TrialSpatialSpan,3.0,0,none,2.0
616,madi_pilot,1.0,TrialSpatialSpan,2.7057673999998997,0,none,2.0
617,madi_pilot,1.0,TrialSpatialSpan,1.6784824999999728,1,none,2.0
618,madi_pilot,1.0,TrialSpatialSpan,2.778605500000026,0,none,2.0
619,madi_pilot,1.0,TrialSpatialSpan,1.4800784999999905,1,DS-SS,3.0
620,madi_pilot,1.0,TrialSpatialSpan,1.7752532999999175,1,none,3.0
621,madi_pilot,1.0,TrialSpatialSpan,1.750321000000099,1,none,3.0
622,madi_pilot,1.0,TrialSpatialSpan,1.7662796999998136,1,none,3.0
623,madi_pilot,1.0,TrialSpatialSpan,1.680507700000021,0,none,3.0
624,madi_pilot,1.0,TrialSpatialSpan,2.2220604999999978,0,none,3.0
625,madi_pilot,1.0,TrialSpatialSpan,1.433169399999997,1,none,3.0
626,madi_pilot,1.0,TrialSpatialSpan,1.9378552000000582,0,none,3.0
627,madi_pilot,2.0,TrialDigitSpan,1.7014510000001337,1,SR-DS,1.0
628,madi_pilot,2.0,TrialDigitSpan,3.0,0,none,1.0
629,madi_pilot,2.0,TrialDigitSpan,1.9976580000000013,1,none,1.0
630,madi_pilot,2.0,TrialDigitSpan,1.9936700000000656,1,none,1.0
631,madi_pilot,2.0,TrialDigitSpan,2.741705000000138,1,none,1.0
632,madi_pilot,2.0,TrialDigitSpan,3.0,0,none,1.0
633,madi_pilot,2.0,TrialDigitSpan,3.0,0,SR-DS,2.0
634,madi_pilot,2.0,TrialDigitSpan,2.609024999999974,1,none,2.0
635,madi_pilot,2.0,TrialDigitSpan,3.0,0,none,2.0
636,madi_pilot,2.0,TrialDigitSpan,2.3307700000000295,0,none,2.0
637,madi_pilot,2.0,TrialDigitSpan,2.400549999999839,1,none,2.0
638,madi_pilot,2.0,TrialDigitSpan,2.6369489999999587,0,none,2.0
639,madi_pilot,2.0,TrialDigitSpan,2.6419360000002143,1,none,2.0
640,madi_pilot,2.0,TrialDigitSpan,1.9198690000000624,1,none,2.0
641,madi_pilot,2.0,TrialDigitSpan,3.0,0,none,2.0
642,madi_pilot,2.0,TrialDigitSpan,2.367667999999867,1,SR-DS,3.0
643,madi_pilot,2.0,TrialDigitSpan,1.4620910000001004,1,none,3.0
644,madi_pilot,2.0,TrialDigitSpan,3.0,0,none,3.0
645,madi_pilot,2.0,TrialDigitSpan,2.586055000000215,0,none,3.0
646,madi_pilot,2.0,TrialDigitSpan,1.947791000000052,0,none,3.0
647,madi_pilot,2.0,TrialDigitSpan,2.5003159999998843,1,none,3.0
648,madi_pilot,2.0,TrialDigitSpan,1.542842999999948,1,none,3.0
649,madi_pilot,2.0,TrialDigitSpan,2.779569000000265,1,none,3.0
650,madi_pilot,2.0,TrialDigitSpan,1.419206000000031,1,none,3.0
651,madi_pilot,2.0,TrialSpatialRotation,2.661886000000095,1,NONE-SR,1.0
652,madi_pilot,2.0,TrialSpatialRotation,2.0525129999998626,0,none,1.0
653,madi_pilot,2.0,TrialSpatialRotation,2.525216999999884,1,none,1.0
654,madi_pilot,2.0,TrialSpatialRotation,1.8431050000001505,1,DS-SR,2.0
655,madi_pilot,2.0,TrialSpatialRotation,3.0,0,none,2.0
656,madi_pilot,2.0,TrialSpatialRotation,2.3985529999999926,0,none,2.0
657,madi_pilot,2.0,TrialSpatialRotation,1.9059050000000752,0,none,2.0
658,madi_pilot,2.0,TrialSpatialRotation,2.7685989999999947,0,none,2.0
659,madi_pilot,2.0,TrialSpatialRotation,2.682826999999861,1,none,2.0
660,madi_pilot,2.0,TrialSpatialRotation,2.5651430000000346,0,none,2.0
661,madi_pilot,2.0,TrialSpatialRotation,2.0764490000001388,0,none,2.0
662,madi_pilot,2.0,TrialSpatialRotation,2.1312689999999748,1,DS-SR,3.0
663,madi_pilot,2.0,TrialSpatialRotation,2.6249820000000454,1,none,3.0
664,madi_pilot,2.0,TrialSpatialRotation,1.7184380000001056,0,none,3.0
665,madi_pilot,2.0,TrialSpatialRotation,1.7463020000000142,1,none,3.0
666,madi_pilot,2.0,TrialSpatialRotation,2.540210999999772,1,none,3.0
667,madi_pilot,2.0,TrialSpatialRotation,2.45045099999993,0,none,3.0
668,madi_pilot,2.0,TrialSpatialRotation,2.5950940000002447,1,SS-SR,4.0
669,madi_pilot,2.0,TrialSpatialRotation,2.6987539999997807,1,none,4.0
670,madi_pilot,2.0,TrialSpatialRotation,2.9630449999999655,0,none,4.0
671,madi_pilot,2.0,TrialSpatialRotation,2.1711960000002364,0,none,4.0
672,madi_pilot,2.0,TrialSpatialRotation,2.0425709999999526,1,none,4.0
673,madi_pilot,2.0,TrialSpatialRotation,1.9756870000001072,1,none,4.0
674,madi_pilot,2.0,TrialSpatialRotation,1.7453360000004068,1,none,4.0
675,madi_pilot,2.0,TrialSpatialRotation,2.6718570000000454,1,DS-SR,5.0
676,madi_pilot,2.0,TrialSpatialRotation,1.8939350000002833,1,none,5.0
677,madi_pilot,2.0,TrialSpatialRotation,2.0525130000003173,0,none,5.0
678,madi_pilot,2.0,TrialSpatialRotation,1.8819370000001072,1,none,5.0
679,madi_pilot,2.0,TrialSpatialRotation,2.8832909999996446,0,none,5.0
680,madi_pilot,2.0,TrialSpatialRotation,1.8221269999999095,0,none,5.0
681,madi_pilot,2.0,TrialSpatialRotation,2.336754000000383,1,none,5.0
682,madi_pilot,2.0,TrialSpatialRotation,1.927846000000045,1,none,5.0
683,madi_pilot,2.0,TrialSpatialRotation,2.0215650000004644,0,none,5.0
684,madi_pilot,2.0,TrialSpatialSpan,1.5109950000000936,1,SR-SS,1.0
685,madi_pilot,2.0,TrialSpatialSpan,2.001649000000043,0,none,1.0
686,madi_pilot,2.0,TrialSpatialSpan,2.450450000000046,0,none,1.0
687,madi_pilot,2.0,TrialSpatialSpan,2.160225000000082,0,none,1.0
688,madi_pilot,2.0,TrialSpatialSpan,2.3946300000000065,1,none,1.0
689,madi_pilot,2.0,TrialSpatialSpan,3.0,0,none,1.0
690,madi_pilot,2.0,TrialSpatialSpan,2.1502509999997983,1,none,1.0
691,madi_pilot,2.0,TrialSpatialSpan,1.7293759999997746,0,SR-SS,2.0
692,madi_pilot,2.0,TrialSpatialSpan,1.657568000000083,1,none,2.0
693,madi_pilot,2.0,TrialSpatialSpan,2.538180999999895,0,none,2.0
694,madi_pilot,2.0,TrialSpatialSpan,1.6465980000002673,1,none,2.0
695,madi_pilot,3.0,TrialDigitSpan,2.4534429999998792,1,SR-DS,1.0
696,madi_pilot,3.0,TrialDigitSpan,3.0,0,none,1.0
697,madi_pilot,3.0,TrialDigitSpan,1.8440699999996468,1,none,1.0
698,madi_pilot,3.0,TrialDigitSpan,3.0,0,none,1.0
699,madi_pilot,3.0,TrialDigitSpan,2.296859999999924,0,none,1.0
700,madi_pilot,3.0,TrialDigitSpan,2.391607000000022,0,none,1.0
701,madi_pilot,3.0,TrialDigitSpan,2.706797000000279,0,none,1.0
702,madi_pilot,3.0,TrialDigitSpan,2.0764500000000226,1,none,1.0
703,madi_pilot,3.0,TrialDigitSpan,2.750647999999728,1,SS-DS,2.0
704,madi_pilot,3.0,TrialDigitSpan,3.0,0,none,2.0
705,madi_pilot,3.0,TrialDigitSpan,1.6027149999999892,1,none,2.0
706,madi_pilot,3.0,TrialDigitSpan,3.0,0,none,2.0
707,madi_pilot,3.0,TrialDigitSpan,1.6276510000002418,1,none,2.0
708,madi_pilot,3.0,TrialDigitSpan,2.505302000000029,0,none,2.0
709,madi_pilot,3.0,TrialDigitSpan,3.0,0,none,2.0
710,madi_pilot,3.0,TrialDigitSpan,2.3786730000001626,1,none,2.0
711,madi_pilot,3.0,TrialDigitSpan,2.220064999999977,0,none,2.0
712,madi_pilot,3.0,TrialDigitSpan,2.8264460000004874,0,SS-DS,3.0
713,madi_pilot,3.0,TrialDigitSpan,1.9447999999997592,1,none,3.0
714,madi_pilot,3.0,TrialDigitSpan,1.8330669999995735,1,none,3.0
715,madi_pilot,3.0,TrialDigitSpan,3.0,0,none,3.0
716,madi_pilot,3.0,TrialDigitSpan,2.4664060000000063,0,none,3.0
717,madi_pilot,3.0,TrialDigitSpan,2.4654099999997925,0,none,3.0
718,madi_pilot,3.0,TrialSpatialRotation,2.124289999999746,1,SS-SR,1.0
719,madi_pilot,3.0,TrialSpatialRotation,2.9600869999999304,1,none,1.0
720,madi_pilot,3.0,TrialSpatialRotation,2.541207000000213,1,none,1.0
721,madi_pilot,3.0,TrialSpatialRotation,3.0,0,none,1.0
722,madi_pilot,3.0,TrialSpatialRotation,2.236054999999851,1,none,1.0
723,madi_pilot,3.0,TrialSpatialRotation,2.3377510000004804,1,none,1.0
724,madi_pilot,3.0,TrialSpatialRotation,3.0,0,SS-SR,2.0
725,madi_pilot,3.0,TrialSpatialRotation,2.465378999999757,1,none,2.0
726,madi_pilot,3.0,TrialSpatialRotation,2.613014000000021,1,none,2.0
727,madi_pilot,3.0,TrialSpatialRotation,2.2998179999999593,0,none,2.0
728,madi_pilot,3.0,TrialSpatialRotation,1.6166800000000876,1,none,2.0
729,madi_pilot,3.0,TrialSpatialRotation,2.277912000000015,1,none,2.0
730,madi_pilot,3.0,TrialSpatialRotation,2.5112880000001496,1,none,2.0
731,madi_pilot,3.0,TrialSpatialRotation,1.6854929999999513,1,none,2.0
732,madi_pilot,3.0,TrialSpatialRotation,2.341739999999845,0,none,2.0
733,madi_pilot,3.0,TrialSpatialSpan,2.4743570000000545,0,NONE-SS,1.0
734,madi_pilot,3.0,TrialSpatialSpan,1.8161439999998947,1,none,1.0
735,madi_pilot,3.0,TrialSpatialSpan,3.0,0,none,1.0
736,madi_pilot,3.0,TrialSpatialSpan,1.8889500000000226,1,none,1.0
737,madi_pilot,3.0,TrialSpatialSpan,2.836417999999867,1,none,1.0
738,madi_pilot,3.0,TrialSpatialSpan,2.727707000000464,0,DS-SS,2.0
739,madi_pilot,3.0,TrialSpatialSpan,1.6426079999996546,1,none,2.0
740,madi_pilot,3.0,TrialSpatialSpan,2.0375539999995453,1,none,2.0
741,madi_pilot,3.0,TrialSpatialSpan,1.7194030000000566,0,none,2.0
742,madi_pilot,3.0,TrialSpatialSpan,2.562152999999853,1,none,2.0
743,madi_pilot,3.0,TrialSpatialSpan,2.2340299999996205,1,none,2.0
744,madi_pilot,3.0,TrialSpatialSpan,2.6349310000000514,0,none,2.0
745,madi_pilot,3.0,TrialSpatialSpan,2.3477239999997437,1,SR-SS,3.0
746,madi_pilot,3.0,TrialSpatialSpan,1.7273810000001504,1,none,3.0
747,madi_pilot,3.0,TrialSpatialSpan,1.8510510000000977,0,none,3.0
748,madi_pilot,3.0,TrialSpatialSpan,2.468401999999969,1,none,3.0
749,madi_pilot,3.0,TrialSpatialSpan,1.7313719999997375,1,none,3.0
750,madi_pilot,3.0,TrialSpatialSpan,1.368337999999767,0,none,3.0
751,madi_pilot,3.0,TrialSpatialSpan,1.5967319999999745,1,none,3.0
752,madi_pilot,3.0,TrialSpatialSpan,1.6545780000001287,0,none,3.0
753,madi_pilot,3.0,TrialSpatialSpan,2.2220280000001367,1,DS-SS,4.0
754,madi_pilot,3.0,TrialSpatialSpan,1.8949350000002596,1,none,4.0
755,madi_pilot,3.0,TrialSpatialSpan,2.0126539999996567,1,none,4.0
756,madi_pilot,3.0,TrialSpatialSpan,1.7114240000005339,0,none,4.0
757,madi_pilot,3.0,TrialSpatialSpan,2.0944009999998343,1,none,4.0
758,madi_pilot,3.0,TrialSpatialSpan,2.026581999999962,0,none,4.0
759,madi_pilot,3.0,TrialSpatialSpan,1.8819379999995363,1,DS-SS,5.0
760,madi_pilot,3.0,TrialSpatialSpan,2.684787000000142,1,none,5.0
761,madi_pilot,3.0,TrialSpatialSpan,3.0,0,none,5.0
762,madi_pilot,4.0,TrialDigitSpan,2.3806359999998676,1,SS-DS,1.0
763,madi_pilot,4.0,TrialDigitSpan,2.7895449999996345,0,none,1.0
764,madi_pilot,4.0,TrialDigitSpan,2.4185350000002472,1,none,1.0
765,madi_pilot,4.0,TrialDigitSpan,1.6495909999994183,1,none,1.0
766,madi_pilot,4.0,TrialDigitSpan,2.9531059999994795,1,none,1.0
767,madi_pilot,4.0,TrialDigitSpan,1.7832350000003316,1,none,1.0
768,madi_pilot,4.0,TrialDigitSpan,2.0504869999999755,1,none,1.0
769,madi_pilot,4.0,TrialDigitSpan,1.9647490000002108,1,none,1.0
770,madi_pilot,4.0,TrialDigitSpan,1.71042800000032,1,none,1.0
771,madi_pilot,4.0,TrialDigitSpan,2.7516120000004776,1,SS-DS,2.0
772,madi_pilot,4.0,TrialDigitSpan,2.0744529999992665,1,none,2.0
773,madi_pilot,4.0,TrialDigitSpan,1.5119580000000497,1,none,2.0
774,madi_pilot,4.0,TrialDigitSpan,3.0,0,none,2.0
775,madi_pilot,4.0,TrialDigitSpan,2.5112550000003466,0,none,2.0
776,madi_pilot,4.0,TrialDigitSpan,2.279907000000094,1,none,2.0
777,madi_pilot,4.0,TrialDigitSpan,1.618673000000399,1,none,2.0
778,madi_pilot,4.0,TrialDigitSpan,2.5840909999997166,0,none,2.0
779,madi_pilot,4.0,TrialDigitSpan,1.3094980000005307,1,none,2.0
780,madi_pilot,4.0,TrialDigitSpan,2.875312999999551,0,SR-DS,3.0
781,madi_pilot,4.0,TrialDigitSpan,1.9039109999994253,1,none,3.0
782,madi_pilot,4.0,TrialDigitSpan,2.2828660000004675,1,none,3.0
783,madi_pilot,4.0,TrialSpatialRotation,2.0375530000001163,0,SS-SR,1.0
784,madi_pilot,4.0,TrialSpatialRotation,2.1422730000003867,1,none,1.0
785,madi_pilot,4.0,TrialSpatialRotation,2.1332949999996345,1,none,1.0
786,madi_pilot,4.0,TrialSpatialRotation,2.3048719999997047,1,none,1.0
787,madi_pilot,4.0,TrialSpatialRotation,1.780239000000165,0,none,1.0
788,madi_pilot,4.0,TrialSpatialRotation,2.2529759999997623,1,none,1.0
789,madi_pilot,4.0,TrialSpatialRotation,2.250984000000244,1,DS-SR,2.0
790,madi_pilot,4.0,TrialSpatialRotation,2.647921000000224,1,none,2.0
791,madi_pilot,4.0,TrialSpatialRotation,2.04353699999956,1,none,2.0
792,madi_pilot,4.0,TrialSpatialRotation,3.0,0,none,2.0
793,madi_pilot,4.0,TrialSpatialRotation,2.6269820000002255,1,none,2.0
794,madi_pilot,4.0,TrialSpatialRotation,1.7303729999994175,1,none,2.0
795,madi_pilot,4.0,TrialSpatialRotation,2.3008490000001984,1,none,2.0
796,madi_pilot,4.0,TrialSpatialRotation,1.7433399999999892,1,none,2.0
797,madi_pilot,4.0,TrialSpatialRotation,1.682502999999997,1,none,2.0
798,madi_pilot,4.0,TrialSpatialRotation,1.9826670000002196,1,SS-SR,3.0
799,madi_pilot,4.0,TrialSpatialRotation,1.8690049999995608,0,none,3.0
800,madi_pilot,4.0,TrialSpatialRotation,1.6864610000011453,1,none,3.0
801,madi_pilot,4.0,TrialSpatialRotation,1.6765179999993052,1,none,3.0
802,madi_pilot,4.0,TrialSpatialRotation,1.4241930000007414,0,none,3.0
803,madi_pilot,4.0,TrialSpatialRotation,1.534896999999546,0,none,3.0
804,madi_pilot,4.0,TrialSpatialRotation,2.634954000000107,0,none,3.0
805,madi_pilot,4.0,TrialSpatialSpan,2.13924999999972,0,NONE-SS,1.0
806,madi_pilot,4.0,TrialSpatialSpan,1.917873000000327,0,none,1.0
807,madi_pilot,4.0,TrialSpatialSpan,2.3127849999996215,1,none,1.0
808,madi_pilot,4.0,TrialSpatialSpan,3.0,0,DS-SS,2.0
809,madi_pilot,4.0,TrialSpatialSpan,1.5937369999996918,0,none,2.0
810,madi_pilot,4.0,TrialSpatialSpan,1.851050000000214,1,none,2.0
811,madi_pilot,4.0,TrialSpatialSpan,2.233002000000397,1,none,2.0
