,participant_id,block,type,response_time,accuracy,switch_type,occurence
812,madi_pilot,4.0,TrialSpatialSpan,2.3995850000001155,0,none,2.0
813,madi_pilot,4.0,TrialSpatialSpan,2.069467999999688,1,none,2.0
814,madi_pilot,4.0,TrialSpatialSpan,1.8031810000002224,1,none,2.0
815,madi_pilot,4.0,TrialSpatialSpan,2.1023800000002666,1,none,2.0
816,madi_pilot,4.0,TrialSpatialSpan,2.8005129999996825,0,none,2.0
817,madi_pilot,4.0,TrialSpatialSpan,2.470427999999629,1,SR-SS,3.0
818,madi_pilot,4.0,TrialSpatialSpan,1.9856590000003962,0,none,3.0
819,madi_pilot,4.0,TrialSpatialSpan,2.394597999999405,1,none,3.0
820,madi_pilot,4.0,TrialSpatialSpan,2.4354889999999614,1,none,3.0
821,madi_pilot,4.0,TrialSpatialSpan,1.9218300000002273,1,none,3.0
822,madi_pilot,4.0,TrialSpatialSpan,2.6459270000004835,1,none,3.0
823,madi_pilot,4.0,TrialSpatialSpan,3.0,0,none,3.0
824,madi_pilot,4.0,TrialSpatialSpan,1.6366250000000946,1,none,3.0
825,madi_pilot,4.0,TrialSpatialSpan,2.238018000000011,1,none,3.0
826,madi_pilot,4.0,TrialSpatialSpan,1.7702659999995376,0,SR-SS,4.0
827,madi_pilot,4.0,TrialSpatialSpan,1.8500549999998839,0,none,4.0
828,madi_pilot,4.0,TrialSpatialSpan,2.012619000000086,1,none,4.0
829,madi_pilot,4.0,TrialSpatialSpan,1.2636219999994864,0,none,4.0
830,madi_pilot,4.0,TrialSpatialSpan,1.675521000000117,0,none,4.0
831,madi_pilot,4.0,TrialSpatialSpan,2.4404759999997623,0,none,4.0
832,madi_pilot,4.0,TrialSpatialSpan,2.0026480000005904,0,none,4.0
833,marianna_pilot,1.0,TrialDigitSpan,1.9826989000000594,1,SS-DS,1.0
834,marianna_pilot,1.0,TrialDigitSpan,3.0,0,none,1.0
835,marianna_pilot,1.0,TrialDigitSpan,2.2819011000000273,1,none,1.0
836,marianna_pilot,1.0,TrialDigitSpan,2.113350100000048,1,none,1.0
837,marianna_pilot,1.0,TrialDigitSpan,1.6795103999999128,1,none,1.0
838,marianna_pilot,1.0,TrialDigitSpan,2.7277081000000862,0,none,1.0
839,marianna_pilot,1.0,TrialDigitSpan,3.0,0,none,1.0
840,marianna_pilot,1.0,TrialDigitSpan,3.0,0,none,1.0
841,marianna_pilot,1.0,TrialDigitSpan,2.3347590000000764,0,none,1.0
842,marianna_pilot,1.0,TrialDigitSpan,1.949788099999978,1,SS-DS,2.0
843,marianna_pilot,1.0,TrialDigitSpan,3.0,0,none,2.0
844,marianna_pilot,1.0,TrialDigitSpan,1.932832400000052,1,none,2.0
845,marianna_pilot,1.0,TrialDigitSpan,2.877307900000119,0,none,2.0
846,marianna_pilot,1.0,TrialDigitSpan,2.7197675000001027,1,none,2.0
847,marianna_pilot,1.0,TrialDigitSpan,3.0,0,none,2.0
848,marianna_pilot,1.0,TrialDigitSpan,1.6426090999999587,0,none,2.0
849,marianna_pilot,1.0,TrialDigitSpan,3.0,0,none,2.0
850,marianna_pilot,1.0,TrialDigitSpan,2.395595999999955,0,SR-DS,3.0
851,marianna_pilot,1.0,TrialDigitSpan,2.9481170000000247,1,none,3.0
852,marianna_pilot,1.0,TrialDigitSpan,2.731700000000046,1,none,3.0
853,marianna_pilot,1.0,TrialDigitSpan,3.0,0,none,3.0
854,marianna_pilot,1.0,TrialDigitSpan,1.6057069999999385,1,none,3.0
855,marianna_pilot,1.0,TrialDigitSpan,2.915206999999782,1,none,3.0
856,marianna_pilot,1.0,TrialSpatialRotation,2.6578949000000023,0,NONE-SR,1.0
857,marianna_pilot,1.0,TrialSpatialRotation,1.8889231999999936,0,none,1.0
858,marianna_pilot,1.0,TrialSpatialRotation,3.0,0,none,1.0
859,marianna_pilot,1.0,TrialSpatialRotation,1.6904806999999948,1,none,1.0
860,marianna_pilot,1.0,TrialSpatialRotation,1.8121548000000018,0,none,1.0
861,marianna_pilot,1.0,TrialSpatialRotation,1.4989938000000222,1,none,1.0
862,marianna_pilot,1.0,TrialSpatialRotation,2.8294350999999835,1,none,1.0
863,marianna_pilot,1.0,TrialSpatialRotation,1.5747898000000191,0,none,1.0
864,marianna_pilot,1.0,TrialSpatialRotation,2.277909999999963,0,SS-SR,2.0
865,marianna_pilot,1.0,TrialSpatialRotation,2.8673346000000492,0,none,2.0
866,marianna_pilot,1.0,TrialSpatialRotation,2.742668399999957,0,none,2.0
867,marianna_pilot,1.0,TrialSpatialRotation,2.486352400000044,0,none,2.0
868,marianna_pilot,1.0,TrialSpatialRotation,1.8421103999999104,1,none,2.0
869,marianna_pilot,1.0,TrialSpatialRotation,2.6658744999999726,1,none,2.0
870,marianna_pilot,1.0,TrialSpatialRotation,2.00863099999998,0,none,2.0
871,marianna_pilot,1.0,TrialSpatialRotation,3.0,0,none,2.0
872,marianna_pilot,1.0,TrialSpatialRotation,1.8939385000001039,0,none,2.0
873,marianna_pilot,1.0,TrialSpatialRotation,1.4471314000002167,0,DS-SR,3.0
874,marianna_pilot,1.0,TrialSpatialRotation,1.9347950999998602,0,none,3.0
875,marianna_pilot,1.0,TrialSpatialRotation,2.3207958000000417,1,none,3.0
876,marianna_pilot,1.0,TrialSpatialRotation,2.4624182999999675,0,none,3.0
877,marianna_pilot,1.0,TrialSpatialRotation,2.420529199999919,0,none,3.0
878,marianna_pilot,1.0,TrialSpatialRotation,1.5428759999999784,0,none,3.0
879,marianna_pilot,1.0,TrialSpatialSpan,2.192138899999975,0,SR-SS,1.0
880,marianna_pilot,1.0,TrialSpatialSpan,2.5192658999999935,0,none,1.0
881,marianna_pilot,1.0,TrialSpatialSpan,2.3566997000000356,0,none,1.0
882,marianna_pilot,1.0,TrialSpatialSpan,2.454438400000015,1,none,1.0
883,marianna_pilot,1.0,TrialSpatialSpan,2.312817799999948,1,none,1.0
884,marianna_pilot,1.0,TrialSpatialSpan,1.9019153000000415,1,none,1.0
885,marianna_pilot,1.0,TrialSpatialSpan,1.9467955000000075,0,SR-SS,2.0
886,marianna_pilot,1.0,TrialSpatialSpan,2.004641300000003,0,none,2.0
887,marianna_pilot,1.0,TrialSpatialSpan,1.8181388999998944,1,none,2.0
888,marianna_pilot,1.0,TrialSpatialSpan,1.5478932999999415,0,none,2.0
889,marianna_pilot,1.0,TrialSpatialSpan,1.6815061999999443,1,none,2.0
890,marianna_pilot,1.0,TrialSpatialSpan,2.197126699999899,0,none,2.0
891,marianna_pilot,1.0,TrialSpatialSpan,2.8663362999999435,0,none,2.0
892,marianna_pilot,1.0,TrialSpatialSpan,2.4843265999999176,1,none,2.0
893,marianna_pilot,1.0,TrialSpatialSpan,1.4770529999999553,0,DS-SS,3.0
894,marianna_pilot,1.0,TrialSpatialSpan,1.8430736000000252,1,none,3.0
895,marianna_pilot,1.0,TrialSpatialSpan,2.2689345000000003,1,none,3.0
896,marianna_pilot,1.0,TrialSpatialSpan,2.0126196999998456,1,none,3.0
897,marianna_pilot,1.0,TrialSpatialSpan,2.297858900000051,0,none,3.0
898,marianna_pilot,1.0,TrialSpatialSpan,2.4813682999999855,0,none,3.0
899,marianna_pilot,1.0,TrialSpatialSpan,2.4145443000001023,0,none,3.0
900,marianna_pilot,1.0,TrialSpatialSpan,3.0,0,none,3.0
901,marianna_pilot,1.0,TrialSpatialSpan,2.4733879999998862,0,DS-SS,4.0
902,marianna_pilot,1.0,TrialSpatialSpan,1.058168999999907,1,none,4.0
903,marianna_pilot,1.0,TrialSpatialSpan,2.5970579999998336,0,none,4.0
904,marianna_pilot,2.0,TrialDigitSpan,3.0,0,SR-DS,1.0
905,marianna_pilot,2.0,TrialDigitSpan,3.0,0,none,1.0
906,marianna_pilot,2.0,TrialDigitSpan,2.3417719999997644,0,none,1.0
907,marianna_pilot,2.0,TrialDigitSpan,1.363354999999956,1,none,1.0
908,marianna_pilot,2.0,TrialDigitSpan,3.0,0,none,1.0
909,marianna_pilot,2.0,TrialDigitSpan,1.984662999999955,0,none,1.0
910,marianna_pilot,2.0,TrialDigitSpan,1.9088979999999083,0,none,1.0
911,marianna_pilot,2.0,TrialDigitSpan,3.0,0,none,1.0
912,marianna_pilot,2.0,TrialDigitSpan,2.1971269999999095,1,SS-DS,2.0
913,marianna_pilot,2.0,TrialDigitSpan,3.0,0,none,2.0
914,marianna_pilot,2.0,TrialDigitSpan,1.5518510000001697,1,none,2.0
915,marianna_pilot,2.0,TrialDigitSpan,3.0,0,none,2.0
916,marianna_pilot,2.0,TrialDigitSpan,3.0,0,none,2.0
917,marianna_pilot,2.0,TrialDigitSpan,3.0,0,none,2.0
918,marianna_pilot,2.0,TrialDigitSpan,2.2579639999999017,0,none,2.0
919,marianna_pilot,2.0,TrialDigitSpan,3.0,0,none,2.0
920,marianna_pilot,2.0,TrialDigitSpan,2.307829999999967,1,SS-DS,3.0
921,marianna_pilot,2.0,TrialDigitSpan,2.046528999999964,1,none,3.0
922,marianna_pilot,2.0,TrialDigitSpan,2.354704999999967,1,none,3.0
923,marianna_pilot,2.0,TrialDigitSpan,2.2420060000004014,0,none,3.0
924,marianna_pilot,2.0,TrialDigitSpan,2.2868859999998676,1,none,3.0
925,marianna_pilot,2.0,TrialDigitSpan,1.8400819999994837,1,none,3.0
926,marianna_pilot,2.0,TrialDigitSpan,2.2689360000003944,1,none,3.0
927,marianna_pilot,2.0,TrialDigitSpan,1.9647490000002108,1,SS-DS,4.0
928,marianna_pilot,2.0,TrialDigitSpan,3.0,0,none,4.0
929,marianna_pilot,2.0,TrialDigitSpan,3.0,0,none,4.0
930,marianna_pilot,2.0,TrialDigitSpan,2.1971269999999095,1,none,4.0
931,marianna_pilot,2.0,TrialDigitSpan,2.213082999999642,1,none,4.0
932,marianna_pilot,2.0,TrialDigitSpan,2.116342999999688,1,none,4.0
933,marianna_pilot,2.0,TrialDigitSpan,2.580101999999897,0,none,4.0
934,marianna_pilot,2.0,TrialSpatialRotation,1.983696000000009,0,SS-SR,1.0
935,marianna_pilot,2.0,TrialSpatialRotation,1.298530000000028,0,none,1.0
936,marianna_pilot,2.0,TrialSpatialRotation,1.9557709999999133,0,none,1.0
937,marianna_pilot,2.0,TrialSpatialRotation,1.3483960000000934,0,none,1.0
938,marianna_pilot,2.0,TrialSpatialRotation,1.912883999999849,1,none,1.0
939,marianna_pilot,2.0,TrialSpatialRotation,2.4285079999999653,1,none,1.0
940,marianna_pilot,2.0,TrialSpatialRotation,2.2340290000001914,0,none,1.0
941,marianna_pilot,2.0,TrialSpatialRotation,3.0,0,none,1.0
942,marianna_pilot,2.0,TrialSpatialRotation,2.675845999999865,0,none,1.0
943,marianna_pilot,2.0,TrialSpatialRotation,1.6844960000003084,0,DS-SR,2.0
944,marianna_pilot,2.0,TrialSpatialRotation,3.0,0,none,2.0
945,marianna_pilot,2.0,TrialSpatialRotation,1.5269200000002456,1,none,2.0
946,marianna_pilot,2.0,TrialSpatialSpan,3.0,0,NONE-SS,1.0
947,marianna_pilot,2.0,TrialSpatialSpan,2.119365000000016,0,none,1.0
948,marianna_pilot,2.0,TrialSpatialSpan,1.7253869999997278,0,none,1.0
949,marianna_pilot,2.0,TrialSpatialSpan,1.0063410000000204,0,none,1.0
950,marianna_pilot,2.0,TrialSpatialSpan,2.195130000000063,1,DS-SS,2.0
951,marianna_pilot,2.0,TrialSpatialSpan,2.3247850000002472,1,none,2.0
952,marianna_pilot,2.0,TrialSpatialSpan,2.021596999999929,0,none,2.0
953,marianna_pilot,2.0,TrialSpatialSpan,1.5309080000001813,1,none,2.0
954,marianna_pilot,2.0,TrialSpatialSpan,2.0914080000000013,0,none,2.0
955,marianna_pilot,2.0,TrialSpatialSpan,2.05251300000009,1,none,2.0
956,marianna_pilot,2.0,TrialSpatialSpan,2.2779100000002472,0,none,2.0
957,marianna_pilot,2.0,TrialSpatialSpan,2.763610000000199,1,none,2.0
958,marianna_pilot,2.0,TrialSpatialSpan,1.4870250000001306,0,DS-SS,3.0
959,marianna_pilot,2.0,TrialSpatialSpan,1.3165130000002137,0,none,3.0
960,marianna_pilot,2.0,TrialSpatialSpan,1.445133000000169,1,none,3.0
961,marianna_pilot,2.0,TrialSpatialSpan,2.1093620000001465,0,none,3.0
962,marianna_pilot,2.0,TrialSpatialSpan,3.0,0,none,3.0
963,marianna_pilot,2.0,TrialSpatialSpan,2.5152760000000853,1,none,3.0
964,marianna_pilot,2.0,TrialSpatialSpan,1.7722630000000663,0,none,3.0
965,marianna_pilot,2.0,TrialSpatialSpan,1.0561770000001616,0,none,3.0
966,marianna_pilot,2.0,TrialSpatialSpan,1.8859580000003007,1,DS-SS,4.0
967,marianna_pilot,2.0,TrialSpatialSpan,3.0,0,none,4.0
968,marianna_pilot,2.0,TrialSpatialSpan,0.9973660000000564,0,none,4.0
969,marianna_pilot,2.0,TrialSpatialSpan,1.3454030000002604,1,none,4.0
970,marianna_pilot,2.0,TrialSpatialSpan,1.7682730000001357,0,none,4.0
971,marianna_pilot,2.0,TrialSpatialSpan,1.3114929999999276,0,none,4.0
972,marianna_pilot,2.0,TrialSpatialSpan,1.5807740000000194,1,none,4.0
973,marianna_pilot,2.0,TrialSpatialSpan,1.583797999999888,0,none,4.0
974,marianna_pilot,2.0,TrialSpatialSpan,3.0,0,none,4.0
975,marianna_pilot,3.0,TrialDigitSpan,1.7892170000000078,0,SR-DS,1.0
976,marianna_pilot,3.0,TrialDigitSpan,2.088415000000168,1,none,1.0
977,marianna_pilot,3.0,TrialDigitSpan,2.6229859999998553,1,none,1.0
978,marianna_pilot,3.0,TrialDigitSpan,3.0,0,none,1.0
979,marianna_pilot,3.0,TrialDigitSpan,2.594064000000344,0,none,1.0
980,marianna_pilot,3.0,TrialDigitSpan,2.8733179999999265,1,none,1.0
981,marianna_pilot,3.0,TrialDigitSpan,3.0,0,SR-DS,2.0
982,marianna_pilot,3.0,TrialDigitSpan,2.2021450000002005,1,none,2.0
983,marianna_pilot,3.0,TrialDigitSpan,2.854370000000017,1,none,2.0
984,marianna_pilot,3.0,TrialDigitSpan,1.7393490000004022,1,none,2.0
985,marianna_pilot,3.0,TrialDigitSpan,2.3108210000000327,1,none,2.0
986,marianna_pilot,3.0,TrialDigitSpan,3.0,0,none,2.0
987,marianna_pilot,3.0,TrialDigitSpan,3.0,0,none,2.0
988,marianna_pilot,3.0,TrialDigitSpan,3.0,0,none,2.0
989,marianna_pilot,3.0,TrialDigitSpan,1.6825030000004517,1,none,2.0
990,marianna_pilot,3.0,TrialDigitSpan,3.0,0,SR-DS,3.0
991,marianna_pilot,3.0,TrialDigitSpan,1.8500559999997677,1,none,3.0
992,marianna_pilot,3.0,TrialDigitSpan,1.808165999999801,1,none,3.0
993,marianna_pilot,3.0,TrialDigitSpan,2.3267799999998715,1,none,3.0
994,marianna_pilot,3.0,TrialDigitSpan,2.142272999999932,1,none,3.0
995,marianna_pilot,3.0,TrialDigitSpan,3.0,0,none,3.0
996,marianna_pilot,3.0,TrialDigitSpan,1.8091640000002371,1,none,3.0
997,marianna_pilot,3.0,TrialDigitSpan,2.062485999999808,0,none,3.0
998,marianna_pilot,3.0,TrialSpatialRotation,1.8859569999999621,0,NONE-SR,1.0
999,marianna_pilot,3.0,TrialSpatialRotation,1.507966999999553,0,none,1.0
1000,marianna_pilot,3.0,TrialSpatialRotation,2.4614189999997507,1,none,1.0
1001,marianna_pilot,3.0,TrialSpatialRotation,1.7044419999997444,0,none,1.0
1002,marianna_pilot,3.0,TrialSpatialRotation,3.0,0,SS-SR,2.0
1003,marianna_pilot,3.0,TrialSpatialRotation,1.7573029999998653,0,none,2.0
1004,marianna_pilot,3.0,TrialSpatialRotation,1.4590999999995802,1,none,2.0
1005,marianna_pilot,3.0,TrialSpatialRotation,2.386619000000337,0,none,2.0
1006,marianna_pilot,3.0,TrialSpatialRotation,2.73070000000007,1,none,2.0
1007,marianna_pilot,3.0,TrialSpatialRotation,3.0,0,none,2.0
1008,marianna_pilot,3.0,TrialSpatialRotation,2.5122849999997925,1,SS-SR,3.0
1009,marianna_pilot,3.0,TrialSpatialRotation,2.3098250000002736,0,none,3.0
1010,marianna_pilot,3.0,TrialSpatialRotation,1.6475970000001325,1,none,3.0
1011,marianna_pilot,3.0,TrialSpatialRotation,1.5229300000000876,0,none,3.0
1012,marianna_pilot,3.0,TrialSpatialRotation,1.875985000000128,0,none,3.0
1013,marianna_pilot,3.0,TrialSpatialRotation,2.232032999999774,1,none,3.0
1014,marianna_pilot,3.0,TrialSpatialRotation,2.5541709999997693,1,none,3.0
1015,marianna_pilot,3.0,TrialSpatialRotation,2.4394790000001194,0,DS-SR,4.0
1016,marianna_pilot,3.0,TrialSpatialRotation,2.2699310000002697,0,none,4.0
1017,marianna_pilot,3.0,TrialSpatialRotation,2.3596919999995407,1,none,4.0
1018,marianna_pilot,3.0,TrialSpatialRotation,2.4394780000002356,0,none,4.0
1019,marianna_pilot,3.0,TrialSpatialRotation,2.751643999999942,1,none,4.0
1020,marianna_pilot,3.0,TrialSpatialRotation,1.3384210000003804,1,none,4.0
1021,marianna_pilot,3.0,TrialSpatialRotation,1.948790999999801,1,DS-SR,5.0
1022,marianna_pilot,3.0,TrialSpatialRotation,1.5478619999998955,1,none,5.0
1023,marianna_pilot,3.0,TrialSpatialRotation,2.367670999999973,1,none,5.0
1024,marianna_pilot,3.0,TrialSpatialSpan,1.8709979999998723,0,SR-SS,1.0
1025,marianna_pilot,3.0,TrialSpatialSpan,1.6515840000001845,1,none,1.0
1026,marianna_pilot,3.0,TrialSpatialSpan,1.0431799999996656,0,none,1.0
1027,marianna_pilot,3.0,TrialSpatialSpan,2.1811680000000706,1,none,1.0
1028,marianna_pilot,3.0,TrialSpatialSpan,1.5408819999997831,1,none,1.0
1029,marianna_pilot,3.0,TrialSpatialSpan,1.0122940000001108,1,none,1.0
1030,marianna_pilot,3.0,TrialSpatialSpan,1.6146849999995538,0,none,1.0
1031,marianna_pilot,3.0,TrialSpatialSpan,3.0,0,none,1.0
1032,marianna_pilot,3.0,TrialSpatialSpan,1.6595629999997072,1,none,1.0
1033,marianna_pilot,3.0,TrialSpatialSpan,2.251980000000003,0,DS-SS,2.0
1034,marianna_pilot,3.0,TrialSpatialSpan,2.6160079999999653,0,none,2.0
1035,marianna_pilot,3.0,TrialSpatialSpan,2.6728539999999157,0,none,2.0
1036,marianna_pilot,3.0,TrialSpatialSpan,1.4301759999998467,0,none,2.0
1037,marianna_pilot,3.0,TrialSpatialSpan,1.9198679999999513,0,none,2.0
1038,marianna_pilot,3.0,TrialSpatialSpan,2.211087999999563,1,none,2.0
1039,marianna_pilot,3.0,TrialSpatialSpan,1.6725289999999404,0,none,2.0
1040,marianna_pilot,3.0,TrialSpatialSpan,1.8800060000003214,1,none,2.0
1041,marianna_pilot,4.0,TrialDigitSpan,2.7845560000005207,1,SR-DS,1.0
1042,marianna_pilot,4.0,TrialDigitSpan,2.56015699999989,0,none,1.0
1043,marianna_pilot,4.0,TrialDigitSpan,3.0,0,none,1.0
1044,marianna_pilot,4.0,TrialDigitSpan,3.0,0,none,1.0
1045,marianna_pilot,4.0,TrialDigitSpan,2.103377000000364,1,none,1.0
1046,marianna_pilot,4.0,TrialDigitSpan,2.788546000000224,1,none,1.0
1047,marianna_pilot,4.0,TrialDigitSpan,2.9142080000001442,1,none,1.0
1048,marianna_pilot,4.0,TrialDigitSpan,1.4261899999996785,1,SS-DS,2.0
1049,marianna_pilot,4.0,TrialDigitSpan,1.352386000000024,1,none,2.0
1050,marianna_pilot,4.0,TrialDigitSpan,2.6559000000002015,1,none,2.0
1051,marianna_pilot,4.0,TrialDigitSpan,1.9288449999999102,1,none,2.0
1052,marianna_pilot,4.0,TrialDigitSpan,2.0395479999997406,1,none,2.0
1053,marianna_pilot,4.0,TrialDigitSpan,3.0,0,none,2.0
1054,marianna_pilot,4.0,TrialDigitSpan,1.9497879999998986,1,none,2.0
1055,marianna_pilot,4.0,TrialDigitSpan,2.1981250000008004,0,none,2.0
1056,marianna_pilot,4.0,TrialDigitSpan,3.0,0,none,2.0
1057,marianna_pilot,4.0,TrialSpatialRotation,2.3058359999999993,1,NONE-SR,1.0
1058,marianna_pilot,4.0,TrialSpatialRotation,2.375648000000183,1,none,1.0
1059,marianna_pilot,4.0,TrialSpatialRotation,3.0,0,none,1.0
1060,marianna_pilot,4.0,TrialSpatialRotation,2.7356870000003255,0,SS-SR,2.0
1061,marianna_pilot,4.0,TrialSpatialRotation,2.7735829999996895,1,none,2.0
1062,marianna_pilot,4.0,TrialSpatialRotation,2.0345589999997173,0,none,2.0
1063,marianna_pilot,4.0,TrialSpatialRotation,1.7882190000000264,0,none,2.0
1064,marianna_pilot,4.0,TrialSpatialRotation,3.0,0,none,2.0
1065,marianna_pilot,4.0,TrialSpatialRotation,2.247989000000416,0,none,2.0
1066,marianna_pilot,4.0,TrialSpatialRotation,2.1831640000000334,1,none,2.0
1067,marianna_pilot,4.0,TrialSpatialRotation,2.6808350000001155,0,none,2.0
1068,marianna_pilot,4.0,TrialSpatialRotation,1.5997229999998126,1,none,2.0
1069,marianna_pilot,4.0,TrialSpatialRotation,3.0,0,DS-SR,3.0
1070,marianna_pilot,4.0,TrialSpatialRotation,1.3574039999998604,0,none,3.0
1071,marianna_pilot,4.0,TrialSpatialRotation,3.0,0,none,3.0
1072,marianna_pilot,4.0,TrialSpatialRotation,1.751318000000083,1,none,3.0
