,participant_id,block,type,occurence,response_time,mean_rt,SD_rt,MAD_rt,median_rt,rt_trial_1,rt_trial_2,rt_trial_3,response_time,accuracy,switch_type
91,danielle_pilot,2.0,TrialSpatialRotation,2.0,2.5092868804929367,2.240385562181359,0.495506767061838,0.3895859420300098,2.3068304061887375,1.5378854274747482,2.373651266097795,2.2400095462796803,2.5092868804929367,,none
92,danielle_pilot,2.0,TrialSpatialRotation,2.0,1.9447999000547045,2.240385562181359,0.495506767061838,0.3895859420300098,2.3068304061887375,1.5378854274747482,2.373651266097795,2.2400095462796803,1.9447999000547045,,none
93,danielle_pilot,2.0,TrialSpatialRotation,2.0,2.636947870254744,2.240385562181359,0.495506767061838,0.3895859420300098,2.3068304061887375,1.5378854274747482,2.373651266097795,2.2400095462796803,2.636947870254744,,none
94,danielle_pilot,2.0,TrialSpatialRotation,2.0,1.6805036067962646,2.240385562181359,0.495506767061838,0.3895859420300098,2.3068304061887375,1.5378854274747482,2.373651266097795,2.2400095462796803,1.6805036067962646,,none
95,danielle_pilot,2.0,TrialSpatialRotation,2.0,3.0,2.240385562181359,0.495506767061838,0.3895859420300098,2.3068304061887375,1.5378854274747482,2.373651266097795,2.2400095462796803,3.0,,none
96,danielle_pilot,2.0,TrialSpatialRotation,3.0,1.7582979202268234,1.9980367422103882,0.6268188821752295,0.5009816288948059,1.761288642883187,1.7582979202268234,3.0,1.7882175445558914,1.7582979202268234,,SS-SR
97,danielle_pilot,2.0,TrialSpatialRotation,3.0,3.0,1.9980367422103882,0.6268188821752295,0.5009816288948059,1.761288642883187,1.7582979202268234,3.0,1.7882175445558914,3.0,,none
98,danielle_pilot,2.0,TrialSpatialRotation,3.0,1.7882175445558914,1.9980367422103882,0.6268188821752295,0.5009816288948059,1.761288642883187,1.7582979202268234,3.0,1.7882175445558914,1.7882175445558914,,none
99,danielle_pilot,2.0,TrialSpatialRotation,3.0,1.5578336715698242,1.9980367422103882,0.6268188821752295,0.5009816288948059,1.761288642883187,1.7582979202268234,3.0,1.7882175445558914,1.5578336715698242,,none
100,danielle_pilot,2.0,TrialSpatialRotation,3.0,3.0,1.9980367422103882,0.6268188821752295,0.5009816288948059,1.761288642883187,1.7582979202268234,3.0,1.7882175445558914,3.0,,none
101,danielle_pilot,2.0,TrialSpatialRotation,3.0,1.7642793655395508,1.9980367422103882,0.6268188821752295,0.5009816288948059,1.761288642883187,1.7582979202268234,3.0,1.7882175445558914,1.7642793655395508,,none
102,danielle_pilot,2.0,TrialSpatialRotation,3.0,1.607699632644653,1.9980367422103882,0.6268188821752295,0.5009816288948059,1.761288642883187,1.7582979202268234,3.0,1.7882175445558914,1.607699632644653,,none
103,danielle_pilot,2.0,TrialSpatialRotation,3.0,1.5079658031463623,1.9980367422103882,0.6268188821752295,0.5009816288948059,1.761288642883187,1.7582979202268234,3.0,1.7882175445558914,1.5079658031463623,,none
104,danielle_pilot,2.0,TrialSpatialRotation,4.0,1.7004520893096924,1.794454693794279,0.3252131555203422,0.23785960674288728,1.832598090171814,1.7004520893096924,1.8988893032073972,1.8999500274658203,1.7004520893096924,,SS-SR
105,danielle_pilot,2.0,TrialSpatialRotation,4.0,1.8988893032073972,1.794454693794279,0.3252131555203422,0.23785960674288728,1.832598090171814,1.7004520893096924,1.8988893032073972,1.8999500274658203,1.8988893032073972,,none
106,danielle_pilot,2.0,TrialSpatialRotation,4.0,1.8999500274658203,1.794454693794279,0.3252131555203422,0.23785960674288728,1.832598090171814,1.7004520893096924,1.8988893032073972,1.8999500274658203,1.8999500274658203,,none
107,danielle_pilot,2.0,TrialSpatialRotation,4.0,1.9846925735475909,1.794454693794279,0.3252131555203422,0.23785960674288728,1.832598090171814,1.7004520893096924,1.8988893032073972,1.8999500274658203,1.9846925735475909,,none
108,danielle_pilot,2.0,TrialSpatialRotation,4.0,1.7663068771362305,1.794454693794279,0.3252131555203422,0.23785960674288728,1.832598090171814,1.7004520893096924,1.8988893032073972,1.8999500274658203,1.7663068771362305,,none
109,danielle_pilot,2.0,TrialSpatialRotation,4.0,1.4910120964050293,1.794454693794279,0.3252131555203422,0.23785960674288728,1.832598090171814,1.7004520893096924,1.8988893032073972,1.8999500274658203,1.4910120964050293,,none
110,danielle_pilot,2.0,TrialSpatialRotation,4.0,1.2686092853546145,1.794454693794279,0.3252131555203422,0.23785960674288728,1.832598090171814,1.7004520893096924,1.8988893032073972,1.8999500274658203,1.2686092853546145,,none
111,danielle_pilot,2.0,TrialSpatialRotation,4.0,2.3457252979278564,1.794454693794279,0.3252131555203422,0.23785960674288728,1.832598090171814,1.7004520893096924,1.8988893032073972,1.8999500274658203,2.3457252979278564,,none
112,danielle_pilot,2.0,TrialSpatialRotation,5.0,1.5977272987365725,1.8665083646774292,0.4162879083921782,0.3525565862654501,1.875484108924752,1.5977272987365725,2.2848889827728267,1.4301762580873856,1.5977272987365725,,DS-SR
113,danielle_pilot,2.0,TrialSpatialRotation,5.0,2.2848889827728267,1.8665083646774292,0.4162879083921782,0.3525565862654501,1.875484108924752,1.5977272987365725,2.2848889827728267,1.4301762580873856,2.2848889827728267,,none
114,danielle_pilot,2.0,TrialSpatialRotation,5.0,1.4301762580873856,1.8665083646774292,0.4162879083921782,0.3525565862654501,1.875484108924752,1.5977272987365725,2.2848889827728267,1.4301762580873856,1.4301762580873856,,none
115,danielle_pilot,2.0,TrialSpatialRotation,5.0,2.153240919112932,1.8665083646774292,0.4162879083921782,0.3525565862654501,1.875484108924752,1.5977272987365725,2.2848889827728267,1.4301762580873856,2.153240919112932,,none
116,danielle_pilot,2.0,TrialSpatialSpan,1.0,1.9308364391326904,1.946959376335106,0.2266678069714304,0.16306348641709692,1.9522787332534792,1.9308364391326904,2.0854225158689133,1.8101580142974851,1.9308364391326904,,SR-SS
117,danielle_pilot,2.0,TrialSpatialSpan,1.0,2.0854225158689133,1.946959376335106,0.2266678069714304,0.16306348641709692,1.9522787332534792,1.9308364391326904,2.0854225158689133,1.8101580142974851,2.0854225158689133,,none
118,danielle_pilot,2.0,TrialSpatialSpan,1.0,1.8101580142974851,1.946959376335106,0.2266678069714304,0.16306348641709692,1.9522787332534792,1.9308364391326904,2.0854225158689133,1.8101580142974851,1.8101580142974851,,none
119,danielle_pilot,2.0,TrialSpatialSpan,1.0,2.270925045013428,1.946959376335106,0.2266678069714304,0.16306348641709692,1.9522787332534792,1.9308364391326904,2.0854225158689133,1.8101580142974851,2.270925045013428,,none
120,danielle_pilot,2.0,TrialSpatialSpan,1.0,1.973721027374268,1.946959376335106,0.2266678069714304,0.16306348641709692,1.9522787332534792,1.9308364391326904,2.0854225158689133,1.8101580142974851,1.973721027374268,,none
121,danielle_pilot,2.0,TrialSpatialSpan,1.0,1.6106932163238523,1.946959376335106,0.2266678069714304,0.16306348641709692,1.9522787332534792,1.9308364391326904,2.0854225158689133,1.8101580142974851,1.6106932163238523,,none
122,danielle_pilot,2.0,TrialSpatialSpan,2.0,2.3307685852048508,2.0720261505671584,0.32936186780066534,0.29855358357329403,2.280900239944458,2.3307685852048508,2.3347558975219727,2.386617422103882,2.3307685852048508,,SR-SS
123,danielle_pilot,2.0,TrialSpatialSpan,2.0,2.3347558975219727,2.0720261505671584,0.32936186780066534,0.29855358357329403,2.280900239944458,2.3307685852048508,2.3347558975219727,2.386617422103882,2.3347558975219727,,none
124,danielle_pilot,2.0,TrialSpatialSpan,2.0,2.386617422103882,2.0720261505671584,0.32936186780066534,0.29855358357329403,2.280900239944458,2.3307685852048508,2.3347558975219727,2.386617422103882,2.386617422103882,,none
125,danielle_pilot,2.0,TrialSpatialSpan,2.0,1.7174057960510254,2.0720261505671584,0.32936186780066534,0.29855358357329403,2.280900239944458,2.3307685852048508,2.3347558975219727,2.386617422103882,1.7174057960510254,,none
126,danielle_pilot,2.0,TrialSpatialSpan,2.0,2.280900239944458,2.0720261505671584,0.32936186780066534,0.29855358357329403,2.280900239944458,2.3307685852048508,2.3347558975219727,2.386617422103882,2.280900239944458,,none
127,danielle_pilot,2.0,TrialSpatialSpan,2.0,1.6625235080718994,2.0720261505671584,0.32936186780066534,0.29855358357329403,2.280900239944458,2.3307685852048508,2.3347558975219727,2.386617422103882,1.6625235080718994,,none
128,danielle_pilot,2.0,TrialSpatialSpan,2.0,1.7912116050720217,2.0720261505671584,0.32936186780066534,0.29855358357329403,2.280900239944458,2.3307685852048508,2.3347558975219727,2.386617422103882,1.7912116050720217,,none
129,danielle_pilot,2.0,TrialSpatialSpan,3.0,1.591741323470842,1.8222726072583555,0.5383433787148504,0.3395868320854528,1.6525797843933103,1.591741323470842,1.75829815864563,1.6525797843933103,1.591741323470842,,SR-SS
130,danielle_pilot,2.0,TrialSpatialSpan,3.0,1.75829815864563,1.8222726072583555,0.5383433787148504,0.3395868320854528,1.6525797843933103,1.591741323470842,1.75829815864563,1.6525797843933103,1.75829815864563,,none
131,danielle_pilot,2.0,TrialSpatialSpan,3.0,1.6525797843933103,1.8222726072583555,0.5383433787148504,0.3395868320854528,1.6525797843933103,1.591741323470842,1.75829815864563,1.6525797843933103,1.6525797843933103,,none
132,danielle_pilot,2.0,TrialSpatialSpan,3.0,1.500985860824585,1.8222726072583555,0.5383433787148504,0.3395868320854528,1.6525797843933103,1.591741323470842,1.75829815864563,1.6525797843933103,1.500985860824585,,none
133,danielle_pilot,2.0,TrialSpatialSpan,3.0,1.833099126815796,1.8222726072583555,0.5383433787148504,0.3395868320854528,1.6525797843933103,1.591741323470842,1.75829815864563,1.6525797843933103,1.833099126815796,,none
134,danielle_pilot,2.0,TrialSpatialSpan,3.0,3.0,1.8222726072583555,0.5383433787148504,0.3395868320854528,1.6525797843933103,1.591741323470842,1.75829815864563,1.6525797843933103,3.0,,none
135,danielle_pilot,2.0,TrialSpatialSpan,3.0,1.4192039966583252,1.8222726072583555,0.5383433787148504,0.3395868320854528,1.6525797843933103,1.591741323470842,1.75829815864563,1.6525797843933103,1.4192039966583252,,none
136,danielle_pilot,2.0,TrialSpatialSpan,4.0,1.5857586860656738,2.0690415246144767,0.4507885910125835,0.30429286372918785,1.9517803192138672,1.5857586860656738,2.2031080722811107,1.81714153289704,1.5857586860656738,,SR-SS
137,danielle_pilot,2.0,TrialSpatialSpan,4.0,2.2031080722811107,2.0690415246144767,0.4507885910125835,0.30429286372918785,1.9517803192138672,1.5857586860656738,2.2031080722811107,1.81714153289704,2.2031080722811107,,none
138,danielle_pilot,2.0,TrialSpatialSpan,4.0,1.81714153289704,2.0690415246144767,0.4507885910125835,0.30429286372918785,1.9517803192138672,1.5857586860656738,2.2031080722811107,1.81714153289704,1.81714153289704,,none
139,danielle_pilot,2.0,TrialSpatialSpan,4.0,3.0,2.0690415246144767,0.4507885910125835,0.30429286372918785,1.9517803192138672,1.5857586860656738,2.2031080722811107,1.81714153289704,3.0,,none
140,danielle_pilot,2.0,TrialSpatialSpan,4.0,1.9517803192138672,2.0690415246144767,0.4507885910125835,0.30429286372918785,1.9517803192138672,1.5857586860656738,2.2031080722811107,1.81714153289704,1.9517803192138672,,none
141,danielle_pilot,2.0,TrialSpatialSpan,4.0,1.9378194808959959,2.0690415246144767,0.4507885910125835,0.30429286372918785,1.9517803192138672,1.5857586860656738,2.2031080722811107,1.81714153289704,1.9378194808959959,,none
142,danielle_pilot,2.0,TrialSpatialSpan,4.0,1.9876825809476488,2.0690415246144767,0.4507885910125835,0.30429286372918785,1.9517803192138672,1.5857586860656738,2.2031080722811107,1.81714153289704,1.9876825809476488,,none
143,danielle_pilot,3.0,TrialDigitSpan,1.0,1.106042146683194,1.50929216543841,0.28273737315122094,0.2345914310876652,1.626150965690158,1.106042146683194,1.646596193313144,1.2087678909306303,1.106042146683194,,SR-DS
144,danielle_pilot,3.0,TrialDigitSpan,1.0,1.646596193313144,1.50929216543841,0.28273737315122094,0.2345914310876652,1.626150965690158,1.106042146683194,1.646596193313144,1.2087678909306303,1.646596193313144,,none
145,danielle_pilot,3.0,TrialDigitSpan,1.0,1.2087678909306303,1.50929216543841,0.28273737315122094,0.2345914310876652,1.626150965690158,1.106042146683194,1.646596193313144,1.2087678909306303,1.2087678909306303,,none
146,danielle_pilot,3.0,TrialDigitSpan,1.0,1.6057057380671722,1.50929216543841,0.28273737315122094,0.2345914310876652,1.626150965690158,1.106042146683194,1.646596193313144,1.2087678909306303,1.6057057380671722,,none
147,danielle_pilot,3.0,TrialDigitSpan,1.0,1.808164358139038,1.50929216543841,0.28273737315122094,0.2345914310876652,1.626150965690158,1.106042146683194,1.646596193313144,1.2087678909306303,1.808164358139038,,none
148,danielle_pilot,3.0,TrialDigitSpan,1.0,1.680476665497281,1.50929216543841,0.28273737315122094,0.2345914310876652,1.626150965690158,1.106042146683194,1.646596193313144,1.2087678909306303,1.680476665497281,,none
149,danielle_pilot,3.0,TrialDigitSpan,2.0,1.1249911785125732,1.529909054438349,0.2922447005713094,0.21808338165290783,1.5373903512954712,1.1249911785125732,1.5548436641693115,1.2905488014221191,1.1249911785125732,,SS-DS
150,danielle_pilot,3.0,TrialDigitSpan,2.0,1.5548436641693115,1.529909054438349,0.2922447005713094,0.21808338165290783,1.5373903512954712,1.1249911785125732,1.5548436641693115,1.2905488014221191,1.5548436641693115,,none
151,danielle_pilot,3.0,TrialDigitSpan,2.0,1.2905488014221191,1.529909054438349,0.2922447005713094,0.21808338165290783,1.5373903512954712,1.1249911785125732,1.5548436641693115,1.2905488014221191,1.2905488014221191,,none
152,danielle_pilot,3.0,TrialDigitSpan,2.0,1.5199370384216309,1.529909054438349,0.2922447005713094,0.21808338165290783,1.5373903512954712,1.1249911785125732,1.5548436641693115,1.2905488014221191,1.5199370384216309,,none
153,danielle_pilot,3.0,TrialDigitSpan,2.0,1.7852253913883942,1.529909054438349,0.2922447005713094,0.21808338165290783,1.5373903512954712,1.1249911785125732,1.5548436641693115,1.2905488014221191,1.7852253913883942,,none
154,danielle_pilot,3.0,TrialDigitSpan,2.0,1.9039082527160645,1.529909054438349,0.2922447005713094,0.21808338165290783,1.5373903512954712,1.1249911785125732,1.5548436641693115,1.2905488014221191,1.9039082527160645,,none
155,danielle_pilot,3.0,TrialDigitSpan,3.0,2.418564558029175,1.6356312831243638,0.4980329007115065,0.3883017169104177,1.5294106006626862,2.418564558029175,1.2057752609248382,1.1130235195159912,2.418564558029175,,SR-DS
156,danielle_pilot,3.0,TrialDigitSpan,3.0,1.2057752609248382,1.6356312831243638,0.4980329007115065,0.3883017169104177,1.5294106006626862,2.418564558029175,1.2057752609248382,1.1130235195159912,1.2057752609248382,,none
157,danielle_pilot,3.0,TrialDigitSpan,3.0,1.1130235195159912,1.6356312831243638,0.4980329007115065,0.3883017169104177,1.5294106006626862,2.418564558029175,1.2057752609248382,1.1130235195159912,1.1130235195159912,,none
158,danielle_pilot,3.0,TrialDigitSpan,3.0,1.5089645385742188,1.6356312831243638,0.4980329007115065,0.3883017169104177,1.5294106006626862,2.418564558029175,1.2057752609248382,1.1130235195159912,1.5089645385742188,,none
159,danielle_pilot,3.0,TrialDigitSpan,3.0,1.5498566627511536,1.6356312831243638,0.4980329007115065,0.3883017169104177,1.5294106006626862,2.418564558029175,1.2057752609248382,1.1130235195159912,1.5498566627511536,,none
160,danielle_pilot,3.0,TrialDigitSpan,3.0,2.0176031589508057,1.6356312831243638,0.4980329007115065,0.3883017169104177,1.5294106006626862,2.418564558029175,1.2057752609248382,1.1130235195159912,2.0176031589508057,,none
161,danielle_pilot,3.0,TrialDigitSpan,4.0,1.4371564388275146,1.4226953983306885,0.12214330085130036,0.08302748203277582,1.4416441917419434,1.4371564388275146,1.5508527755737305,1.4461319446563718,1.4371564388275146,,SR-DS
162,danielle_pilot,3.0,TrialDigitSpan,4.0,1.5508527755737305,1.4226953983306885,0.12214330085130036,0.08302748203277582,1.4416441917419434,1.4371564388275146,1.5508527755737305,1.4461319446563718,1.5508527755737305,,none
163,danielle_pilot,3.0,TrialDigitSpan,4.0,1.4461319446563718,1.4226953983306885,0.12214330085130036,0.08302748203277582,1.4416441917419434,1.4371564388275146,1.5508527755737305,1.4461319446563718,1.4461319446563718,,none
164,danielle_pilot,3.0,TrialDigitSpan,4.0,1.2566404342651367,1.4226953983306885,0.12214330085130036,0.08302748203277582,1.4416441917419434,1.4371564388275146,1.5508527755737305,1.4461319446563718,1.2566404342651367,,none
165,danielle_pilot,3.0,TrialSpatialRotation,1.0,1.790211915969394,2.0751926302905304,0.34460260333164516,0.2939557433126084,2.0435348749156224,1.790211915969394,1.7722618579864502,2.4414389133444274,1.790211915969394,,NONE-SR
166,danielle_pilot,3.0,TrialSpatialRotation,1.0,1.7722618579864502,2.0751926302905304,0.34460260333164516,0.2939557433126084,2.0435348749156224,1.790211915969394,1.7722618579864502,2.4414389133444274,1.7722618579864502,,none
167,danielle_pilot,3.0,TrialSpatialRotation,1.0,2.4414389133444274,2.0751926302905304,0.34460260333164516,0.2939557433126084,2.0435348749156224,1.790211915969394,1.7722618579864502,2.4414389133444274,2.4414389133444274,,none
168,danielle_pilot,3.0,TrialSpatialRotation,1.0,2.2968578338618504,2.0751926302905304,0.34460260333164516,0.2939557433126084,2.0435348749156224,1.790211915969394,1.7722618579864502,2.4414389133444274,2.2968578338618504,,none
169,danielle_pilot,3.0,TrialSpatialRotation,2.0,1.4521167278289795,1.9021315839553001,0.5883605350974567,0.4769742518294691,1.8361196517939788,1.4521167278289795,2.130301952361151,2.911215782165528,1.4521167278289795,,SS-SR
170,danielle_pilot,3.0,TrialSpatialRotation,2.0,2.130301952361151,1.9021315839553001,0.5883605350974567,0.4769742518294691,1.8361196517939788,1.4521167278289795,2.130301952361151,2.911215782165528,2.130301952361151,,none
171,danielle_pilot,3.0,TrialSpatialRotation,2.0,2.911215782165528,1.9021315839553001,0.5883605350974567,0.4769742518294691,1.8361196517939788,1.4521167278289795,2.130301952361151,2.911215782165528,2.911215782165528,,none
172,danielle_pilot,3.0,TrialSpatialRotation,2.0,1.8361196517939788,1.9021315839553001,0.5883605350974567,0.4769742518294691,1.8361196517939788,1.4521167278289795,2.130301952361151,2.911215782165528,1.8361196517939788,,none
173,danielle_pilot,3.0,TrialSpatialRotation,2.0,1.6126570701599119,1.9021315839553001,0.5883605350974567,0.4769742518294691,1.8361196517939788,1.4521167278289795,2.130301952361151,2.911215782165528,1.6126570701599119,,none
174,danielle_pilot,3.0,TrialSpatialRotation,2.0,2.2280399799342376,1.9021315839553001,0.5883605350974567,0.4769742518294691,1.8361196517939788,1.4521167278289795,2.130301952361151,2.911215782165528,2.2280399799342376,,none
175,danielle_pilot,3.0,TrialSpatialRotation,2.0,1.4091997146601898,1.9021315839553001,0.5883605350974567,0.4769742518294691,1.8361196517939788,1.4521167278289795,2.130301952361151,2.911215782165528,1.4091997146601898,,none
176,danielle_pilot,3.0,TrialSpatialRotation,2.0,1.0541806221008299,1.9021315839553001,0.5883605350974567,0.4769742518294691,1.8361196517939788,1.4521167278289795,2.130301952361151,2.911215782165528,1.0541806221008299,,none
177,danielle_pilot,3.0,TrialSpatialRotation,2.0,2.4853527545928955,1.9021315839553001,0.5883605350974567,0.4769742518294691,1.8361196517939788,1.4521167278289795,2.130301952361151,2.911215782165528,2.4853527545928955,,none
178,danielle_pilot,3.0,TrialSpatialRotation,3.0,2.1033761501307713,1.761288791894799,0.40412293103766717,0.3321051523089693,1.8680043220522293,2.1033761501307713,2.3596878051753265,1.3703334331512451,2.1033761501307713,,DS-SR
179,danielle_pilot,3.0,TrialSpatialRotation,3.0,2.3596878051753265,1.761288791894799,0.40412293103766717,0.3321051523089693,1.8680043220522293,2.1033761501307713,2.3596878051753265,1.3703334331512451,2.3596878051753265,,none
180,danielle_pilot,3.0,TrialSpatialRotation,3.0,1.3703334331512451,1.761288791894799,0.40412293103766717,0.3321051523089693,1.8680043220522293,2.1033761501307713,2.3596878051753265,1.3703334331512451,1.3703334331512451,,none
181,danielle_pilot,3.0,TrialSpatialRotation,3.0,1.826116561890558,1.761288791894799,0.40412293103766717,0.3321051523089693,1.8680043220522293,2.1033761501307713,2.3596878051753265,1.3703334331512451,1.826116561890558,,none
