,participant_id,block,type,occurence,response_time,mean_rt,SD_rt,MAD_rt,median_rt,rt_trial_1,rt_trial_2,rt_trial_3,response_time,accuracy,switch_type
182,danielle_pilot,3.0,TrialSpatialRotation,3.0,1.3902769088740572,1.761288791894799,0.40412293103766717,0.3321051523089693,1.8680043220522293,2.1033761501307713,2.3596878051753265,1.3703334331512451,1.3902769088740572,,none
183,danielle_pilot,3.0,TrialSpatialRotation,3.0,1.9098920822139007,1.761288791894799,0.40412293103766717,0.3321051523089693,1.8680043220522293,2.1033761501307713,2.3596878051753265,1.3703334331512451,1.9098920822139007,,none
184,danielle_pilot,3.0,TrialSpatialRotation,3.0,1.1948354244232178,1.761288791894799,0.40412293103766717,0.3321051523089693,1.8680043220522293,2.1033761501307713,2.3596878051753265,1.3703334331512451,1.1948354244232178,,none
185,danielle_pilot,3.0,TrialSpatialRotation,3.0,1.9357919692993164,1.761288791894799,0.40412293103766717,0.3321051523089693,1.8680043220522293,2.1033761501307713,2.3596878051753265,1.3703334331512451,1.9357919692993164,,none
186,danielle_pilot,3.0,TrialSpatialRotation,4.0,2.4295034408569336,2.327223512861514,0.39800989592552494,0.30447152220167034,2.393596887588501,2.4295034408569336,2.2519788742069977,3.0,2.4295034408569336,,DS-SR
187,danielle_pilot,3.0,TrialSpatialRotation,4.0,2.2519788742069977,2.327223512861514,0.39800989592552494,0.30447152220167034,2.393596887588501,2.4295034408569336,2.2519788742069977,3.0,2.2519788742069977,,none
188,danielle_pilot,3.0,TrialSpatialRotation,4.0,3.0,2.327223512861514,0.39800989592552494,0.30447152220167034,2.393596887588501,2.4295034408569336,2.2519788742069977,3.0,3.0,,none
189,danielle_pilot,3.0,TrialSpatialRotation,4.0,1.7004525661473051,2.327223512861514,0.39800989592552494,0.30447152220167034,2.393596887588501,2.4295034408569336,2.2519788742069977,3.0,1.7004525661473051,,none
190,danielle_pilot,3.0,TrialSpatialRotation,4.0,2.393596887588501,2.327223512861514,0.39800989592552494,0.30447152220167034,2.393596887588501,2.4295034408569336,2.2519788742069977,3.0,2.393596887588501,,none
191,danielle_pilot,3.0,TrialSpatialRotation,4.0,2.457427740097046,2.327223512861514,0.39800989592552494,0.30447152220167034,2.393596887588501,2.4295034408569336,2.2519788742069977,3.0,2.457427740097046,,none
192,danielle_pilot,3.0,TrialSpatialRotation,4.0,2.7257113456726074,2.327223512861514,0.39800989592552494,0.30447152220167034,2.393596887588501,2.4295034408569336,2.2519788742069977,3.0,2.7257113456726074,,none
193,danielle_pilot,3.0,TrialSpatialRotation,4.0,2.0275793075561523,2.327223512861514,0.39800989592552494,0.30447152220167034,2.393596887588501,2.4295034408569336,2.2519788742069977,3.0,2.0275793075561523,,none
194,danielle_pilot,3.0,TrialSpatialRotation,4.0,1.9587614536280853,2.327223512861514,0.39800989592552494,0.30447152220167034,2.393596887588501,2.4295034408569336,2.2519788742069977,3.0,1.9587614536280853,,none
195,danielle_pilot,3.0,TrialSpatialSpan,1.0,1.905903577804111,2.107740879058838,0.4945950465677347,0.3510333299634567,2.054006695747603,1.905903577804111,1.7642817497262513,2.1053695678715485,1.905903577804111,,SR-SS
196,danielle_pilot,3.0,TrialSpatialSpan,1.0,1.7642817497262513,2.107740879058838,0.4945950465677347,0.3510333299634567,2.054006695747603,1.905903577804111,1.7642817497262513,2.1053695678715485,1.7642817497262513,,none
197,danielle_pilot,3.0,TrialSpatialSpan,1.0,2.1053695678715485,2.107740879058838,0.4945950465677347,0.3510333299634567,2.054006695747603,1.905903577804111,1.7642817497262513,2.1053695678715485,2.1053695678715485,,none
198,danielle_pilot,3.0,TrialSpatialSpan,1.0,2.523252010344549,2.107740879058838,0.4945950465677347,0.3510333299634567,2.054006695747603,1.905903577804111,1.7642817497262513,2.1053695678715485,2.523252010344549,,none
199,danielle_pilot,3.0,TrialSpatialSpan,1.0,3.0,2.107740879058838,0.4945950465677347,0.3510333299634567,2.054006695747603,1.905903577804111,1.7642817497262513,2.1053695678715485,3.0,,none
200,danielle_pilot,3.0,TrialSpatialSpan,1.0,2.204103946685791,2.107740879058838,0.4945950465677347,0.3510333299634567,2.054006695747603,1.905903577804111,1.7642817497262513,2.1053695678715485,2.204103946685791,,none
201,danielle_pilot,3.0,TrialSpatialSpan,1.0,2.002643823623657,2.107740879058838,0.4945950465677347,0.3510333299634567,2.054006695747603,1.905903577804111,1.7642817497262513,2.1053695678715485,2.002643823623657,,none
202,danielle_pilot,3.0,TrialSpatialSpan,1.0,1.356372356414795,2.107740879058838,0.4945950465677347,0.3510333299634567,2.054006695747603,1.905903577804111,1.7642817497262513,2.1053695678715485,1.356372356414795,,none
203,danielle_pilot,3.0,TrialSpatialSpan,2.0,2.6429312229161037,2.1982914606732415,0.6132454520104532,0.5344078540801244,2.2056013345720658,2.6429312229161037,2.555166721343994,1.8560359478001371,2.6429312229161037,,DS-SS
204,danielle_pilot,3.0,TrialSpatialSpan,2.0,2.555166721343994,2.1982914606732415,0.6132454520104532,0.5344078540801244,2.2056013345720658,2.6429312229161037,2.555166721343994,1.8560359478001371,2.555166721343994,,none
205,danielle_pilot,3.0,TrialSpatialSpan,2.0,1.8560359478001371,2.1982914606732415,0.6132454520104532,0.5344078540801244,2.2056013345720658,2.6429312229161037,2.555166721343994,1.8560359478001371,1.8560359478001371,,none
206,danielle_pilot,3.0,TrialSpatialSpan,2.0,1.5817685127262848,2.1982914606732415,0.6132454520104532,0.5344078540801244,2.2056013345720658,2.6429312229161037,2.555166721343994,1.8560359478001371,1.5817685127262848,,none
207,danielle_pilot,3.0,TrialSpatialSpan,2.0,1.5538463592529297,2.1982914606732415,0.6132454520104532,0.5344078540801244,2.2056013345720658,2.6429312229161037,2.555166721343994,1.8560359478001371,1.5538463592529297,,none
208,danielle_pilot,3.0,TrialSpatialSpan,2.0,3.0,2.1982914606732415,0.6132454520104532,0.5344078540801244,2.2056013345720658,2.6429312229161037,2.555166721343994,1.8560359478001371,3.0,,none
209,danielle_pilot,4.0,TrialDigitSpan,1.0,1.1618919372558594,1.3915290236469673,0.4770040245987468,0.34432977437961665,1.2980287075038177,1.1618919372558594,1.434165477751776,0.932506561278842,1.1618919372558594,,NONE-DS
210,danielle_pilot,4.0,TrialDigitSpan,1.0,1.434165477751776,1.3915290236469673,0.4770040245987468,0.34432977437961665,1.2980287075038177,1.1618919372558594,1.434165477751776,0.932506561278842,1.434165477751776,,none
211,danielle_pilot,4.0,TrialDigitSpan,1.0,0.932506561278842,1.3915290236469673,0.4770040245987468,0.34432977437961665,1.2980287075038177,1.1618919372558594,1.434165477751776,0.932506561278842,0.932506561278842,,none
212,danielle_pilot,4.0,TrialDigitSpan,1.0,2.037552118301392,1.3915290236469673,0.4770040245987468,0.34432977437961665,1.2980287075038177,1.1618919372558594,1.434165477751776,0.932506561278842,2.037552118301392,,none
213,danielle_pilot,4.0,TrialDigitSpan,2.0,0.9953382015223724,1.3241683755600857,0.34840902549564906,0.29353755834179135,1.4171772003169283,0.9953382015223724,1.6226608753204346,1.4171772003169283,0.9953382015223724,,SR-DS
214,danielle_pilot,4.0,TrialDigitSpan,2.0,1.6226608753204346,1.3241683755600857,0.34840902549564906,0.29353755834179135,1.4171772003169283,0.9953382015223724,1.6226608753204346,1.4171772003169283,1.6226608753204346,,none
215,danielle_pilot,4.0,TrialDigitSpan,2.0,1.4171772003169283,1.3241683755600857,0.34840902549564906,0.29353755834179135,1.4171772003169283,0.9953382015223724,1.6226608753204346,1.4171772003169283,1.4171772003169283,,none
216,danielle_pilot,4.0,TrialDigitSpan,2.0,1.8370873928070068,1.3241683755600857,0.34840902549564906,0.29353755834179135,1.4171772003169283,0.9953382015223724,1.6226608753204346,1.4171772003169283,1.8370873928070068,,none
217,danielle_pilot,4.0,TrialDigitSpan,2.0,1.4471294879922425,1.3241683755600857,0.34840902549564906,0.29353755834179135,1.4171772003169283,0.9953382015223724,1.6226608753204346,1.4171772003169283,1.4471294879922425,,none
218,danielle_pilot,4.0,TrialDigitSpan,2.0,0.9863622188559019,1.3241683755600857,0.34840902549564906,0.29353755834179135,1.4171772003169283,0.9953382015223724,1.6226608753204346,1.4171772003169283,0.9863622188559019,,none
219,danielle_pilot,4.0,TrialDigitSpan,2.0,0.9634232521057128,1.3241683755600857,0.34840902549564906,0.29353755834179135,1.4171772003169283,0.9953382015223724,1.6226608753204346,1.4171772003169283,0.9634232521057128,,none
220,danielle_pilot,4.0,TrialDigitSpan,3.0,1.2147514820098877,1.6377451121807098,0.3218445324891441,0.24275656789541247,1.5583324432373047,1.2147514820098877,1.5279138088226318,1.6695349216461182,1.2147514820098877,,SR-DS
221,danielle_pilot,4.0,TrialDigitSpan,3.0,1.5279138088226318,1.6377451121807098,0.3218445324891441,0.24275656789541247,1.5583324432373047,1.2147514820098877,1.5279138088226318,1.6695349216461182,1.5279138088226318,,none
222,danielle_pilot,4.0,TrialDigitSpan,3.0,1.6695349216461182,1.6377451121807098,0.3218445324891441,0.24275656789541247,1.5583324432373047,1.2147514820098877,1.5279138088226318,1.6695349216461182,1.6695349216461182,,none
223,danielle_pilot,4.0,TrialDigitSpan,3.0,1.5887510776519775,1.6377451121807098,0.3218445324891441,0.24275656789541247,1.5583324432373047,1.2147514820098877,1.5279138088226318,1.6695349216461182,1.5887510776519775,,none
224,danielle_pilot,4.0,TrialDigitSpan,3.0,1.3862929344177246,1.6377451121807098,0.3218445324891441,0.24275656789541247,1.5583324432373047,1.2147514820098877,1.5279138088226318,1.6695349216461182,1.3862929344177246,,none
225,danielle_pilot,4.0,TrialDigitSpan,3.0,1.4999899864196775,1.6377451121807098,0.3218445324891441,0.24275656789541247,1.5583324432373047,1.2147514820098877,1.5279138088226318,1.6695349216461182,1.4999899864196775,,none
226,danielle_pilot,4.0,TrialDigitSpan,3.0,2.046525239944458,1.6377451121807098,0.3218445324891441,0.24275656789541247,1.5583324432373047,1.2147514820098877,1.5279138088226318,1.6695349216461182,2.046525239944458,,none
227,danielle_pilot,4.0,TrialDigitSpan,3.0,2.168201446533203,1.6377451121807098,0.3218445324891441,0.24275656789541247,1.5583324432373047,1.2147514820098877,1.5279138088226318,1.6695349216461182,2.168201446533203,,none
228,danielle_pilot,4.0,TrialDigitSpan,4.0,1.4660785198220765,1.616233189900817,0.510587530221413,0.34803231557213654,1.4660785198220765,1.4660785198220765,1.2975316047673005,2.7516417503356934,1.4660785198220765,,SS-DS
229,danielle_pilot,4.0,TrialDigitSpan,4.0,1.2975316047673005,1.616233189900817,0.510587530221413,0.34803231557213654,1.4660785198220765,1.4660785198220765,1.2975316047673005,2.7516417503356934,1.2975316047673005,,none
230,danielle_pilot,4.0,TrialDigitSpan,4.0,2.7516417503356934,1.616233189900817,0.510587530221413,0.34803231557213654,1.4660785198220765,1.4660785198220765,1.2975316047673005,2.7516417503356934,2.7516417503356934,,none
231,danielle_pilot,4.0,TrialDigitSpan,4.0,0.9674127101893646,1.616233189900817,0.510587530221413,0.34803231557213654,1.4660785198220765,1.4660785198220765,1.2975316047673005,2.7516417503356934,0.9674127101893646,,none
232,danielle_pilot,4.0,TrialDigitSpan,4.0,1.3783144950862152,1.616233189900817,0.510587530221413,0.34803231557213654,1.4660785198220765,1.4660785198220765,1.2975316047673005,2.7516417503356934,1.3783144950862152,,none
233,danielle_pilot,4.0,TrialDigitSpan,4.0,1.4331655502319336,1.616233189900817,0.510587530221413,0.34803231557213654,1.4660785198220765,1.4660785198220765,1.2975316047673005,2.7516417503356934,1.4331655502319336,,none
234,danielle_pilot,4.0,TrialDigitSpan,4.0,2.015609502792813,1.616233189900817,0.510587530221413,0.34803231557213654,1.4660785198220765,1.4660785198220765,1.2975316047673005,2.7516417503356934,2.015609502792813,,none
235,danielle_pilot,4.0,TrialDigitSpan,4.0,1.6475937366485596,1.616233189900817,0.510587530221413,0.34803231557213654,1.4660785198220765,1.4660785198220765,1.2975316047673005,2.7516417503356934,1.6475937366485596,,none
236,danielle_pilot,4.0,TrialDigitSpan,4.0,1.5887508392333984,1.616233189900817,0.510587530221413,0.34803231557213654,1.4660785198220765,1.4660785198220765,1.2975316047673005,2.7516417503356934,1.5887508392333984,,none
237,danielle_pilot,4.0,TrialSpatialRotation,1.0,2.0215952396392822,2.4614212910335027,0.440020464901712,0.38563930988304196,2.418531179428328,2.0215952396392822,2.8822925090789795,2.6588892936706543,2.0215952396392822,,DS-SR
238,danielle_pilot,4.0,TrialSpatialRotation,1.0,2.8822925090789795,2.4614212910335027,0.440020464901712,0.38563930988304196,2.418531179428328,2.0215952396392822,2.8822925090789795,2.6588892936706543,2.8822925090789795,,none
239,danielle_pilot,4.0,TrialSpatialRotation,1.0,2.6588892936706543,2.4614212910335027,0.440020464901712,0.38563930988304196,2.418531179428328,2.0215952396392822,2.8822925090789795,2.6588892936706543,2.6588892936706543,,none
240,danielle_pilot,4.0,TrialSpatialRotation,1.0,3.0,2.4614212910335027,0.440020464901712,0.38563930988304196,2.418531179428328,2.0215952396392822,2.8822925090789795,2.6588892936706543,3.0,,none
241,danielle_pilot,4.0,TrialSpatialRotation,1.0,2.1781730651860016,2.4614212910335027,0.440020464901712,0.38563930988304196,2.418531179428328,2.0215952396392822,2.8822925090789795,2.6588892936706543,2.1781730651860016,,none
242,danielle_pilot,4.0,TrialSpatialRotation,1.0,2.027577638626098,2.4614212910335027,0.440020464901712,0.38563930988304196,2.418531179428328,2.0215952396392822,2.8822925090789795,2.6588892936706543,2.027577638626098,,none
243,danielle_pilot,4.0,TrialSpatialRotation,2.0,2.3427355289463776,2.2319033741952126,0.287168863449246,0.23278783261784491,2.308825969696045,2.3427355289463776,1.8809707164764404,2.274916410445712,2.3427355289463776,,SS-SR
244,danielle_pilot,4.0,TrialSpatialRotation,2.0,1.8809707164764404,2.2319033741952126,0.287168863449246,0.23278783261784491,2.308825969696045,2.3427355289463776,1.8809707164764404,2.274916410445712,1.8809707164764404,,none
245,danielle_pilot,4.0,TrialSpatialRotation,2.0,2.274916410445712,2.2319033741952126,0.287168863449246,0.23278783261784491,2.308825969696045,2.3427355289463776,1.8809707164764404,2.274916410445712,2.274916410445712,,none
246,danielle_pilot,4.0,TrialSpatialRotation,2.0,2.3756468296055573,2.2319033741952126,0.287168863449246,0.23278783261784491,2.308825969696045,2.3427355289463776,1.8809707164764404,2.274916410445712,2.3756468296055573,,none
247,danielle_pilot,4.0,TrialSpatialRotation,2.0,2.5491833686828613,2.2319033741952126,0.287168863449246,0.23278783261784491,2.308825969696045,2.3427355289463776,1.8809707164764404,2.274916410445712,2.5491833686828613,,none
248,danielle_pilot,4.0,TrialSpatialRotation,2.0,2.5481860637669342,2.2319033741952126,0.287168863449246,0.23278783261784491,2.308825969696045,2.3427355289463776,1.8809707164764404,2.274916410445712,2.5481860637669342,,none
249,danielle_pilot,4.0,TrialSpatialRotation,2.0,1.7832322120666504,2.2319033741952126,0.287168863449246,0.23278783261784491,2.308825969696045,2.3427355289463776,1.8809707164764404,2.274916410445712,1.7832322120666504,,none
250,danielle_pilot,4.0,TrialSpatialRotation,2.0,2.100355863571167,2.2319033741952126,0.287168863449246,0.23278783261784491,2.308825969696045,2.3427355289463776,1.8809707164764404,2.274916410445712,2.100355863571167,,none
251,danielle_pilot,4.0,TrialSpatialSpan,1.0,1.4710650444030762,1.8498035967350006,0.4570211371833265,0.34800673276186,1.7632850408554077,1.4710650444030762,1.8261170387268064,1.4052436351776123,1.4710650444030762,,DS-SS
252,danielle_pilot,4.0,TrialSpatialSpan,1.0,1.8261170387268064,1.8498035967350006,0.4570211371833265,0.34800673276186,1.7632850408554077,1.4710650444030762,1.8261170387268064,1.4052436351776123,1.8261170387268064,,none
253,danielle_pilot,4.0,TrialSpatialSpan,1.0,1.4052436351776123,1.8498035967350006,0.4570211371833265,0.34800673276186,1.7632850408554077,1.4710650444030762,1.8261170387268064,1.4052436351776123,1.4052436351776123,,none
254,danielle_pilot,4.0,TrialSpatialSpan,1.0,1.7004530429840088,1.8498035967350006,0.4570211371833265,0.34800673276186,1.7632850408554077,1.4710650444030762,1.8261170387268064,1.4052436351776123,1.7004530429840088,,none
255,danielle_pilot,4.0,TrialSpatialSpan,1.0,2.753636360168457,1.8498035967350006,0.4570211371833265,0.34800673276186,1.7632850408554077,1.4710650444030762,1.8261170387268064,1.4052436351776123,2.753636360168457,,none
256,danielle_pilot,4.0,TrialSpatialSpan,1.0,2.0415408611297607,1.8498035967350006,0.4570211371833265,0.34800673276186,1.7632850408554077,1.4710650444030762,1.8261170387268064,1.4052436351776123,2.0415408611297607,,none
257,danielle_pilot,4.0,TrialSpatialSpan,1.0,1.4541122913360596,1.8498035967350006,0.4570211371833265,0.34800673276186,1.7632850408554077,1.4710650444030762,1.8261170387268064,1.4052436351776123,1.4541122913360596,,none
258,danielle_pilot,4.0,TrialSpatialSpan,1.0,2.146260499954224,1.8498035967350006,0.4570211371833265,0.34800673276186,1.7632850408554077,1.4710650444030762,1.8261170387268064,1.4052436351776123,2.146260499954224,,none
259,danielle_pilot,4.0,TrialSpatialSpan,2.0,1.878976345062256,2.259381226130959,0.43821335033415176,0.362667142128532,2.2290377616882324,1.878976345062256,1.9577646255493164,2.652904987335205,1.878976345062256,,DS-SS
260,danielle_pilot,4.0,TrialSpatialSpan,2.0,1.9577646255493164,2.259381226130959,0.43821335033415176,0.362667142128532,2.2290377616882324,1.878976345062256,1.9577646255493164,2.652904987335205,1.9577646255493164,,none
261,danielle_pilot,4.0,TrialSpatialSpan,2.0,2.652904987335205,2.259381226130959,0.43821335033415176,0.362667142128532,2.2290377616882324,1.878976345062256,1.9577646255493164,2.652904987335205,2.652904987335205,,none
262,danielle_pilot,4.0,TrialSpatialSpan,2.0,2.2290377616882324,2.259381226130959,0.43821335033415176,0.362667142128532,2.2290377616882324,1.878976345062256,1.9577646255493164,2.652904987335205,2.2290377616882324,,none
263,danielle_pilot,4.0,TrialSpatialSpan,2.0,1.70241117477417,2.259381226130959,0.43821335033415176,0.362667142128532,2.2290377616882324,1.878976345062256,1.9577646255493164,2.652904987335205,1.70241117477417,,none
264,danielle_pilot,4.0,TrialSpatialSpan,2.0,2.5142769813542145,2.259381226130959,0.43821335033415176,0.362667142128532,2.2290377616882324,1.878976345062256,1.9577646255493164,2.652904987335205,2.5142769813542145,,none
265,danielle_pilot,4.0,TrialSpatialSpan,2.0,2.8802967071533203,2.259381226130959,0.43821335033415176,0.362667142128532,2.2290377616882324,1.878976345062256,1.9577646255493164,2.652904987335205,2.8802967071533203,,none
266,danielle_pilot,4.0,TrialSpatialSpan,3.0,2.5422015190119964,2.1851492226122673,0.4223315565230411,0.34582546353340143,2.1796556711199173,2.5422015190119964,2.7516427040100098,2.0734255313877843,2.5422015190119964,,DS-SS
267,danielle_pilot,4.0,TrialSpatialSpan,3.0,2.7516427040100098,2.1851492226122673,0.4223315565230411,0.34582546353340143,2.1796556711199173,2.5422015190119964,2.7516427040100098,2.0734255313877843,2.7516427040100098,,none
268,danielle_pilot,4.0,TrialSpatialSpan,3.0,2.0734255313877843,2.1851492226122673,0.4223315565230411,0.34582546353340143,2.1796556711199173,2.5422015190119964,2.7516427040100098,2.0734255313877843,2.0734255313877843,,none
269,danielle_pilot,4.0,TrialSpatialSpan,3.0,2.0056369304656982,2.1851492226122673,0.4223315565230411,0.34582546353340143,2.1796556711199173,2.5422015190119964,2.7516427040100098,2.0734255313877843,2.0056369304656982,,none
270,danielle_pilot,4.0,TrialSpatialSpan,3.0,1.7393479347229004,2.1851492226122673,0.4223315565230411,0.34582546353340143,2.1796556711199173,2.5422015190119964,2.7516427040100098,2.0734255313877843,1.7393479347229004,,none
271,danielle_pilot,4.0,TrialSpatialSpan,3.0,2.285885810852051,2.1851492226122673,0.4223315565230411,0.34582546353340143,2.1796556711199173,2.5422015190119964,2.7516427040100098,2.0734255313877843,2.285885810852051,,none
272,danielle_pilot,4.0,TrialSpatialSpan,3.0,1.5388846397390807,2.1851492226122673,0.4223315565230411,0.34582546353340143,2.1796556711199173,2.5422015190119964,2.7516427040100098,2.0734255313877843,1.5388846397390807,,none
273,danielle_pilot,4.0,TrialSpatialSpan,3.0,2.544168710708618,2.1851492226122673,0.4223315565230411,0.34582546353340143,2.1796556711199173,2.5422015190119964,2.7516427040100098,2.0734255313877843,2.544168710708618,,none
